"0","knitr::opts_chunk$set(echo = TRUE, message=FALSE, warning=FALSE, fig.height=7, fig.width=10)"
"0",""
"0","library(tidyverse)"
"0","library(here)"
"0","# devtools::install_github(""worldbank/wbgviz"", subdir = ""wbgdata"")"
"0","# devtools::install_github(""worldbank/wbgviz"", subdir = ""wbgcharts"")"
"0","# devtools::install_github(""worldbank/wbgviz"", subdir = ""wbggeo"")"
"0","# devtools::install_github(""worldbank/wbgviz"", subdir = ""wbgmaps"")"
"0","library(wbggeo)"
"0","library(wbgmaps)"
"0","library(ggthemes)"
"0","library(Hmisc)"
"0","library(httr)"
"0","library(patchwork)"
"0","library(ggrepel)"
"0","library(lubridate)"
"0","library(haven)"
"0","library(cld2)"
"2","package ‘cld2’ was built under R version 4.0.2"
"0","library(zoo)"
"0","#set directories"
"0","dir <- here()"
"0",""
"0","raw_dir <- paste(dir, '01_raw_data', sep=""/"")"
"0","output_dir <- paste(dir, '03_output_data', sep=""/"")"
"0",""
"0","#parameters"
"0","window=5 #set the window for the moving averages"
"0",""
