Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note,Country Group Code,Country Group,Country Code,Country,M49 Code,ISO2 Code,ISO3 Code
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,45.2,F,FAO estimate,NA,5300,Asia,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,45.2,F,FAO estimate,NA,5306,Central Asia and Southern Asia,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,45.2,F,FAO estimate,NA,5802,Land Locked Developing Countries,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,45.2,F,FAO estimate,NA,5801,Least Developed Countries,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,45.2,F,FAO estimate,NA,5858,Low income economies,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,45.2,F,FAO estimate,NA,5815,Low Income Food Deficit Countries,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,45.2,F,FAO estimate,NA,5855,South Asia (exc India),2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,45.2,F,FAO estimate,NA,5303,Southern Asia,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,45.2,F,FAO estimate,NA,5000,World,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,49.7,F,FAO estimate,NA,5300,Asia,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,49.7,F,FAO estimate,NA,5306,Central Asia and Southern Asia,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,49.7,F,FAO estimate,NA,5802,Land Locked Developing Countries,2,Afghanistan,4,AF,AFG
