id,idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,type,url,series_info
7634,AFG_2018_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2018,Afghanistan,2018,2018,COS,2018-09-19T20:10:43+00:00,2018-09-19T20:10:43+00:00,442,12743,Public Opinion Research Group,9661,1,survey,https://catalog.ihsn.org/index.php/catalog/7634,Country Opinion Survey
8015,AFG_2017_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2017,Afghanistan,2017,2017,central,2019-12-04T20:10:31+00:00,2019-12-05T17:54:04+00:00,23,16,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8015,Socio-Economic/Monitoring Survey [hh/sems]
7808,AFG_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Afghanistan,2017,2017,central,2019-03-29T23:33:45+00:00,2019-03-29T23:33:45+00:00,103,144,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7808,Other Household Survey [hh/oth]
8016,AFG_2017_SABER-SD_v01_M,5,remote,"SABER Service Delivery 2017, Measuring Education Service Delivery",Afghanistan,2017,2017,central,2019-12-04T20:10:33+00:00,2019-12-05T17:54:05+00:00,1424,7,World Bank,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8016,Service Provision Assessments
8013,AFG_2016_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2016,Afghanistan,2016,2016,central,2019-12-04T20:10:22+00:00,2019-12-05T17:54:01+00:00,23,10,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8013,Socio-Economic/Monitoring Survey [hh/sems]
8014,AFG_2016_LCS_v01_M,5,remote,Living Conditions Survey 2016-2017,Afghanistan,2016,2017,central,2019-12-04T20:10:24+00:00,2019-12-05T17:54:03+00:00,1373,14,National Statistics and Information Authority (NSIA),0,1,survey,https://catalog.ihsn.org/index.php/catalog/8014,Integrated Survey (non-LSMS) [hh/is]
7118,AFG_2015_DHS_v01_M,5,remote,Demographic and Health Survey 2015,Afghanistan,2015,2016,central,2017-07-05T20:41:30+00:00,2017-07-06T14:54:14+00:00,2429,54541,"Central Statistics Organization (CSO), Ministry of Public Health (MoPH)",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7118,Demographic and Health Survey (Standard) - DHS VII
8012,AFG_2015_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2015,Afghanistan,2015,2015,central,2019-12-04T20:10:22+00:00,2019-12-05T17:54:00+00:00,23,19,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8012,Socio-Economic/Monitoring Survey [hh/sems]
8011,AFG_2014_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2014,Afghanistan,2014,2014,central,2019-11-12T20:57:03+00:00,2019-12-05T17:54:00+00:00,23,99,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8011,Socio-Economic/Monitoring Survey [hh/sems]
6360,AFG_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Afghanistan,2014,2014,central,2016-01-29T18:31:41+00:00,2019-03-29T22:16:26+00:00,84,13712,"Development Research Group, Finance and Private Sector Development Unit",563,1,survey,https://catalog.ihsn.org/index.php/catalog/6360,NULL
6606,AFG_2015_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2015,Afghanistan,2014,2015,COS,2016-06-28T17:11:01+00:00,2019-03-29T22:28:43+00:00,417,16122,Public Opinion Research Group,2352,1,survey,https://catalog.ihsn.org/index.php/catalog/6606,NULL
4224,AFG_2013_ES_v01_M,5,remote,Enterprise Survey 2013,Afghanistan,2013,2013,central,2014-04-07T17:01:48+00:00,2019-03-29T20:01:01+00:00,303,36475,World Bank,4660,1,survey,https://catalog.ihsn.org/index.php/catalog/4224,Enterprise Survey [en/oth]
6557,AFG_2013_LCS_v01_M,6,data_na,Living Conditions Survey 2013-2014,Afghanistan,2013,2014,sar,2016-05-03T21:03:35+00:00,2019-03-29T22:25:13+00:00,898,59595,Central Statistics Organization (CSO),34464,1,survey,https://catalog.ihsn.org/index.php/catalog/6557,Integrated Survey (non-LSMS) [hh/is]
6771,AFG_2013_SDES-KABUL_v01_M,6,data_na,Socio-Demographic and Economic Survey in Kabul 2013,Afghanistan,2013,2013,sar,2017-01-18T17:32:38+00:00,2019-03-29T22:42:12+00:00,414,134549,Central Statistics Organization (CSO),183299,1,survey,https://catalog.ihsn.org/index.php/catalog/6771,Socio-Economic/Monitoring Survey [hh/sems]
4415,AFG_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Afghanistan,2012,2012,central,2014-04-07T19:08:55+00:00,2019-03-29T19:41:33+00:00,494,30158,Public Opinion Research Group,2389,1,survey,https://catalog.ihsn.org/index.php/catalog/4415,Country Opinion Survey
2647,AFG_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Afghanistan,2011,2011,central,2012-12-20T18:14:59+00:00,2019-03-29T18:29:16+00:00,50,27174,"Development Research Group, Finance and Private Sector Development Unit",348,1,survey,https://catalog.ihsn.org/index.php/catalog/2647,NULL
5230,AFG_2011_NRVA_v01_M,6,data_na,National Risk and Vulnerability Survey 2011-2012,Afghanistan,2011,2012,central,2014-12-19T20:21:22+00:00,2019-03-29T21:09:38+00:00,2803,73815,Central Statistics Organization (CSO),3161,1,survey,https://catalog.ihsn.org/index.php/catalog/5230,Integrated Survey (non-LSMS) [hh/is]
1975,AFG_2010_DHS-MS_v01_M,5,remote,Mortality Survey 2010,Afghanistan,2010,2010,central,2012-02-02T03:15:52+00:00,2019-03-29T17:26:51+00:00,906,53231,"Indian Institute for Health Management Research (IIHMR), Central Statistics Organization (CSO)",1019,1,survey,https://catalog.ihsn.org/index.php/catalog/1975,"Demographic and Health Survey, Special [hh/dhs-sp]"
4044,AFG_2010_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2010-2011,Afghanistan,2010,2011,central,2014-02-19T17:15:13+00:00,2019-03-29T19:49:11+00:00,540,62190,"Central Statistics Organization, United Nations Children’s Fund",770,1,survey,https://catalog.ihsn.org/index.php/catalog/4044,Multiple Indicator Cluster Survey - Round 4 [hh/mics-4]
388,AFG_2008_ES_v01_M_WB,5,remote,Enterprise Survey 2008,Afghanistan,2008,2008,central,2011-09-29T15:38:05+00:00,2019-03-29T16:27:56+00:00,306,63698,World Bank,2871,1,survey,https://catalog.ihsn.org/index.php/catalog/388,Enterprise Survey [en/oth]
389,AFG_2008_InS_v01_M_WB,5,remote,Informal Survey 2008,Afghanistan,2008,2008,central,2011-09-29T15:38:07+00:00,2019-03-29T16:27:59+00:00,306,34536,World Bank,6208,1,survey,https://catalog.ihsn.org/index.php/catalog/389,Enterprise Survey [en/oth]
935,AFG_2007_NRVA_v01_M,6,data_na,National Risk and Vulnerability Assessment Survey 2007-2008,Afghanistan,2007,2008,central,2011-10-06T19:37:10+00:00,2019-03-29T16:59:28+00:00,2105,238050,"Central Statistics Organisation (CSO), Ministry of Rural Rehabilitation and Development (MRRD)",27824,1,survey,https://catalog.ihsn.org/index.php/catalog/935,Integrated Survey (non-LSMS) [hh/is]
934,AFG_2005_NRVA_v01_M,6,data_na,National Risk and Vulnerability Assessment 2005,Afghanistan,2005,2005,central,2011-10-06T19:28:16+00:00,2019-03-29T16:59:16+00:00,1532,186542,Central Statistics Office (CSO),16792,1,survey,https://catalog.ihsn.org/index.php/catalog/934,Integrated Survey (non-LSMS) [hh/is]
746,AFG_2003_MICS_v01_M,6,data_na,Multiple Indicator Cluster Survey 2003,Afghanistan,2003,2003,central,2011-09-29T15:51:03+00:00,2019-03-29T16:46:00+00:00,0,12114,Central Statistics Office,1118,1,survey,https://catalog.ihsn.org/index.php/catalog/746,Multiple Indicator Cluster Survey - Round 2 [hh/mics-2]
933,AFG_2003_NRVA_v01_M,6,data_na,National Risk and Vulnerability Assessment 2003,Afghanistan,2003,2003,central,2011-10-06T19:18:17+00:00,2019-03-29T16:59:14+00:00,0,27269,Ministry of Rural Rehabilitation and Development,18972,1,survey,https://catalog.ihsn.org/index.php/catalog/933,Integrated Survey (non-LSMS) [hh/is]
738,AFG_2000_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2000,Afghanistan,2000,2000,central,2011-09-29T15:50:50+00:00,2019-03-29T16:45:39+00:00,0,10360,"Institutional Consultancy Services, Central Statistics Office",782,1,survey,https://catalog.ihsn.org/index.php/catalog/738,Multiple Indicator Cluster Survey - Round 2 [hh/mics-2]
932,AFG_1979_PHC_v01_M,6,data_na,Population Census 1979,Afghanistan,1979,1979,central,2011-10-06T19:14:52+00:00,2019-03-29T16:59:14+00:00,0,6969,Central Statistics Office,875,1,survey,https://catalog.ihsn.org/index.php/catalog/932,Population and Housing Census [hh/popcen]
8502,ZAF_2019_QLFS-Q1_v01_M,5,remote,"Quarterly Labour Force Survey 2019, Quarter 1",South Africa,2019,2019,central,2019-12-05T22:46:04+00:00,2019-12-05T22:46:04+00:00,161,8,Statistics South Africa,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8502,Labor Force Survey [hh/lfs]
