"WB_Group_Code","WB_Group_Name","date","source_id","source_name","value"
"DFS","IDA countries classified as fragile situations",2016,"IQ.SPI.OVRL","SPI Overall Score",38.75
"DFS","IDA countries classified as fragile situations",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",53.32
"DFS","IDA countries classified as fragile situations",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",23.57
"DFS","IDA countries classified as fragile situations",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",53.12
"DFS","IDA countries classified as fragile situations",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",27.34
"DFS","IDA countries classified as fragile situations",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",21.21
"DFS","IDA countries classified as fragile situations",2017,"IQ.SPI.OVRL","SPI Overall Score",39.93
"DFS","IDA countries classified as fragile situations",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",54.37
"DFS","IDA countries classified as fragile situations",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",34.8
"DFS","IDA countries classified as fragile situations",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",55.51
"DFS","IDA countries classified as fragile situations",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",23.82
"DFS","IDA countries classified as fragile situations",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",23.75
"DFS","IDA countries classified as fragile situations",2018,"IQ.SPI.OVRL","SPI Overall Score",42.89
"DFS","IDA countries classified as fragile situations",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",54.89
"DFS","IDA countries classified as fragile situations",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",48.65
"DFS","IDA countries classified as fragile situations",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",54.89
"DFS","IDA countries classified as fragile situations",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",24.38
"DFS","IDA countries classified as fragile situations",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",25
"DFS","IDA countries classified as fragile situations",2019,"IQ.SPI.OVRL","SPI Overall Score",42.24
"DFS","IDA countries classified as fragile situations",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",55.51
"DFS","IDA countries classified as fragile situations",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",47.46
"DFS","IDA countries classified as fragile situations",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",53.14
"DFS","IDA countries classified as fragile situations",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",23.48
"DFS","IDA countries classified as fragile situations",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",25.62
"DFS","IDA countries classified as fragile situations",2020,"IQ.SPI.OVRL","SPI Overall Score",45.31
"DFS","IDA countries classified as fragile situations",2020,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",54.78
"DFS","IDA countries classified as fragile situations",2020,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",52.94
"DFS","IDA countries classified as fragile situations",2020,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",63.09
"DFS","IDA countries classified as fragile situations",2020,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",24.01
"DFS","IDA countries classified as fragile situations",2020,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",27.5
"DFS","IDA countries classified as fragile situations",2021,"IQ.SPI.OVRL","SPI Overall Score",49.77
