"WB_Group_Code","WB_Group_Name","date","source_id","source_name","value"
"21F","FY21 IDA classified as fragile situation",2016,"IQ.SPI.OVRL","SPI Overall Score",38.9
"21F","FY21 IDA classified as fragile situation",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",54.01
"21F","FY21 IDA classified as fragile situation",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",23.8
"21F","FY21 IDA classified as fragile situation",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",53.19
"21F","FY21 IDA classified as fragile situation",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",27.9
"21F","FY21 IDA classified as fragile situation",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",21.29
"21F","FY21 IDA classified as fragile situation",2017,"IQ.SPI.OVRL","SPI Overall Score",40.19
"21F","FY21 IDA classified as fragile situation",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",55.58
"21F","FY21 IDA classified as fragile situation",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",34.83
"21F","FY21 IDA classified as fragile situation",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",55.26
"21F","FY21 IDA classified as fragile situation",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",24.4
"21F","FY21 IDA classified as fragile situation",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",23.82
"21F","FY21 IDA classified as fragile situation",2018,"IQ.SPI.OVRL","SPI Overall Score",43.11
"21F","FY21 IDA classified as fragile situation",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",56.07
"21F","FY21 IDA classified as fragile situation",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",47.77
"21F","FY21 IDA classified as fragile situation",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",54.72
"21F","FY21 IDA classified as fragile situation",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",25.29
"21F","FY21 IDA classified as fragile situation",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",25.29
"21F","FY21 IDA classified as fragile situation",2019,"IQ.SPI.OVRL","SPI Overall Score",42.57
"21F","FY21 IDA classified as fragile situation",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",56.66
"21F","FY21 IDA classified as fragile situation",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",46.1
"21F","FY21 IDA classified as fragile situation",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",53.07
"21F","FY21 IDA classified as fragile situation",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",24.17
"21F","FY21 IDA classified as fragile situation",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",26.91
"21T","FY21 IDA & IBRD countries classified as fragile situation",2016,"IQ.SPI.OVRL","SPI Overall Score",38.38
"21T","FY21 IDA & IBRD countries classified as fragile situation",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",53.58
"21T","FY21 IDA & IBRD countries classified as fragile situation",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",22.56
"21T","FY21 IDA & IBRD countries classified as fragile situation",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",52.87
"21T","FY21 IDA & IBRD countries classified as fragile situation",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",28.99
"21T","FY21 IDA & IBRD countries classified as fragile situation",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",21.71
"21T","FY21 IDA & IBRD countries classified as fragile situation",2017,"IQ.SPI.OVRL","SPI Overall Score",39.72
"21T","FY21 IDA & IBRD countries classified as fragile situation",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",53.94
"21T","FY21 IDA & IBRD countries classified as fragile situation",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",34.63
"21T","FY21 IDA & IBRD countries classified as fragile situation",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",54.71
"21T","FY21 IDA & IBRD countries classified as fragile situation",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",25.48
"21T","FY21 IDA & IBRD countries classified as fragile situation",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",23.95
"21T","FY21 IDA & IBRD countries classified as fragile situation",2018,"IQ.SPI.OVRL","SPI Overall Score",42.41
"21T","FY21 IDA & IBRD countries classified as fragile situation",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",54.03
"21T","FY21 IDA & IBRD countries classified as fragile situation",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",47.09
"21T","FY21 IDA & IBRD countries classified as fragile situation",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",54.44
"21T","FY21 IDA & IBRD countries classified as fragile situation",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",26.13
"21T","FY21 IDA & IBRD countries classified as fragile situation",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",25.13
"21T","FY21 IDA & IBRD countries classified as fragile situation",2019,"IQ.SPI.OVRL","SPI Overall Score",42.01
"21T","FY21 IDA & IBRD countries classified as fragile situation",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",54.82
"21T","FY21 IDA & IBRD countries classified as fragile situation",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",45.62
"21T","FY21 IDA & IBRD countries classified as fragile situation",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",52.93
"21T","FY21 IDA & IBRD countries classified as fragile situation",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",24.81
"21T","FY21 IDA & IBRD countries classified as fragile situation",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",26.97
"I21","FY21 IDA total",2016,"IQ.SPI.OVRL","SPI Overall Score",45.51
"I21","FY21 IDA total",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",66.84
"I21","FY21 IDA total",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",31.74
"I21","FY21 IDA total",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",57.24
"I21","FY21 IDA total",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",33.64
"I21","FY21 IDA total",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",27.89
"I21","FY21 IDA total",2017,"IQ.SPI.OVRL","SPI Overall Score",47.41
"I21","FY21 IDA total",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",66.98
"I21","FY21 IDA total",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",44.49
"I21","FY21 IDA total",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",58.77
"I21","FY21 IDA total",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",31.23
"I21","FY21 IDA total",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",29.32
"I21","FY21 IDA total",2018,"IQ.SPI.OVRL","SPI Overall Score",49.43
"I21","FY21 IDA total",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",67.56
"I21","FY21 IDA total",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",54.35
"I21","FY21 IDA total",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",58.06
"I21","FY21 IDA total",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",31.72
"I21","FY21 IDA total",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",29.8
"I21","FY21 IDA total",2019,"IQ.SPI.OVRL","SPI Overall Score",49.3
"I21","FY21 IDA total",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.28
"I21","FY21 IDA total",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",53.36
"I21","FY21 IDA total",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",56.22
"I21","FY21 IDA total",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",31.29
"I21","FY21 IDA total",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",31.89
"T21","FY21 IDA & IBRD total",2016,"IQ.SPI.OVRL","SPI Overall Score",52.58
"T21","FY21 IDA & IBRD total",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",72.51
"T21","FY21 IDA & IBRD total",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",40.76
"T21","FY21 IDA & IBRD total",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.9
"T21","FY21 IDA & IBRD total",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",43.64
"T21","FY21 IDA & IBRD total",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",36.12
"T21","FY21 IDA & IBRD total",2017,"IQ.SPI.OVRL","SPI Overall Score",54.44
"T21","FY21 IDA & IBRD total",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",72.24
"T21","FY21 IDA & IBRD total",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",51.57
"T21","FY21 IDA & IBRD total",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.3
"T21","FY21 IDA & IBRD total",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",41.72
"T21","FY21 IDA & IBRD total",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",37.55
"T21","FY21 IDA & IBRD total",2018,"IQ.SPI.OVRL","SPI Overall Score",56.93
"T21","FY21 IDA & IBRD total",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",73
"T21","FY21 IDA & IBRD total",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",62.28
"T21","FY21 IDA & IBRD total",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.02
"T21","FY21 IDA & IBRD total",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",42.23
"T21","FY21 IDA & IBRD total",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",38.43
"T21","FY21 IDA & IBRD total",2019,"IQ.SPI.OVRL","SPI Overall Score",57.06
"T21","FY21 IDA & IBRD total",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",73.21
"T21","FY21 IDA & IBRD total",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",61.26
"T21","FY21 IDA & IBRD total",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.55
"T21","FY21 IDA & IBRD total",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",42.09
"T21","FY21 IDA & IBRD total",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",41.64
