"WB_Group_Code","WB_Group_Name","date","source_id","source_name","value"
"AFE","Africa Eastern and Southern",2016,"IQ.SPI.OVRL","SPI Overall Score",51.59
"AFE","Africa Eastern and Southern",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.86
"AFE","Africa Eastern and Southern",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",39.03
"AFE","Africa Eastern and Southern",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.67
"AFE","Africa Eastern and Southern",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",37.4
"AFE","Africa Eastern and Southern",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",35.21
"AFE","Africa Eastern and Southern",2017,"IQ.SPI.OVRL","SPI Overall Score",51.78
"AFE","Africa Eastern and Southern",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",71.34
"AFE","Africa Eastern and Southern",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",47.82
"AFE","Africa Eastern and Southern",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",64.05
"AFE","Africa Eastern and Southern",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",34.82
"AFE","Africa Eastern and Southern",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",34.4
"AFE","Africa Eastern and Southern",2018,"IQ.SPI.OVRL","SPI Overall Score",53.77
"AFE","Africa Eastern and Southern",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",70.8
"AFE","Africa Eastern and Southern",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",59.07
"AFE","Africa Eastern and Southern",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",63.3
"AFE","Africa Eastern and Southern",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",34.62
"AFE","Africa Eastern and Southern",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",34.8
"AFE","Africa Eastern and Southern",2019,"IQ.SPI.OVRL","SPI Overall Score",53.28
"AFE","Africa Eastern and Southern",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",70.39
"AFE","Africa Eastern and Southern",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",57.62
"AFE","Africa Eastern and Southern",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.41
"AFE","Africa Eastern and Southern",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",34.51
"AFE","Africa Eastern and Southern",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",36.4
"AFW","Africa Western and Central",2016,"IQ.SPI.OVRL","SPI Overall Score",44.84
"AFW","Africa Western and Central",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.99
"AFW","Africa Western and Central",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",34.96
"AFW","Africa Western and Central",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",57.1
"AFW","Africa Western and Central",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",30.99
"AFW","Africa Western and Central",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",24.05
"AFW","Africa Western and Central",2017,"IQ.SPI.OVRL","SPI Overall Score",47.99
"AFW","Africa Western and Central",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",66.98
"AFW","Africa Western and Central",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",51.17
"AFW","Africa Western and Central",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",58.26
"AFW","Africa Western and Central",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",29.16
"AFW","Africa Western and Central",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",26.19
"AFW","Africa Western and Central",2018,"IQ.SPI.OVRL","SPI Overall Score",49.1
"AFW","Africa Western and Central",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",67.13
"AFW","Africa Western and Central",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",54.66
"AFW","Africa Western and Central",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",58.32
"AFW","Africa Western and Central",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",30.81
"AFW","Africa Western and Central",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",26.67
"AFW","Africa Western and Central",2019,"IQ.SPI.OVRL","SPI Overall Score",49.24
"AFW","Africa Western and Central",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.25
"AFW","Africa Western and Central",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",52.91
