WB_Group_Code,WB_Group_Name,date,source_id,source_name,value
DFS,IDA countries classified as fragile situations,2016,IQ.SPI.OVRL,SPI Overall Score,38.9
DFS,IDA countries classified as fragile situations,2016,IQ.SPI.PIL1,Pillar 1  - Data Use - Score,54.01
DFS,IDA countries classified as fragile situations,2016,IQ.SPI.PIL2,Pillar 2 - Data Services - Score,23.8
DFS,IDA countries classified as fragile situations,2016,IQ.SPI.PIL3,Pillar 3 - Data Products - Score,53.19
DFS,IDA countries classified as fragile situations,2016,IQ.SPI.PIL4,Pillar 4 - Data Sources - Score,27.9
DFS,IDA countries classified as fragile situations,2016,IQ.SPI.PIL5,Pillar 5 - Data Infrastructure - Score,21.29
DFS,IDA countries classified as fragile situations,2017,IQ.SPI.OVRL,SPI Overall Score,40.19
DFS,IDA countries classified as fragile situations,2017,IQ.SPI.PIL1,Pillar 1  - Data Use - Score,55.58
DFS,IDA countries classified as fragile situations,2017,IQ.SPI.PIL2,Pillar 2 - Data Services - Score,34.83
DFS,IDA countries classified as fragile situations,2017,IQ.SPI.PIL3,Pillar 3 - Data Products - Score,55.26
DFS,IDA countries classified as fragile situations,2017,IQ.SPI.PIL4,Pillar 4 - Data Sources - Score,24.4
DFS,IDA countries classified as fragile situations,2017,IQ.SPI.PIL5,Pillar 5 - Data Infrastructure - Score,23.82
DFS,IDA countries classified as fragile situations,2018,IQ.SPI.OVRL,SPI Overall Score,43.11
DFS,IDA countries classified as fragile situations,2018,IQ.SPI.PIL1,Pillar 1  - Data Use - Score,56.07
DFS,IDA countries classified as fragile situations,2018,IQ.SPI.PIL2,Pillar 2 - Data Services - Score,47.77
DFS,IDA countries classified as fragile situations,2018,IQ.SPI.PIL3,Pillar 3 - Data Products - Score,54.72
DFS,IDA countries classified as fragile situations,2018,IQ.SPI.PIL4,Pillar 4 - Data Sources - Score,25.29
DFS,IDA countries classified as fragile situations,2018,IQ.SPI.PIL5,Pillar 5 - Data Infrastructure - Score,25.29
DFS,IDA countries classified as fragile situations,2019,IQ.SPI.OVRL,SPI Overall Score,42.57
DFS,IDA countries classified as fragile situations,2019,IQ.SPI.PIL1,Pillar 1  - Data Use - Score,56.66
DFS,IDA countries classified as fragile situations,2019,IQ.SPI.PIL2,Pillar 2 - Data Services - Score,46.1
DFS,IDA countries classified as fragile situations,2019,IQ.SPI.PIL3,Pillar 3 - Data Products - Score,53.07
DFS,IDA countries classified as fragile situations,2019,IQ.SPI.PIL4,Pillar 4 - Data Sources - Score,24.17
DFS,IDA countries classified as fragile situations,2019,IQ.SPI.PIL5,Pillar 5 - Data Infrastructure - Score,26.91
IBT,IDA & IBRD total,2016,IQ.SPI.OVRL,SPI Overall Score,52.89
IBT,IDA & IBRD total,2016,IQ.SPI.PIL1,Pillar 1  - Data Use - Score,72.35
IBT,IDA & IBRD total,2016,IQ.SPI.PIL2,Pillar 2 - Data Services - Score,41.26
IBT,IDA & IBRD total,2016,IQ.SPI.PIL3,Pillar 3 - Data Products - Score,60.07
IBT,IDA & IBRD total,2016,IQ.SPI.PIL4,Pillar 4 - Data Sources - Score,43.95
IBT,IDA & IBRD total,2016,IQ.SPI.PIL5,Pillar 5 - Data Infrastructure - Score,36.54
IBT,IDA & IBRD total,2017,IQ.SPI.OVRL,SPI Overall Score,54.69
IBT,IDA & IBRD total,2017,IQ.SPI.PIL1,Pillar 1  - Data Use - Score,72.07
IBT,IDA & IBRD total,2017,IQ.SPI.PIL2,Pillar 2 - Data Services - Score,51.97
