"0",""
"0","# pull in some WDI metadata which will be used for constructing AKI indicators."
"0","# WDI metadata was gathered using previous vintages of WDI from 2016-19"
"0","# Metadata was gathered and saved as csv files in the 011_data folder"
"0",""
"0","for (i in 2016:2019) {"
"0","  temp <- read_csv(file = paste(raw_dir, ""/metadata/WDI_metadata_"",i,"".csv"", sep="""" )) %>%"
"0","    as_tibble(.name_repair='universal') %>%"
"0","    mutate(National.accounts.reference.year=as.numeric(National.accounts.reference.year),"
"0","           date=i)"
"0","  "
"0","    assign(paste(""WDI_metadata"",i,sep=""_""), temp)"
"0","}"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  .default = col_character(),
  `Latest industrial data` = [32mcol_double()[39m,
  `Latest trade data` = [32mcol_double()[39m,
  `Latest water withdrawal data` = [32mcol_double()[39m
)
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.

"
"2","New names:
* `Country Code` -> Country.Code
* `Short Name` -> Short.Name
* `Table Name` -> Table.Name
* `Long Name` -> Long.Name
* `2-alpha code` -> ..2.alpha.code
* ...
"
"2","Problem with `mutate()` input `National.accounts.reference.year`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `National.accounts.reference.year` is `as.numeric(National.accounts.reference.year)`."
"2","NAs introduced by coercion"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  .default = col_character(),
  `National accounts reference year` = [32mcol_double()[39m,
  `Latest industrial data` = [32mcol_double()[39m,
  `Latest trade data` = [32mcol_double()[39m,
  `Latest water withdrawal data` = [32mcol_double()[39m
)
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.

"
"2","New names:
* `Country Code` -> Country.Code
* `Short Name` -> Short.Name
* `Table Name` -> Table.Name
* `Long Name` -> Long.Name
* `2-alpha code` -> ..2.alpha.code
* ...
"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  .default = col_character(),
  `National accounts reference year` = [32mcol_double()[39m,
  `Latest industrial data` = [32mcol_double()[39m,
  `Latest trade data` = [32mcol_double()[39m
)
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.

"
"2","New names:
* `Country Code` -> Country.Code
* `Short Name` -> Short.Name
* `Table Name` -> Table.Name
* `Long Name` -> Long.Name
* `2-alpha code` -> ..2.alpha.code
* ...
"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  .default = col_character(),
  `Latest industrial data` = [32mcol_double()[39m,
  `Latest trade data` = [32mcol_double()[39m
)
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.

"
"2","New names:
* `Long Name` -> Long.Name
* `Income Group` -> Income.Group
* `Lending category` -> Lending.category
* `Other groups` -> Other.groups
* `Currency Unit` -> Currency.Unit
* ...
"
"2","Problem with `mutate()` input `National.accounts.reference.year`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `National.accounts.reference.year` is `as.numeric(National.accounts.reference.year)`."
"2","NAs introduced by coercion"
"0","WDI_metadata <- bind_rows(WDI_metadata_2016, WDI_metadata_2017, WDI_metadata_2018, WDI_metadata_2019)"
"2","New names:
* ..2.alpha.code -> ...5
"
"2","New names:
* ..2.alpha.code -> ...5
"
"2","New names:
* ..2.alpha.code -> ...5
"
"2","New names:
* ..2.alpha.code -> ...27
"
