"WB_Group_Code","WB_Group_Name","date","source_id","source_name","value"
"BLND","Blend",2016,"IQ.SPI.OVRL","SPI Overall Score",47.82
"BLND","Blend",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",77.65
"BLND","Blend",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",25.33
"BLND","Blend",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",56.33
"BLND","Blend",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",42.79
"BLND","Blend",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",32.81
"BLND","Blend",2017,"IQ.SPI.OVRL","SPI Overall Score",50.74
"BLND","Blend",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",75.68
"BLND","Blend",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",39.64
"BLND","Blend",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",57.48
"BLND","Blend",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",41.5
"BLND","Blend",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",34.12
"BLND","Blend",2018,"IQ.SPI.OVRL","SPI Overall Score",53.72
"BLND","Blend",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",71.56
"BLND","Blend",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",56.1
"BLND","Blend",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",56.7
"BLND","Blend",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",42.13
"BLND","Blend",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",36.18
"BLND","Blend",2019,"IQ.SPI.OVRL","SPI Overall Score",53.7
"BLND","Blend",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",74.12
"BLND","Blend",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",54.99
"BLND","Blend",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",55
"BLND","Blend",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",43.35
"BLND","Blend",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",35.88
"BLND","Blend",2020,"IQ.SPI.OVRL","SPI Overall Score",54.64
"BLND","Blend",2020,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",71.76
"BLND","Blend",2020,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",55.88
"BLND","Blend",2020,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",64.24
"BLND","Blend",2020,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",43.52
"BLND","Blend",2020,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",36.76
"BLND","Blend",2021,"IQ.SPI.OVRL","SPI Overall Score",58.96
"BLND","Blend",2021,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",71.18
"BLND","Blend",2021,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",57.96
"BLND","Blend",2021,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",72.68
"BLND","Blend",2021,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",44.2
"BLND","Blend",2021,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",47.94
"BLND","Blend",2022,"IQ.SPI.OVRL","SPI Overall Score",57.86
"BLND","Blend",2022,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",71.76
"BLND","Blend",2022,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",55.83
"BLND","Blend",2022,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",68.13
"BLND","Blend",2022,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",43.89
"BLND","Blend",2022,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",49.71
"BLND","Blend",2023,"IQ.SPI.OVRL","SPI Overall Score",59.51
"BLND","Blend",2023,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",71.76
"BLND","Blend",2023,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",55.83
"BLND","Blend",2023,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",71.19
"BLND","Blend",2023,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",44.04
"BLND","Blend",2023,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",54.71
"BLND","Blend",2024,"IQ.SPI.OVRL","SPI Overall Score",60.69
"BLND","Blend",2024,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",75.29
"BLND","Blend",2024,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",58.58
"BLND","Blend",2024,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",68.18
"BLND","Blend",2024,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",45.81
"BLND","Blend",2024,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",55.59
"EAS","East Asia & Pacific",2016,"IQ.SPI.OVRL","SPI Overall Score",54.43
