pillar_id,pillar_name,pillar_number,spi_indicator_description
1.1_DUNL,Data use by national legislature,Pillar 1.1,"Based on PARIS21 data use indicator (Chapter 4 of Statistical Capacity Development Outlook) using national
legislature website as source."
1.2_DUNE,Data use by national executive branch,Pillar 1.2,"Based on PARIS21 data use indicator (Chapter 4 of Statistical Capacity Development Outlook) using
voluntary national review plans as a source."
1.3_DUCS,Data use by civil society,Pillar 1.3,Based on PARIS21 data use indicator (Chapter 4 of Statistical Capacity Development Outlook) using main social media platform in use in country as source.
1.4_DUAC,Data use by academia,Pillar 1.4,Total number of downloads of the censuses and surveys produced by that country on a per capita basis according to IHSN and World Bank Microdata library.
1.5_DUIO,Data use by international organizations,Pillar 1.5,"Three measures usefulness or reliability of country produced measures for international organizations. First, on comparability of poverty estimates for the World Bank reporting on international poverty. Second on usable surveys for statistics on child mortality for the UN Inter-agency Group for Child Mortality Estimation. Third on accuracy of debt reporting as classified by the World Bank. "
SPI.D2.1.GDDS,Data releases,Pillar 2.1,IMF GDDS compliance indicator.  1 Point. Subscribing to IMF SDDS+ or SDDS standards. 0.5 Points. Subscribing to IMF e-GDDS standards.  0 Points. Otherwise
SPI.D2.2.Machine.readable,Online access,Pillar 2.2,This indicator measures the richness and openness of online access.  Source: Open Data Watch Openness score
SPI.D2.3.DSAS,Advisory/ Analytical Services,Pillar 2.3,New indicator of number of non-recurring products on NSO website (ad hoc/experimental rather than regular releases). The indicator is the number of products found.  No established source exists for this indicator.
SPI.D2.4.NADA,Data services,Pillar 2.4,"NADA microdata cataloging available for surveys produced by NSO.  NADA is an open source microdata cataloging system, compliant with the Data Documentation Initiative (DDI) and Dublin Cores RDF metadata standards."
SPI.D3.POV,social statistics,Pillar 3.1,Fraction of Indicators in SDG goals 1-6 with value produced by countries statistical system
SPI.D3.ELEC,economic statistics,Pillar 3.2,Fraction of Indicators in SDG goals 7-12 with value produced by countries statistical system
SPI.D3.ER.H2O.FWST.ZS,environmental statistics,Pillar 3.3,Fraction of Indicators in SDG goals 13 & 15 with value produced by countries statistical system
SPI.D3.DT.TDS.DPPF.XP.ZS,institutional statistics,Pillar 3.4,Fraction of Indicators in SDG goals 16 & 17 with value produced by countries statistical system
SPI.D4.1.1.POPU,censuses and surveys,Pillar 4.1,"Availability of recent censuses and surveys covering broad areas.  The following
censuses and surveys are considered: Population & Housing census, Agriculture census, Business/establishment census, Household Survey on income/ consumption/ expenditure/ budget/ Integrated Survey, Agriculture survey, Labor Force Survey, Health/Demographic survey, Business/establishment survey"
SPI.D4.2.1.SPL,administrative data,Pillar 4.2,"Indicator on quality of vital registration data plus score based on density of administrative data available on key World Bank, UNESCO and ILO databases"
SPI.D4.3.GEO.first.admin.level,geospatial data,Pillar 4.3,This indicator measures the maturity of a countries geospatial data system by examining whether indicators accessible at sub-national levels.  Source: Open Data Watch availability of key indicators at first administrative level score.
SPI.D4.4.SOPC,Private/citizen generated data,Pillar 4.4,New indicator based on references to private/citizen generated data in metadata relating to content on NSO website.  No established source for pillar.
SPI.5.1.DILG,Legislation and governance,Pillar 5.1,"New indicator based on PARIS21 indicators on SDG 17.18.2 (national statistical legislation compliance with UN Fundamental Principles of Official Statistics), existence of National Statistical Council, national statistical strategy generation, national statistical plan. Also include some other legislative aspects that foster good use of statistics e.g. freedom of information, privacy/transparency, good governance (e.g. free and fair elections)."
SPI.D5.2.1.SNAU,Standards and Methods,Pillar 5.2,"Internationally accepted and recommended methodology, classifications and standards provide the basis for national statistical offices (NSOs) on data integration, facilitating data exchange and providing the foundation for the preparation of relevant statistical indicators.  The following methods and standards are considered:  System of national accounts in use, National Accounts base year, Classification of national industry, CPI base year, Classification of household consumption, Classification of status of employment, Central government accounting status, Compilation of government finance statistics, Compilation of monetary and financial statistics, Business process"
SPI.5.3.DISK,Skills,Pillar 5.3,New indicator drawing on PARIS21 indicators such as statistical society presence and data literacy.
SPI.5.4.DIPN,Partnerships,Pillar 5.4,New indicator based on textual analysis of NSS reports/websites for references to partner organizations.  No established source.
SPI.5.5.DIFI,Finance,Pillar 5.5,Indicator based on PARIS21 SDG indicators (SDG 17.18.3 (national statistical plan that is fully funded and under implementation) and SDG 17.19.1 (value of resources made available to strengthen statistical capacity)). Could also incorporate indicator of NSO budget as a percentage of GDP.
