"Country.Code","Short.Name","Table.Name","Long.Name","...5","Currency.Unit","Special.Notes","Region","Income.Group","WB.2.code","National.accounts.base.year","National.accounts.reference.year","SNA.price.valuation","Lending.category","Other.groups","System.of.National.Accounts","Alternative.conversion.factor","PPP.survey.year","Balance.of.Payments.Manual.in.use","External.debt.Reporting.status","System.of.trade","Government.Accounting.concept","IMF.data.dissemination.standard","Latest.population.census","Latest.household.survey","Source.of.most.recent.Income.and.expenditure.data","Vital.registration.complete","Latest.agricultural.census","Latest.industrial.data","Latest.trade.data","Latest.water.withdrawal.data","date","Code","PPP.survey.years","...27","...26"
"ABW","Aruba","Aruba","Aruba","AW","Aruban florin","SNA data for 2000-2011 are updated from official government statistics; 1994-1999 from UN databases. Base year has changed from 1995 to 2000.","Latin America & Caribbean","High income","AW","2000",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system",NA,NA,"2010",NA,NA,"Yes",NA,NA,2014,NA,2016,NA,NA,NA,NA
"ADO","Andorra","Andorra","Principality of Andorra","AD","Euro","The base year has changed to 2000. Price valuation is in basic prices.","Europe & Central Asia","High income","AD","2000",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1968 System of National Accounts methodology.",NA,NA,NA,NA,NA,NA,NA,"2011. Population data compiled from administrative registers.",NA,NA,"Yes",NA,NA,2014,NA,2016,NA,NA,NA,NA
"AFG","Afghanistan","Afghanistan","Islamic State of Afghanistan","AF","Afghan afghani","Fiscal year end: March 20; reporting period for national accounts data: FY (from 2013 are CY). National accounts data are sourced from the IMF and differ from the Central Statistics Organization numbers due to exclusion of the opium economy.","South Asia","Low income","AF","2002/03",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology.",NA,NA,"IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","General Data Dissemination System (GDDS)","1979","Demographic and Health Survey, 2015","Integrated household survey (IHS), 2011",NA,NA,NA,2014,2000,2016,NA,NA,NA,NA
"AGO","Angola","Angola","People's Republic of Angola","AO","Angolan kwanza","April 2013 database update: Based on IMF data, national accounts data were revised for 2000 onward; the base year changed to 2002.","Sub-Saharan Africa","Upper middle income","AO","2002",NA,"Value added at producer prices (VAP)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.","1991–96","2011","IMF Balance of Payments Manual, 6th edition.","Actual",NA,"Budgetary central government","General Data Dissemination System (GDDS)","2014","Demographic and Health Survey, 2015","Integrated household survey (IHS), 2008/09",NA,NA,NA,NA,2005,2016,NA,NA,NA,NA
"ALB","Albania","Albania","Republic of Albania","AL","Albanian lek",NA,"Europe & Central Asia","Upper middle income","AL","Original chained constant price data are rescaled.",1996,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"Rolling","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Consolidated central government","General Data Dissemination System (GDDS)","2011","Demographic and Health Survey, 2008/09","Living Standards Measurement Study Survey (LSMS), 2012","Yes","2012",2012,2014,2006,2016,NA,NA,NA,NA
"ARB","Arab World","Arab World","Arab World","1A",NA,"Arab World aggregate. Arab World is composed of members of the League of Arab States.",NA,NA,"1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA
"ARE","United Arab Emirates","United Arab Emirates","United Arab Emirates","AE","U.A.E. dirham","April 2013 database update: Based on data from the National Bureau of Statistics, national accounts data were revised for 2001 onward; the base year changed to 2007.","Middle East & North Africa","High income","AE","2007",NA,"Value added at producer prices (VAP)",NA,NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"Special trade system","Consolidated central government","General Data Dissemination System (GDDS)","2010","World Health Survey, 2003",NA,NA,"2012",NA,2014,2005,2016,NA,NA,NA,NA
"ARG","Argentina","Argentina","Argentine Republic","AR","Argentine peso","Argentina, which was temporarily unclassified in July 2016 pending release of revised national accounts statistics, is classified as upper middle income for FY17 as of September 29, 2016 based on the following:

1. The International Monetary Fund (IMF) has called on Argentina to adopt measures to address the quality of official GDP and consumer price index data, and issued an updated statement on Argentina’s progress on August 31, 2016: http://www.imf.org/en/News/Articles/2016/08/31/PR16389-Statement-by-the-IMF-Executive-Board-on-Argentina. 

2. The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. An alternative conversion factor is used when the official exchange rate is judged to diverge by an exceptionally large margin from the rate effectively applied to domestic transactions of foreign currencies and traded products. In the case of Argentina, the World Bank has found that during 2012-2015 there were two exchange rates (official and parallel) and parallel exchange rate (blue chip swap rate) was used in around 20% of the transactions. Based on this information an alternative conversion factor has been calculated using a weighted average method for this period.","Latin America & Caribbean","Upper middle income","AR","2004",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology.","1971–84; 2012-15",NA,"IMF Balance of Payments Manual, 6th edition.",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2010","Multiple Indicator Cluster Survey, 2011/12","Integrated household survey (IHS), 2013","Yes","2008",2002,2014,2011,2016,NA,NA,NA,NA
"ARM","Armenia","Armenia","Republic of Armenia","AM","Armenian dram",NA,"Europe & Central Asia","Lower middle income","AM","Original chained constant price data are rescaled.",1996,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.","1990–95","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011","Demographic and Health Survey, 2015","Integrated household survey (IHS), 2013","Yes","2014",NA,2014,2012,2016,NA,NA,NA,NA
"ASM","American Samoa","American Samoa","American Samoa","AS","U.S. dollar",NA,"East Asia & Pacific","Upper middle income","AS",NA,NA,NA,NA,NA,"Country uses the 1968 System of National Accounts methodology.",NA,"2011 (household consumption only).",NA,NA,NA,NA,NA,"2010",NA,NA,"Yes","2008",NA,NA,NA,2016,NA,NA,NA,NA
