source_id,source_name,SPI_indicator_id,spi_indicator_name,spi_indicator_description,spi_indicator_scoring
SPI.D1.5.POV,Availability of Comparable Poverty headcount ratio at $1.90 a day (5 year moving average),Pillar 1.5,Data use by international organisations,Comparability data from World Bank's Povcalnet,1 Point. Comparable data lasting at least two years within past 5 years.  0 Points. No comparable data within past 5 years
SPI.D1.5.CHLD.MORT,"Availability of Mortality rate, under-5 (per 1,000 live births) data meeting quality standards according to UN IGME  (5 year moving average)",Pillar 1.5,Data use by international organisations,Child Mortality Metadata from UN IGME,1 Point. At least three indicators that met UN IGME standards within past 5 years. 0.67 Points. Two indicators that met UN IGME standards within past 5 years. 0.33 Points. One indicators that met UN IGME standards within past 5 years 0 Points. None within past 5 years
SPI.D1.5.DT.TDS.DPPF.XP.ZS,Quality of Debt service data according to World Bank,Pillar 1.5,Data use by international organisations,Debt Reporting Metadata from World Bank,1 Points. Actual value. 0.67 Points. Preliminary value 0.33 Points. Estimated value. 0 Points. No value
SPI.D2.1.GDDS,SDDS/e-GDDS subscription,Pillar 2.1,Data releases,IMF GDDS compliance indicator,Point. Subscribing to IMF SDDS+ or SDDS standards 0.5 Points. Subscribing to IMF e-GDDS standards. 0 Points. Otherwise
SPI.D2.2.Openness.subscore,ODIN Open Data Openness score,Pillar 2.2,Online access,ODW Openness score,"Our source for this indicator is Open Data Watch.  Scores range from 0-100.  For more details, consult the ODIN technical documentation."
SPI.D2.3.DSAS,NSO Website,Pillar 2.3,Advisory/ Analytical Services,New indicator of number of non-recurring products on NSO website (ad hoc/experimental rather than regular releases). The indicator is the number of products found.,No established methodology.
SPI.D2.4.NADA,NADA metadata,Pillar 2.4,Data services,NADA/NSO websites,"1 Point. Yes, available. 0 Points. No"
SPI.D3.1.POV,GOAL 1: No Poverty (5 year moving average),Pillar 3.1,SDG Goal 1,SDG Goal 1 data availability,Fraction of Indicators in Goal 1 with value produced by countries statistical system
SPI.D3.2.HNGR,GOAL 2: Zero Hunger (5 year moving average),Pillar 3.2,SDG Goal 2,SDG Goal 2 data availability,Fraction of Indicators in Goal 2 with value produced by countries statistical system
SPI.D3.3.HLTH,GOAL 3: Good Health and Well-being (5 year moving average),Pillar 3.3,SDG Goal 3,SDG Goal 3 data availability,Fraction of Indicators in Goal 3 with value produced by countries statistical system
SPI.D3.4.EDUC,GOAL 4: Quality Education (5 year moving average),Pillar 3.4,SDG Goal 4,SDG Goal 4 data availability,Fraction of Indicators in Goal 4 with value produced by countries statistical system
SPI.D3.5.GEND,GOAL 5: Gender Equality (5 year moving average),Pillar 3.5,SDG Goal 5,SDG Goal 5 data availability,Fraction of Indicators in Goal 5 with value produced by countries statistical system
SPI.D3.6.WTRS,GOAL 6: Clean Water and Sanitation (5 year moving average),Pillar 3.6,SDG Goal 6,SDG Goal 6 data availability,Fraction of Indicators in Goal 6 with value produced by countries statistical system
SPI.D3.7.ENRG,GOAL 7: Affordable and Clean Energy (5 year moving average),Pillar 3.7,SDG Goal 7,SDG Goal 7 data availability,Fraction of Indicators in Goal 7 with value produced by countries statistical system
SPI.D3.8.WORK,GOAL 8: Decent Work and Economic Growth (5 year moving average),Pillar 3.8,SDG Goal 8,SDG Goal 8 data availability,Fraction of Indicators in Goal 8 with value produced by countries statistical system
SPI.D3.9.INDY,"GOAL 9: Industry, Innovation and Infrastructure (5 year moving average)",Pillar 3.9,SDG Goal 9,SDG Goal 9 data availability,Fraction of Indicators in Goal 9 with value produced by countries statistical system
SPI.D3.10.NEQL,GOAL 10: Reduced Inequality (5 year moving average),Pillar 3.10,SDG Goal 10,SDG Goal 10 data availability,Fraction of Indicators in Goal 10 with value produced by countries statistical system
