"0","options(htmltools.dir.version = FALSE)"
"0","library(tidyverse)"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(leaflet)"
"0","library(xaringanthemer)"
"0","library(wbggeo)"
"0","library(wbgmaps)"
"0","library(ggthemes)"
"0","library(Hmisc)"
"0","library(plotly)"
"2","package ‘plotly’ was built under R version 4.0.2"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:httr’:

    config

"
"2","The following object is masked from ‘package:Hmisc’:

    subplot

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(haven)"
"2","package ‘haven’ was built under R version 4.0.2"
"0","library(httr)"
"0","library(jsonlite)"
"2","package ‘jsonlite’ was built under R version 4.0.2"
"2","
Attaching package: ‘jsonlite’

"
"2","The following object is masked from ‘package:purrr’:

    flatten

"
"0","library(rsdmx)"
"0",""
"0","style_mono_accent(base_color = ""#009FDA"","
"0","                  title_slide_background_color = 'white',"
"0","                  title_slide_text_color = '#002244',"
"0","                  title_slide_background_image = 'WB_logo.png',"
"0","                  title_slide_background_size = '7',"
"0","                  title_slide_background_position = 'bottom 25px right 25px;',"
"0","                  text_font_google = google_font('Roboto'),"
"0","                  text_font_size = '24px',"
"0","                  "
"0","                  )"
"0",""
"0","#load useful common files:"
"0","dir <- ""C:/Users/wb469649/OneDrive - WBG/DECIS/SPI_AKI/"""
"0",""
"0","#country_metadata <- wbstats::wbcountries()"
"0","country_metadata <- read_csv(paste(dir, ""country_metadata.csv"", sep=""""))"
"2","Parsed with column specification:
cols(
  iso3c = [31mcol_character()[39m,
  iso2c = [31mcol_character()[39m,
  country = [31mcol_character()[39m,
  capital = [31mcol_character()[39m,
  long = [32mcol_double()[39m,
  lat = [32mcol_double()[39m,
  regionID = [31mcol_character()[39m,
  region_iso2c = [31mcol_character()[39m,
  region = [31mcol_character()[39m,
  adminID = [31mcol_character()[39m,
  admin_iso2c = [31mcol_character()[39m,
  admin = [31mcol_character()[39m,
  incomeID = [31mcol_character()[39m,
  income_iso2c = [31mcol_character()[39m,
  income = [31mcol_character()[39m,
  lendingID = [31mcol_character()[39m,
  lending_iso2c = [31mcol_character()[39m,
  lending = [31mcol_character()[39m
)
"
