source_id,source_name,SPI_indicator_id,spi_indicator_name,spi_indicator_description
SPI.D1.5.POV,Availability of Comparable Poverty headcount ratio at $1.90 a day (5 year moving average),Indicator 1.5,Data use by international organisations,Comparability data from World Bank's Povcalnet
SPI.D1.5.CHLD.MORT,"Availability of Mortality rate, under-5 (per 1,000 live births) data meeting quality standards according to UN IGME  (5 year moving average)",Indicator 1.5,Data use by international organisations,Child Mortality Metadata from UN IGME
SPI.D1.5.DT.TDS.DPPF.XP.ZS,Quality of Debt service data according to World Bank,Indicator 1.5,Data use by international organisations,Debt Reporting Metadata from World Bank
SPI.D2.1.GDDS,SDDS/e-GDDS subscription,Indicator 2.1,Data releases,IMF GDDS compliance indicator
SPI.D2.2.Machine.readable,ODIN Machine Readability Score,Indicator 2.2,Online access,ODW Open Data Index score
SPI.D2.2.Non.proprietary,ODIN Non Proprietary Data Format score,Indicator 2.2,Online access,ODW Open Data Index score
SPI.D2.2.Download.options,ODIN Download Options score,Indicator 2.2,Online access,ODW Open Data Index score
SPI.D2.2.Metadata.available,ODIN Metadata Availability score,Indicator 2.2,Online access,ODW Open Data Index score
SPI.D2.2.Terms.of.use,ODIN Terms of Use score,Indicator 2.2,Online access,ODW Open Data Index score
SPI.D2.2.Openness.subscore,ODIN Open Data Openness score,Indicator 2.2,Online access,ODW Open Data Index score
SPI.D2.3.DSAS,NSO Website,Indicator 2.3,Advisory/ Analytical Services,New indicator of number of non-recurring products on NSO website (ad hoc/experimental rather than regular releases). The indicator is the number of products found.
SPI.D2.4.NADA,NADA metadata,Indicator 2.4,Data services,NADA/NSO websites
SPI.D3.1.POV,GOAL 1: No Poverty (5 year moving average),Indicator 3.1,SDG Goal 1,Fraction of Indicators in Goal 1 with value produced by countries statistical system
SPI.D3.2.HNGR,GOAL 2: Zero Hunger (5 year moving average),Indicator 3.2,SDG Goal 2,Fraction of Indicators in Goal 2 with value produced by countries statistical system
