"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Finland","FIN",2022,100,96.43333333333332,88.4875,83.25833333333333,100,93.63583333333334,1,1,0.893,1,0.8858333333333334,0.857,0.9445,0.906,0.8333333333333334,0.934,1,0.563,1,1,1,1,1,1,1,1,1,0.933,0,0.745,0.852,0.936,0.893,1,1,0.8,0.84,0.8,1,0.875,0.667,1,1,0.875,0.8,0.8,1,0.889,1,0.812,1,0.5,1,1,1,1,0.67,1,1,0.563,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,5556106
"Norway","NOR",2022,100,97.13333333333331,87.2375,83.10833333333333,100,93.49583333333334,1,1,0.914,1,0.9025,0.8403333333333334,0.9445,0.806,0.8333333333333334,1,1,0.491,1,1,1,1,1,1,1,1,1,0.983,0,0.769,0.8170000000000001,1,0.914,1,1,0.9,0.84,0.8,1,0.875,0.667,1,0.9,0.875,0.8,0.8,1,0.889,0.8,0.812,1,0.5,1,1,1,1,1,1,1,0.491,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,5457127
"Canada","CAN",2022,100,92.6,83.6875,88.325,100,92.9225,1,1,0.778,1,0.8425,0.8611666666666666,0.778,0.806,1,1,1,0.5329999999999999,1,1,1,1,1,1,1,1,1,0.9,0,0.612,0.893,0.483,0.778,1,1,0.9,0.88,0.6,0.8,0.875,0.667,1,0.9,1,0.8,0.8,0.667,0.889,0.8,0.812,1,1,1,1,1,1,1,1,1,0.5329999999999999,1,1,1,1,1,1,1,1,1,1,1,1,"High income","North America",1,38929902
"Netherlands","NLD",2022,100,96.89999999999999,87.76875000000001,79.45833333333333,100,92.82541666666668,1,1,0.907,1,0.8458333333333333,0.8778333333333334,0.9445,0.906,0.8333333333333334,0.934,1,0.411,1,1,1,1,1,1,1,1,1,0.933,0,0.8170000000000001,0.917,0.933,0.907,1,1,0.8,0.8,0.8,0.8,0.875,0.667,1,1,1,0.8,0.8,1,0.889,1,0.812,1,0.5,1,1,0.67,1,1,1,1,0.411,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,17700982
"United States","USA",2022,100,93.6,85.95000000000002,84.39999999999999,100,92.78999999999999,1,1,0.8079999999999999,1,0.8558333333333333,0.8611666666666666,0.95,0.775,1,1,1,0.376,1,1,1,1,1,1,1,1,1,0.917,0,0.693,0.595,0.9,0.8079999999999999,1,1,0.9,0.96,0.6,0.8,0.875,0.667,1,0.9,1,0.8,0.8,1,0.9,0.8,0.75,1,1,1,1,1,1,1,1,1,0.376,1,1,1,1,1,1,1,1,1,1,1,1,"High income","North America",1,333287557
"Slovenia","SVN",2022,100,97.53333333333332,87.07500000000002,78.05833333333332,100,92.53333333333333,1,1,0.926,1,0.8191666666666667,0.857,1,0.9375,0.8333333333333334,0.934,1,0.355,1,1,1,1,1,1,1,1,1,0.967,0,0.843,0.902,0.917,0.926,1,1,0.8,0.84,0.6,0.8,0.875,0.667,1,1,0.875,0.8,0.8,1,1,1,0.875,1,0.5,1,1,1,1,0.67,1,1,0.355,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,2111986
"Sweden","SWE",2022,100,96,86.43125,78.70833333333334,100,92.22791666666667,1,1,0.88,1,0.8125,0.857,1,0.906,0.8333333333333334,0.934,1,0.381,1,1,1,1,1,1,1,1,1,0.9,0,0.8170000000000001,0.85,0.867,0.88,1,1,0.8,0.8,0.6,0.8,0.875,0.667,1,1,0.875,0.8,0.8,1,1,1,0.812,1,0.5,1,1,1,1,0.67,1,1,0.381,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,10486941
"Italy","ITA",2022,100,93,88.7125,77.75833333333334,100,91.89416666666668,1,1,0.79,1,0.8191666666666667,0.9111666666666667,1,0.906,0.8333333333333334,1,1,0.27699999999999997,1,1,1,1,1,1,1,1,1,0.933,0,0.617,0.779,0.838,0.79,1,1,0.8,0.84,0.6,0.8,0.875,0.667,1,1,1,1,0.8,1,1,1,0.812,1,0.5,1,1,1,1,1,1,1,0.27699999999999997,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,58940425
"Denmark","DNK",2022,90,98.66666666666666,86.45625,82.93333333333332,100,91.61124999999998,0.9,1,0.96,1,0.8525,0.8361666666666667,0.9445,0.906,0.8333333333333334,0.934,1,0.55,1,1,1,1,1,1,0.5,1,1,1,0,0.8190000000000001,0.983,1,0.96,1,1,0.8,0.84,0.6,1,0.875,0.667,1,1,0.75,0.8,0.8,1,0.889,1,0.812,1,0.5,1,1,1,1,0.67,1,1,0.55,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,5903037
"Poland","POL",2022,90,97.06666666666666,86.8375,83.95833333333333,100,91.57250000000002,0.9,1,0.912,1,0.8025,0.8778333333333334,1,0.906,0.8333333333333334,0.868,1,0.657,1,1,1,1,1,1,0.5,1,1,1,0,0.669,0.893,1,0.912,1,1,0.7,0.84,0.6,0.8,0.875,0.667,1,1,1,0.8,0.8,1,1,1,0.812,1,0.5,1,1,0.67,1,0.67,1,1,0.657,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,36821749
