Country code,Country,Indicator,Time,Value,Type,Source,Link,Note1,Note2
AFG,Afghanistan,Rural,2005,13,NatSur,NRVA,http://catalog.ihsn.org/index.php/catalog/934,Households that have access to any type of electrical power at sometime during the year,NA
AFG,Afghanistan,Total,2005,23,NatSur,NRVA,http://catalog.ihsn.org/index.php/catalog/934,Households that have access to any type of electrical power at sometime during the year,NA
AFG,Afghanistan,Urban,2005,74,NatSur,NRVA,http://catalog.ihsn.org/index.php/catalog/934,Households that have access to any type of electrical power at sometime during the year,NA
AFG,Afghanistan,Rural,2008,32.5,NatSur,NRVA,http://cso.gov.af/Content/Media/Documents/NRVA2007-08Report38201112528554553325325.pdf,Any source of electricity,NA
AFG,Afghanistan,Total,2008,42.4,NatSur,NRVA,http://cso.gov.af/Content/Media/Documents/NRVA2007-08Report38201112528554553325325.pdf,Any source of electricity,NA
AFG,Afghanistan,Urban,2008,89.9,NatSur,NRVA,http://cso.gov.af/Content/Media/Documents/NRVA2007-08Report38201112528554553325325.pdf,Any source of electricity,NA
AFG,Afghanistan,Rural,2010,32.4,DHS,DHS mortality survey,https://dhsprogram.com/pubs/pdf/FR248/FR248.pdf,NA,NA
AFG,Afghanistan,Total,2010,42.7,DHS,DHS mortality survey,https://dhsprogram.com/pubs/pdf/FR248/FR248.pdf,NA,NA
AFG,Afghanistan,Urban,2010,82.8,DHS,DHS mortality survey,https://dhsprogram.com/pubs/pdf/FR248/FR248.pdf,NA,NA
AFG,Afghanistan,Rural,2011,33.38011039386285,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated using MICS dataset,NA
AFG,Afghanistan,Total,2011,43.22201890820372,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
AFG,Afghanistan,Urban,2011,86.56777915121549,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
AFG,Afghanistan,Rural,2012,63.8,NatSur,NRVA,http://catalog.ihsn.org/index.php/catalog/5230,NA,NA
AFG,Afghanistan,Total,2012,69.1,NatSur,NRVA,http://catalog.ihsn.org/index.php/catalog/5230,NA,NA
AFG,Afghanistan,Urban,2012,95,NatSur,NRVA,http://catalog.ihsn.org/index.php/catalog/5230,NA,NA
AFG,Afghanistan,Rural,2014,87.8,NatSur,NRVA,http://catalog.ihsn.org/index.php/catalog/6557,question asked: Percentage of households with access to any source of electricity in thelast month87.8REas,NA
AFG,Afghanistan,Total,2014,89.5,NatSur,NRVA,http://catalog.ihsn.org/index.php/catalog/6557,Question asked: Percentage of households with access to any source of electricity in thelast month89.5Reason for increase are solar panels,NA
AFG,Afghanistan,Urban,2014,98.7,NatSur,NRVA,http://catalog.ihsn.org/index.php/catalog/6557,Question asked: Percentage of households with access to any source of electricity in thelast month98.7,NA
AFG,Afghanistan,Rural,2015,64.2,DHS,DHS,http://www.dhsprogram.com/pubs/pdf/FR323/FR323.pdf,DHS data 64.2%,NA
AFG,Afghanistan,Total,2015,71.5,DHS,DHS,http://www.dhsprogram.com/pubs/pdf/FR323/FR323.pdf,DHS data 71.5%,NA
AFG,Afghanistan,Urban,2015,92.5,DHS,DHS,http://www.dhsprogram.com/pubs/pdf/FR323/FR323.pdf,DHS data 92.5%,NA
AFG,Afghanistan,Rural,2016,97.8,NatSur,ALCS,http://cso.gov.af/Content/files/ALCS/ALCS%202016-17%20Analysis%20report%20-%20Full%20report23%20_09%202018-ilovepdf-compressed.pdf,"pg.229, any sources. Grid 12.7%",NA
AFG,Afghanistan,Total,2016,97.7,NatSur,ALCS,http://cso.gov.af/Content/files/ALCS/ALCS%202016-17%20Analysis%20report%20-%20Full%20report23%20_09%202018-ilovepdf-compressed.pdf,"pg.229, any sources grid 30.9%",NA
AFG,Afghanistan,Urban,2016,99.5,NatSur,ALCS,http://cso.gov.af/Content/files/ALCS/ALCS%202016-17%20Analysis%20report%20-%20Full%20report23%20_09%202018-ilovepdf-compressed.pdf,"pg.229, any sources grid 91.9%",NA
AFG,Afghanistan,Rural,2017,97.8,NatSur,ALCS,http://cso.gov.af/Content/files/ALCS/ALCS%202016-17%20Analysis%20report%20-%20Full%20report23%20_09%202018-ilovepdf-compressed.pdf,"pg.229, any sources. Grid 12.7%",NA
AFG,Afghanistan,Total,2017,97.7,NatSur,ALCS,http://cso.gov.af/Content/files/ALCS/ALCS%202016-17%20Analysis%20report%20-%20Full%20report23%20_09%202018-ilovepdf-compressed.pdf,"pg.229, any sources grid 30.9%",NA
AFG,Afghanistan,Urban,2017,99.5,NatSur,ALCS,http://cso.gov.af/Content/files/ALCS/ALCS%202016-17%20Analysis%20report%20-%20Full%20report23%20_09%202018-ilovepdf-compressed.pdf,"pg.229, any sources grid 91.9%",NA
AFG,Afghanistan,Total,2019,97.7,NatSur,ALCS,http://cso.gov.af/Content/files/ALCS/ALCS%202016-17%20Analysis%20report%20-%20Full%20report23%20_09%202018-ilovepdf-compressed.pdf,"pg.229, any sources grid 30.9%",Added 2017 data since model was estimating 100%
ALB,Albania,Rural,2012,99.8,Other,Other,DataLibWeb,NA,NA
ALB,Albania,Total,2012,99.9,Other,Other,DataLibWeb,NA,NA
ALB,Albania,Urban,2012,99.9,Other,Other,DataLibWeb,NA,NA
DZA,Algeria,Rural,2008,97.91063486851922,Census,Census 2008,NA,data provided by Ministry of Energy,NA
DZA,Algeria,Total,2008,99.3,Census,Census 2008,NA,data provided by Ministry of Energy,NA
DZA,Algeria,Urban,2008,100,Census,Census 2008,NA,data provided by Ministry of Energy,NA
DZA,Algeria,Rural,2012,97.85878420722791,MICS,MICS Datasets,http://mics.unicef.org/surveys,Calculated with MICs dataset,NA
DZA,Algeria,Total,2012,98.76466046545829,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
DZA,Algeria,Urban,2012,99.25673758865247,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
AGO,Angola,Rural,2001,4,MICS,MICS2 pg.31-32,http://mics.unicef.org/surveys,NA,NA
