"Country Group Code","Country Group","Country Code","Country","M49 Code","ISO2 Code","ISO3 Code"
"5100","Africa","4","Algeria","12","DZ","DZA"
"5100","Africa","7","Angola","24","AO","AGO"
"5100","Africa","53","Benin","204","BJ","BEN"
"5100","Africa","20","Botswana","72","BW","BWA"
"5100","Africa","233","Burkina Faso","854","BF","BFA"
"5100","Africa","29","Burundi","108","BI","BDI"
"5100","Africa","35","Cabo Verde","132","CV","CPV"
"5100","Africa","32","Cameroon","120","CM","CMR"
"5100","Africa","37","Central African Republic","140","CF","CAF"
"5100","Africa","39","Chad","148","TD","TCD"
"5100","Africa","45","Comoros","174","KM","COM"
"5100","Africa","46","Congo","178","CG","COG"
"5100","Africa","107","Côte d'Ivoire","384","CI","CIV"
"5100","Africa","250","Democratic Republic of the Congo","180","CD","COD"
"5100","Africa","72","Djibouti","262","DJ","DJI"
"5100","Africa","59","Egypt","818","EG","EGY"
"5100","Africa","61","Equatorial Guinea","226","GQ","GNQ"
"5100","Africa","178","Eritrea","232","ER","ERI"
"5100","Africa","209","Eswatini","748","SZ","SWZ"
"5100","Africa","238","Ethiopia","231","ET","ETH"
"5100","Africa","74","Gabon","266","GA","GAB"
"5100","Africa","75","Gambia","270","GM","GMB"
"5100","Africa","81","Ghana","288","GH","GHA"
"5100","Africa","90","Guinea","324","GN","GIN"
"5100","Africa","175","Guinea-Bissau","624","GW","GNB"
"5100","Africa","114","Kenya","404","KE","KEN"
"5100","Africa","122","Lesotho","426","LS","LSO"
"5100","Africa","123","Liberia","430","LR","LBR"
"5100","Africa","124","Libya","434","LY","LBY"
"5100","Africa","129","Madagascar","450","MG","MDG"
"5100","Africa","130","Malawi","454","MW","MWI"
"5100","Africa","133","Mali","466","ML","MLI"
"5100","Africa","136","Mauritania","478","MR","MRT"
"5100","Africa","137","Mauritius","480","MU","MUS"
"5100","Africa","143","Morocco","504","MA","MAR"
"5100","Africa","144","Mozambique","508","MZ","MOZ"
"5100","Africa","147","Namibia","516","NA","NAM"
"5100","Africa","158","Niger","562","NE","NER"
"5100","Africa","159","Nigeria","566","NG","NGA"
"5100","Africa","184","Rwanda","646","RW","RWA"
"5100","Africa","193","Sao Tome and Principe","678","ST","STP"
"5100","Africa","195","Senegal","686","SN","SEN"
"5100","Africa","196","Seychelles","690","SC","SYC"
"5100","Africa","197","Sierra Leone","694","SL","SLE"
"5100","Africa","201","Somalia","706","SO","SOM"
"5100","Africa","202","South Africa","710","ZA","ZAF"
"5100","Africa","277","South Sudan","728","SS","SSD"
"5100","Africa","276","Sudan","729","SD","SDN"
"5100","Africa","217","Togo","768","TG","TGO"
"5100","Africa","222","Tunisia","788","TN","TUN"
"5100","Africa","226","Uganda","800","UG","UGA"
"5100","Africa","215","United Republic of Tanzania","834","TZ","TZA"
"5100","Africa","251","Zambia","894","ZM","ZMB"
"5100","Africa","181","Zimbabwe","716","ZW","ZWE"
"5300","Asia","2","Afghanistan","4","AF","AFG"
"5300","Asia","1","Armenia","51","AM","ARM"
"5300","Asia","52","Azerbaijan","31","AZ","AZE"
"5300","Asia","13","Bahrain","48","BH","BHR"
"5300","Asia","16","Bangladesh","50","BD","BGD"
"5300","Asia","18","Bhutan","64","BT","BTN"
"5300","Asia","26","Brunei Darussalam","96","BN","BRN"
"5300","Asia","115","Cambodia","116","KH","KHM"
"5300","Asia","96","China, Hong Kong SAR","344","HK","HKG"
"5300","Asia","128","China, Macao SAR","446","MO","MAC"
"5300","Asia","41","China, mainland","1248","CN","CHN"
"5300","Asia","214","China, Taiwan Province of","158","TW","TWN"
"5300","Asia","50","Cyprus","196","CY","CYP"
"5300","Asia","116","Democratic People's Republic of Korea","408","KP","PRK"
"5300","Asia","73","Georgia","268","GE","GEO"
"5300","Asia","100","India","356","IN","IND"
"5300","Asia","101","Indonesia","360","ID","IDN"
"5300","Asia","102","Iran (Islamic Republic of)","364","IR","IRN"
"5300","Asia","103","Iraq","368","IQ","IRQ"
"5300","Asia","105","Israel","376","IL","ISR"
"5300","Asia","110","Japan","392","JP","JPN"
"5300","Asia","112","Jordan","400","JO","JOR"
"5300","Asia","108","Kazakhstan","398","KZ","KAZ"
"5300","Asia","118","Kuwait","414","KW","KWT"
"5300","Asia","113","Kyrgyzstan","417","KG","KGZ"
"5300","Asia","120","Lao People's Democratic Republic","418","LA","LAO"
"5300","Asia","121","Lebanon","422","LB","LBN"
"5300","Asia","131","Malaysia","458","MY","MYS"
"5300","Asia","132","Maldives","462","MV","MDV"
"5300","Asia","141","Mongolia","496","MN","MNG"
"5300","Asia","28","Myanmar","104","MM","MMR"
"5300","Asia","149","Nepal","524","NP","NPL"
