"country","indicator_date","nada_dates","nada_title"
"Afghanistan",2007,"2007, 2011, 2013, 2016, 2019","National Risk and Vulnerability Assessment Survey 2007-2008; National Risk and Vulnerability Assessment Survey 2011-2012 - World Bank SARMD Harmonized Datasets; Living Conditions Survey 2013-2014; Living Conditions Survey 2016-2017; Income and Expenditure & Labor Force Survey 2019-2020"
"Afghanistan",2011,"2007, 2011, 2013, 2016, 2019","National Risk and Vulnerability Assessment Survey 2007-2008; National Risk and Vulnerability Assessment Survey 2011-2012 - World Bank SARMD Harmonized Datasets; Living Conditions Survey 2013-2014; Living Conditions Survey 2016-2017; Income and Expenditure & Labor Force Survey 2019-2020"
"Afghanistan",2013,"2007, 2011, 2013, 2016, 2019","National Risk and Vulnerability Assessment Survey 2007-2008; National Risk and Vulnerability Assessment Survey 2011-2012 - World Bank SARMD Harmonized Datasets; Living Conditions Survey 2013-2014; Living Conditions Survey 2016-2017; Income and Expenditure & Labor Force Survey 2019-2020"
"Afghanistan",2016,"2007, 2011, 2013, 2016, 2019","National Risk and Vulnerability Assessment Survey 2007-2008; National Risk and Vulnerability Assessment Survey 2011-2012 - World Bank SARMD Harmonized Datasets; Living Conditions Survey 2013-2014; Living Conditions Survey 2016-2017; Income and Expenditure & Labor Force Survey 2019-2020"
"Afghanistan",2019,"2007, 2011, 2013, 2016, 2019","National Risk and Vulnerability Assessment Survey 2007-2008; National Risk and Vulnerability Assessment Survey 2011-2012 - World Bank SARMD Harmonized Datasets; Living Conditions Survey 2013-2014; Living Conditions Survey 2016-2017; Income and Expenditure & Labor Force Survey 2019-2020"
"Albania",1996,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2002,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2003,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2004,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2005,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2006,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2008,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2012,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2014,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2015,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
