"country","indicator_date","nada_dates","nada_title"
"Afghanistan",2013,"2013, 2016, 2019","Living Conditions Survey 2013-2014; Living Conditions Survey 2016-2017; Income and Expenditure & Labor Force Survey 2019-2020"
"Afghanistan",2016,"2013, 2016, 2019","Living Conditions Survey 2013-2014; Living Conditions Survey 2016-2017; Income and Expenditure & Labor Force Survey 2019-2020"
"Afghanistan",2019,"2013, 2016, 2019","Living Conditions Survey 2013-2014; Living Conditions Survey 2016-2017; Income and Expenditure & Labor Force Survey 2019-2020"
"Albania",1996,"1996, 2002, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; Household Budget Survey 2006; NA; NA; NA; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2002,"1996, 2002, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; Household Budget Survey 2006; NA; NA; NA; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2005,"1996, 2002, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; Household Budget Survey 2006; NA; NA; NA; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2006,"1996, 2002, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; Household Budget Survey 2006; NA; NA; NA; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2008,"1996, 2002, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; Household Budget Survey 2006; NA; NA; NA; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2012,"1996, 2002, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; Household Budget Survey 2006; NA; NA; NA; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2014,"1996, 2002, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; Household Budget Survey 2006; NA; NA; NA; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2015,"1996, 2002, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; Household Budget Survey 2006; NA; NA; NA; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2016,"1996, 2002, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; Household Budget Survey 2006; NA; NA; NA; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2017,"1996, 2002, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; Household Budget Survey 2006; NA; NA; NA; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2018,"1996, 2002, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; Household Budget Survey 2006; NA; NA; NA; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2019,"1996, 2002, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; Household Budget Survey 2006; NA; NA; NA; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Albania",2020,"1996, 2002, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; Household Budget Survey 2006; NA; NA; NA; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA; NA"
"Algeria",1988,"1988, 1995, 2011","NA; NA; NA"
"Algeria",1995,"1988, 1995, 2011","NA; NA; NA"
"Algeria",2011,"1988, 1995, 2011","NA; NA; NA"
"Angola",2000,"2000, 2008, 2018","NA; NA; Inquérito Sobre Despesas, Receitas e Emprego 2018-2019"
"Angola",2008,"2000, 2008, 2018","NA; NA; Inquérito Sobre Despesas, Receitas e Emprego 2018-2019"
"Angola",2018,"2000, 2008, 2018","NA; NA; Inquérito Sobre Despesas, Receitas e Emprego 2018-2019"
"Antigua and Barbuda",2005,"2005","Survey of Living Conditions and Household Budgets 2005-2006"
"Armenia",1996,"1996, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Household Budget Survey 1996; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Armenia",1999,"1996, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Household Budget Survey 1996; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
