"iso3c","iso2c","country","capital","long","lat","regionID","region_iso2c","region","adminID","admin_iso2c","admin","incomeID","income_iso2c","income","lendingID","lending_iso2c","lending","date","AGRI.SURVEYS"
"AFG","AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",2023,NA
"AGO","AO","Angola","Luanda",13.242,-8.81155,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2023,NA
"ALB","AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,NA
"AND","AD","Andorra","Andorra la Vella",1.5218,42.5075,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2023,NA
"ARE","AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2023,NA
"ARG","AR","Argentina","Buenos Aires",-58.4173,-34.6118,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2000, 2001, 2005, 2007"
"ARM","AM","Armenia","Yerevan",44.509,40.1596,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2008"
"ATG","AG","Antigua and Barbuda","Saint John's",-61.8456,17.1175,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2023,NA
"AUS","AU","Australia","Canberra",149.129,-35.282,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2023,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
"AUT","AT","Austria","Vienna",16.3798,48.2201,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2023,"1999, 2003, 2005, 2007, 2010, 2013, 2016, 2020"
"AZE","AZ","Azerbaijan","Baku",49.8932,40.3834,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,NA
"BDI","BI","Burundi","Bujumbura",29.3639,-3.3784,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,"2011"
"BEL","BE","Belgium","Brussels",4.36761,50.8371,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2023,"2013, 2020"
"BEN","BJ","Benin","Porto-Novo",2.6323,6.4779,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,NA
