id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url,series_info,geog_coverage,series_info_dat
10759,AFG_2018_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2018,Afghanistan,FAO Statistics Division,remote,2018,2018,sar,South Asia,2019-10-16T11:24:06-04:00,2019-10-16T14:03:36-04:00,69,0,https://microdatalib.worldbank.org/index.php/catalog/10759,Socio-Economic/Monitoring Survey [hh/sems],National,NA
10983,AFG_2018_SPA_v01_M,Service Provision Assessment Survey 2018-2019,Afghanistan,Ministry of Public Health,remote,2018,2019,sar,South Asia,2020-03-17T15:38:26-04:00,2020-03-17T15:44:32-04:00,4,0,https://microdatalib.worldbank.org/index.php/catalog/10983,Service Provision Assessments [hh/spa],Urban areas,NA
10025,AFG_2018_WBCS_v01_M,World Bank Group Country Survey 2018,Afghanistan,Public Opinion Research Group,direct,2018,2018,COS,The World Bank Group Country Opinion Survey Program (COS),2018-09-12T10:17:23-04:00,2019-08-15T16:13:09-04:00,409,3,https://microdatalib.worldbank.org/index.php/catalog/10025,Country Opinion Survey,Kabul and Outside Kabul,NA
10761,AFG_2017_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2017,Afghanistan,FAO Statistics Division,remote,2017,2017,sar,South Asia,2019-10-16T11:24:10-04:00,2019-10-16T14:01:37-04:00,7,0,https://microdatalib.worldbank.org/index.php/catalog/10761,Socio-Economic/Monitoring Survey [hh/sems],National,NA
10105,AFG_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Afghanistan,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-18T16:52:53-04:00,2018-10-31T11:25:27-04:00,155,0,https://microdatalib.worldbank.org/index.php/catalog/10105,Other Household Survey [hh/oth],National coverage,NA
10317,AFG_2017_SABER-SD_v01_M,"SABER Service Delivery 2017, Measuring Education Service Delivery",Afghanistan,World Bank,public,2017,2017,sar,South Asia,2019-03-04T13:24:33-05:00,2019-03-04T13:27:02-05:00,118,2,https://microdatalib.worldbank.org/index.php/catalog/10317,Service Provision Assessments,"The Afghanistan SABER SD survey was implemented across 21 provinces in Afghanistan in 200 primary schools, of which 170 are public schools and the remaining 30 are Community Based Education (CBE) schools. The sample of 170 public schools is nationally representative, to the extent possible, of the places in Afghanistan that were secure enough for the teams to visit. Since it was not possible to obtain the sample frame from the universe of CBE schools, the sample of 30 CBE schools is not representative of the universe of CBE schools, but only of on-budget CBE schools. The Afghanistan SABER SD survey covers the following 21 provinces: Balkh, Faryab, Ghazni, Ghor, Hilmand, Hirat, Jawzjan, Kabul City, Kabul Province, Kandahar, Khost, Kunar, Logar, Nangarhar, Nuristan, Paktia, Parwan, Sar i Pul, Sarepul, Takhar and Wardak.",NA
10760,AFG_2016_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2016,Afghanistan,FAO Statistics Division,remote,2016,2016,sar,South Asia,2019-10-16T11:24:08-04:00,2019-10-16T13:59:08-04:00,2,0,https://microdatalib.worldbank.org/index.php/catalog/10760,Socio-Economic/Monitoring Survey [hh/sems],National,NA
10420,AFG_2016_LCS_v01_M,Living Conditions Survey 2016-2017,Afghanistan,National Statistics and Information Authority (NSIA),licensed,2016,2017,sar,South Asia,2019-04-11T17:17:55-04:00,2019-04-11T17:23:52-04:00,409,66,https://microdatalib.worldbank.org/index.php/catalog/10420,Integrated Survey (non-LSMS) [hh/is],"National coverage, the survey was designed to produce representative estimates for the national and provincial levels, and for the Kuchi population.",NA
9271,AFG_2015_DHS_v01_M,Demographic and Health Survey 2015,Afghanistan,"Central Statistics Organization (CSO), Ministry of Public Health (MoPH)",remote,2015,2016,sar,South Asia,2017-02-27T13:41:07-05:00,2017-02-27T13:44:18-05:00,6212,10,https://microdatalib.worldbank.org/index.php/catalog/9271,Demographic and Health Survey (Standard) - DHS VII,National coverage,NA
10763,AFG_2015_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2015,Afghanistan,FAO Statistics Division,remote,2015,2015,sar,South Asia,2019-10-16T11:24:12-04:00,2019-10-16T13:57:17-04:00,5,2,https://microdatalib.worldbank.org/index.php/catalog/10763,Socio-Economic/Monitoring Survey [hh/sems],National,NA
