"country","indicator_date","nada_dates","nada_title"
"Argentina",1970,"1970, 1980, 1991, 2001","National Population, Family, and Housing Census 1970 - IPUMS Subset; National Population and Housing Census 1980 - IPUMS Subset; National Population and Housing Census 1991 - IPUMS Subset; National Population, Households, and Dwellings Census 2001 - IPUMS Subset"
"Argentina",1980,"1970, 1980, 1991, 2001","National Population, Family, and Housing Census 1970 - IPUMS Subset; National Population and Housing Census 1980 - IPUMS Subset; National Population and Housing Census 1991 - IPUMS Subset; National Population, Households, and Dwellings Census 2001 - IPUMS Subset"
"Argentina",1991,"1970, 1980, 1991, 2001","National Population, Family, and Housing Census 1970 - IPUMS Subset; National Population and Housing Census 1980 - IPUMS Subset; National Population and Housing Census 1991 - IPUMS Subset; National Population, Households, and Dwellings Census 2001 - IPUMS Subset"
"Argentina",2001,"1970, 1980, 1991, 2001","National Population, Family, and Housing Census 1970 - IPUMS Subset; National Population and Housing Census 1980 - IPUMS Subset; National Population and Housing Census 1991 - IPUMS Subset; National Population, Households, and Dwellings Census 2001 - IPUMS Subset"
"Armenia",2001,"2001, 2011","Population and Housing Census 2001 - IPUMS Subset; Population and Housing Census 2011 - IPUMS Subset"
"Armenia",2011,"2001, 2011","Population and Housing Census 2001 - IPUMS Subset; Population and Housing Census 2011 - IPUMS Subset"
"Austria",1971,"1971, 1981, 1991, 2001, 2011","Population Census; Building and Housing Census 1971 - IPUMS Subset; Population Census; Building and Housing Census 1981 - IPUMS Subset; Population Census; Building and Housing Census 1991 - IPUMS Subset; Population Census; Building and Housing Census 2001 - IPUMS Subset; Population and Housing Census 2011 - IPUMS Subset"
"Austria",1981,"1971, 1981, 1991, 2001, 2011","Population Census; Building and Housing Census 1971 - IPUMS Subset; Population Census; Building and Housing Census 1981 - IPUMS Subset; Population Census; Building and Housing Census 1991 - IPUMS Subset; Population Census; Building and Housing Census 2001 - IPUMS Subset; Population and Housing Census 2011 - IPUMS Subset"
"Austria",1991,"1971, 1981, 1991, 2001, 2011","Population Census; Building and Housing Census 1971 - IPUMS Subset; Population Census; Building and Housing Census 1981 - IPUMS Subset; Population Census; Building and Housing Census 1991 - IPUMS Subset; Population Census; Building and Housing Census 2001 - IPUMS Subset; Population and Housing Census 2011 - IPUMS Subset"
"Austria",2001,"1971, 1981, 1991, 2001, 2011","Population Census; Building and Housing Census 1971 - IPUMS Subset; Population Census; Building and Housing Census 1981 - IPUMS Subset; Population Census; Building and Housing Census 1991 - IPUMS Subset; Population Census; Building and Housing Census 2001 - IPUMS Subset; Population and Housing Census 2011 - IPUMS Subset"
