"country","indicator_date","nada_dates","nada_title"
"Afghanistan",1979,"1979","Population Census 1979"
"Albania",1960,"1960, 1969, 1979, 1989, 2001, 2011","Population and Housing Census 1960; Population and Housing Census 1969; Population and Housing Census 1979; Population and Housing Census 1989; Population and Housing Census 2001; Population and Housing Census 2011"
"Albania",1969,"1960, 1969, 1979, 1989, 2001, 2011","Population and Housing Census 1960; Population and Housing Census 1969; Population and Housing Census 1979; Population and Housing Census 1989; Population and Housing Census 2001; Population and Housing Census 2011"
"Albania",1979,"1960, 1969, 1979, 1989, 2001, 2011","Population and Housing Census 1960; Population and Housing Census 1969; Population and Housing Census 1979; Population and Housing Census 1989; Population and Housing Census 2001; Population and Housing Census 2011"
"Albania",1989,"1960, 1969, 1979, 1989, 2001, 2011","Population and Housing Census 1960; Population and Housing Census 1969; Population and Housing Census 1979; Population and Housing Census 1989; Population and Housing Census 2001; Population and Housing Census 2011"
"Albania",2001,"1960, 1969, 1979, 1989, 2001, 2011","Population and Housing Census 1960; Population and Housing Census 1969; Population and Housing Census 1979; Population and Housing Census 1989; Population and Housing Census 2001; Population and Housing Census 2011"
"Albania",2011,"1960, 1969, 1979, 1989, 2001, 2011","Population and Housing Census 1960; Population and Housing Census 1969; Population and Housing Census 1979; Population and Housing Census 1989; Population and Housing Census 2001; Population and Housing Census 2011"
"Algeria",2008,"2008","5ème Recensement Général de la Population et de l'Habitat"
"Angola",2014,"2014","Recenseamento Geral da População e Habitação 2014"
"Antigua and Barbuda",2001,"2001","Population and Housing Census 2001"
"Argentina",1970,"1970, 1980, 1991, 2001, 2010","Censo Nacional de Población, Familias y Viviendas 1970; Censo Nacional de Población y Viviendas 1980; Censo Nacional de Población y Vivienda 1991; Censo Nacional de Población, Familias y Viviendas 2001; National Population, Households, and Dwellings Census 2010 - IPUMS Subset"
"Argentina",1980,"1970, 1980, 1991, 2001, 2010","Censo Nacional de Población, Familias y Viviendas 1970; Censo Nacional de Población y Viviendas 1980; Censo Nacional de Población y Vivienda 1991; Censo Nacional de Población, Familias y Viviendas 2001; National Population, Households, and Dwellings Census 2010 - IPUMS Subset"
"Argentina",1991,"1970, 1980, 1991, 2001, 2010","Censo Nacional de Población, Familias y Viviendas 1970; Censo Nacional de Población y Viviendas 1980; Censo Nacional de Población y Vivienda 1991; Censo Nacional de Población, Familias y Viviendas 2001; National Population, Households, and Dwellings Census 2010 - IPUMS Subset"
"Argentina",2001,"1970, 1980, 1991, 2001, 2010","Censo Nacional de Población, Familias y Viviendas 1970; Censo Nacional de Población y Viviendas 1980; Censo Nacional de Población y Vivienda 1991; Censo Nacional de Población, Familias y Viviendas 2001; National Population, Households, and Dwellings Census 2010 - IPUMS Subset"
"Argentina",2010,"1970, 1980, 1991, 2001, 2010","Censo Nacional de Población, Familias y Viviendas 1970; Censo Nacional de Población y Viviendas 1980; Censo Nacional de Población y Vivienda 1991; Censo Nacional de Población, Familias y Viviendas 2001; National Population, Households, and Dwellings Census 2010 - IPUMS Subset"
"Armenia",1959,"1959, 1970, 1979, 1989, 2001, 2011","Population and Housing Census 1959; Population and Housing Census 1970; Population and Housing Census 1979; Population and Housing Census 1989; Population and Housing Census 2001; Population and Housing Census 2011"
"Armenia",1970,"1959, 1970, 1979, 1989, 2001, 2011","Population and Housing Census 1959; Population and Housing Census 1970; Population and Housing Census 1979; Population and Housing Census 1989; Population and Housing Census 2001; Population and Housing Census 2011"
"Armenia",1979,"1959, 1970, 1979, 1989, 2001, 2011","Population and Housing Census 1959; Population and Housing Census 1970; Population and Housing Census 1979; Population and Housing Census 1989; Population and Housing Census 2001; Population and Housing Census 2011"
"Armenia",1989,"1959, 1970, 1979, 1989, 2001, 2011","Population and Housing Census 1959; Population and Housing Census 1970; Population and Housing Census 1979; Population and Housing Census 1989; Population and Housing Census 2001; Population and Housing Census 2011"
"Armenia",2001,"1959, 1970, 1979, 1989, 2001, 2011","Population and Housing Census 1959; Population and Housing Census 1970; Population and Housing Census 1979; Population and Housing Census 1989; Population and Housing Census 2001; Population and Housing Census 2011"
"Armenia",2011,"1959, 1970, 1979, 1989, 2001, 2011","Population and Housing Census 1959; Population and Housing Census 1970; Population and Housing Census 1979; Population and Housing Census 1989; Population and Housing Census 2001; Population and Housing Census 2011"
"Austria",1971,"1971, 1981, 1991, 2001, 2011","Population Census; Building and Housing Census 1971 - IPUMS Subset; Population Census; Building and Housing Census 1981 - IPUMS Subset; Population Census; Building and Housing Census 1991 - IPUMS Subset; Population Census; Building and Housing Census 2001 - IPUMS Subset; Population and Housing Census 2011 - IPUMS Subset"
"Austria",1981,"1971, 1981, 1991, 2001, 2011","Population Census; Building and Housing Census 1971 - IPUMS Subset; Population Census; Building and Housing Census 1981 - IPUMS Subset; Population Census; Building and Housing Census 1991 - IPUMS Subset; Population Census; Building and Housing Census 2001 - IPUMS Subset; Population and Housing Census 2011 - IPUMS Subset"
"Austria",1991,"1971, 1981, 1991, 2001, 2011","Population Census; Building and Housing Census 1971 - IPUMS Subset; Population Census; Building and Housing Census 1981 - IPUMS Subset; Population Census; Building and Housing Census 1991 - IPUMS Subset; Population Census; Building and Housing Census 2001 - IPUMS Subset; Population and Housing Census 2011 - IPUMS Subset"
"Austria",2001,"1971, 1981, 1991, 2001, 2011","Population Census; Building and Housing Census 1971 - IPUMS Subset; Population Census; Building and Housing Census 1981 - IPUMS Subset; Population Census; Building and Housing Census 1991 - IPUMS Subset; Population Census; Building and Housing Census 2001 - IPUMS Subset; Population and Housing Census 2011 - IPUMS Subset"
"Austria",2011,"1971, 1981, 1991, 2001, 2011","Population Census; Building and Housing Census 1971 - IPUMS Subset; Population Census; Building and Housing Census 1981 - IPUMS Subset; Population Census; Building and Housing Census 1991 - IPUMS Subset; Population Census; Building and Housing Census 2001 - IPUMS Subset; Population and Housing Census 2011 - IPUMS Subset"
"Bangladesh",1974,"1974, 1981, 1991, 2001, 2011","Population Census 1974; Population Census 1981; Population Census 1991; Population and Housing Census 2001; Population and Housing Census 2011"
"Bangladesh",1981,"1974, 1981, 1991, 2001, 2011","Population Census 1974; Population Census 1981; Population Census 1991; Population and Housing Census 2001; Population and Housing Census 2011"
"Bangladesh",1991,"1974, 1981, 1991, 2001, 2011","Population Census 1974; Population Census 1981; Population Census 1991; Population and Housing Census 2001; Population and Housing Census 2011"
"Bangladesh",2001,"1974, 1981, 1991, 2001, 2011","Population Census 1974; Population Census 1981; Population Census 1991; Population and Housing Census 2001; Population and Housing Census 2011"
"Bangladesh",2011,"1974, 1981, 1991, 2001, 2011","Population Census 1974; Population Census 1981; Population Census 1991; Population and Housing Census 2001; Population and Housing Census 2011"
"Belarus",1999,"1999, 2009","Population Census 1999; Population Census 2009"
"Belarus",2009,"1999, 2009","Population Census 1999; Population Census 2009"
"Belize",2000,"2000, 2010","Population and Housing Census 2000; Population and Housing Census 2010"
"Belize",2010,"2000, 2010","Population and Housing Census 2000; Population and Housing Census 2010"
"Benin",1979,"1979, 1992","Recensement Général de la Population et l'Habitation 1979; Recensement Général de la Population et l'Habitation 1992"
"Benin",1992,"1979, 1992","Recensement Général de la Population et l'Habitation 1979; Recensement Général de la Population et l'Habitation 1992"
"Bhutan",2005,"2005","Population and Housing Census of Bhutan 2005"
"Bolivia",1976,"1976, 1992, 2001","Censo de Población y Vivienda 1976; Censo Nacional de Población y Vivienda 1992; Censo Nacional de Población y Vivienda 2001"
"Bolivia",1992,"1976, 1992, 2001","Censo de Población y Vivienda 1976; Censo Nacional de Población y Vivienda 1992; Censo Nacional de Población y Vivienda 2001"
"Bolivia",2001,"1976, 1992, 2001","Censo de Población y Vivienda 1976; Censo Nacional de Población y Vivienda 1992; Censo Nacional de Población y Vivienda 2001"
"Botswana",1964,"1964, 1971, 1981, 1991, 2001, 2011","Population and Housing Census 1964; Population and Housing Census 1971; Population and Housing Census 1981; Population and Housing Census 1991; Population and Housing Census 2001; Population and Housing Census 2011"
"Botswana",1971,"1964, 1971, 1981, 1991, 2001, 2011","Population and Housing Census 1964; Population and Housing Census 1971; Population and Housing Census 1981; Population and Housing Census 1991; Population and Housing Census 2001; Population and Housing Census 2011"
"Botswana",1981,"1964, 1971, 1981, 1991, 2001, 2011","Population and Housing Census 1964; Population and Housing Census 1971; Population and Housing Census 1981; Population and Housing Census 1991; Population and Housing Census 2001; Population and Housing Census 2011"
"Botswana",1991,"1964, 1971, 1981, 1991, 2001, 2011","Population and Housing Census 1964; Population and Housing Census 1971; Population and Housing Census 1981; Population and Housing Census 1991; Population and Housing Census 2001; Population and Housing Census 2011"
"Botswana",2001,"1964, 1971, 1981, 1991, 2001, 2011","Population and Housing Census 1964; Population and Housing Census 1971; Population and Housing Census 1981; Population and Housing Census 1991; Population and Housing Census 2001; Population and Housing Census 2011"
"Botswana",2011,"1964, 1971, 1981, 1991, 2001, 2011","Population and Housing Census 1964; Population and Housing Census 1971; Population and Housing Census 1981; Population and Housing Census 1991; Population and Housing Census 2001; Population and Housing Census 2011"
"Brazil",1960,"1960, 1970, 1980, 1991, 2000, 2010","Censo Demográfico 1960, Recenseamento Geral; Censo Demográfico 1970, Recenseamento Geral; Censo Demográfico 1980, Recenseamento Geral; Censo Demográfico 1991, Recenseamento Geral; Censo Demográfico 2000, Recenseamento Geral; XII Recenseamento Geral do Brasil. Censo Demográfico 2010 - IPUMS Subset"
"Brazil",1970,"1960, 1970, 1980, 1991, 2000, 2010","Censo Demográfico 1960, Recenseamento Geral; Censo Demográfico 1970, Recenseamento Geral; Censo Demográfico 1980, Recenseamento Geral; Censo Demográfico 1991, Recenseamento Geral; Censo Demográfico 2000, Recenseamento Geral; XII Recenseamento Geral do Brasil. Censo Demográfico 2010 - IPUMS Subset"
"Brazil",1980,"1960, 1970, 1980, 1991, 2000, 2010","Censo Demográfico 1960, Recenseamento Geral; Censo Demográfico 1970, Recenseamento Geral; Censo Demográfico 1980, Recenseamento Geral; Censo Demográfico 1991, Recenseamento Geral; Censo Demográfico 2000, Recenseamento Geral; XII Recenseamento Geral do Brasil. Censo Demográfico 2010 - IPUMS Subset"
"Brazil",1991,"1960, 1970, 1980, 1991, 2000, 2010","Censo Demográfico 1960, Recenseamento Geral; Censo Demográfico 1970, Recenseamento Geral; Censo Demográfico 1980, Recenseamento Geral; Censo Demográfico 1991, Recenseamento Geral; Censo Demográfico 2000, Recenseamento Geral; XII Recenseamento Geral do Brasil. Censo Demográfico 2010 - IPUMS Subset"
"Brazil",2000,"1960, 1970, 1980, 1991, 2000, 2010","Censo Demográfico 1960, Recenseamento Geral; Censo Demográfico 1970, Recenseamento Geral; Censo Demográfico 1980, Recenseamento Geral; Censo Demográfico 1991, Recenseamento Geral; Censo Demográfico 2000, Recenseamento Geral; XII Recenseamento Geral do Brasil. Censo Demográfico 2010 - IPUMS Subset"
"Brazil",2010,"1960, 1970, 1980, 1991, 2000, 2010","Censo Demográfico 1960, Recenseamento Geral; Censo Demográfico 1970, Recenseamento Geral; Censo Demográfico 1980, Recenseamento Geral; Censo Demográfico 1991, Recenseamento Geral; Censo Demográfico 2000, Recenseamento Geral; XII Recenseamento Geral do Brasil. Censo Demográfico 2010 - IPUMS Subset"
"Bulgaria",2011,"2011","Population and Housing Census 2011"
"Burkina Faso",1975,"1975, 1985, 1996, 2006","Enquête Démographique 1975; Recensement de la Population 1985; Recensement Général de la Population et de l'Habitation 1996; Recensement general de la population et de l'habitation de 2006 - IPUMS Subset"
