"iso3c","date","ben_count_avail","ben_exp_avail","iso2c","country","capital_city","longitude","latitude","region_iso3c","region_iso2c","region","admin_region_iso3c","admin_region_iso2c","admin_region","income_level_iso3c","income_level_iso2c","income_level","lending_type_iso3c","lending_type_iso2c","lending_type","ben_info_avail"
"AFG",2000,FALSE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",FALSE
"AFG",2001,FALSE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",FALSE
"AFG",2002,FALSE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",FALSE
"AFG",2003,FALSE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",FALSE
"AFG",2004,FALSE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",FALSE
"AFG",2005,FALSE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",FALSE
"AFG",2006,FALSE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",FALSE
"AFG",2007,FALSE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",FALSE
"AFG",2008,TRUE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",TRUE
"AFG",2009,TRUE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",TRUE
"AFG",2010,TRUE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",TRUE
"AFG",2011,TRUE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",TRUE
"AFG",2012,FALSE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",FALSE
"AFG",2013,TRUE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",TRUE
"AFG",2014,TRUE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",TRUE
"AFG",2015,FALSE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",FALSE
"AFG",2016,FALSE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",FALSE
"AFG",2017,FALSE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",FALSE
"AFG",2018,FALSE,FALSE,"AF","Afghanistan","Kabul",69.1761,34.5228,"SAS","8S","South Asia","SAS","8S","South Asia","LIC","XM","Low income","IDX","XI","IDA",FALSE
"AGO",2000,FALSE,FALSE,"AO","Angola","Luanda",13.242,-8.81155,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",FALSE
"AGO",2001,FALSE,FALSE,"AO","Angola","Luanda",13.242,-8.81155,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",FALSE
"AGO",2002,FALSE,FALSE,"AO","Angola","Luanda",13.242,-8.81155,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",FALSE
"AGO",2003,FALSE,FALSE,"AO","Angola","Luanda",13.242,-8.81155,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",FALSE
"AGO",2004,FALSE,FALSE,"AO","Angola","Luanda",13.242,-8.81155,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",FALSE
"AGO",2005,FALSE,FALSE,"AO","Angola","Luanda",13.242,-8.81155,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",FALSE
"AGO",2006,FALSE,FALSE,"AO","Angola","Luanda",13.242,-8.81155,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",FALSE
"AGO",2007,FALSE,FALSE,"AO","Angola","Luanda",13.242,-8.81155,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",FALSE
"AGO",2008,FALSE,FALSE,"AO","Angola","Luanda",13.242,-8.81155,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",FALSE
"AGO",2009,FALSE,FALSE,"AO","Angola","Luanda",13.242,-8.81155,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",FALSE
