"iso3c","indicator_date","input_var","nada_dates"
"AFG",-99,NA,NA
"AGO",2003,"2003, 2011, 2021",NA
"AGO",2011,"2003, 2011, 2021",NA
"AGO",2021,"2003, 2011, 2021",NA
"ALB",-99,NA,NA
"AND",-99,NA,NA
"ARE",-99,NA,NA
"ARG",2020,"2020",NA
"ARM",-99,NA,NA
"ATG",-99,NA,NA
"AUS",-99,NA,NA
"AUT",-99,NA,NA
"AZE",-99,NA,NA
"BDI",-99,NA,NA
"BEL",-99,NA,NA
"BEN",2008,"2008",NA
"BFA",-99,NA,NA
"BGD",-99,NA,NA
"BGR",-99,NA,NA
"BHR",-99,NA,NA
"BHS",-99,NA,NA
"BIH",-99,NA,NA
"BLR",-99,NA,NA
"BLZ",-99,NA,NA
"BOL",-99,NA,NA
"BRA",-99,NA,NA
"BRB",-99,NA,NA
"BRN",-99,NA,NA
"BTN",2017,"2017",NA
"BWA",-99,NA,NA
"CAF",-99,NA,NA
"CAN",-99,NA,NA
"CHE",-99,NA,NA
"CHL",-99,NA,NA
"CHN",2019,"2019",NA
"CIV",-99,NA,NA
"CMR",2009,"2009, 2016",NA
"CMR",2016,"2009, 2016",NA
"COD",-99,NA,NA
"COG",-99,NA,NA
"COL",-99,NA,NA
"COM",-99,NA,NA
"CPV",2018,"2018",NA
"CRI",-99,NA,NA
"CYP",-99,NA,NA
"CZE",-99,NA,NA
"DEU",-99,NA,NA
"DJI",-99,NA,NA
"DMA",-99,NA,NA
"DNK",-99,NA,NA
"DOM",-99,NA,NA
"DZA",2011,"2011",NA
"ECU",-99,NA,NA
"EGY",-99,NA,NA
"ERI",-99,NA,NA
"ESP",-99,NA,NA
"EST",-99,NA,NA
"ETH",-99,NA,NA
"FIN",-99,NA,NA
"FJI",2022,"2022, 2023, 2024",NA
"FJI",2023,"2022, 2023, 2024",NA
"FJI",2024,"2022, 2023, 2024",NA
"FRA",-99,NA,NA
"FSM",-99,NA,NA
"GAB",2021,"2021",NA
"GBR",-99,NA,NA
"GEO",-99,NA,NA
"GHA",2003,"2003, 2013","2003"
"GHA",2013,"2003, 2013",NA
"GIN",-99,NA,NA
"GMB",2014,"2014",NA
"GNB",-99,NA,NA
"GNQ",-99,NA,NA
"GRC",-99,NA,NA
"GRD",-99,NA,NA
"GTM",-99,NA,NA
"GUY",-99,NA,NA
"HND",-99,NA,NA
"HRV",-99,NA,NA
"HTI",-99,NA,NA
"HUN",-99,NA,NA
"IDN",-99,NA,NA
"IND",-99,NA,NA
"IRL",-99,NA,NA
"IRN",-99,NA,NA
"IRQ",-99,NA,NA
"ISL",-99,NA,NA
"ISR",-99,NA,NA
"ITA",-99,NA,NA
"JAM",-99,NA,NA
"JOR",2006,"2006, 2011, 2018",NA
"JOR",2011,"2006, 2011, 2018",NA
"JOR",2018,"2006, 2011, 2018",NA
"JPN",-99,NA,NA
"KAZ",-99,NA,NA
"KEN",2010,"2010, 2017","2010"
"KEN",2017,"2010, 2017",NA
"KGZ",-99,NA,NA
"KHM",-99,NA,NA
"KIR",-99,NA,NA
"KNA",-99,NA,NA
"KOR",-99,NA,NA
"KWT",-99,NA,NA
"LAO",-99,NA,NA
"LBN",-99,NA,NA
"LBR",2017,"2017, 2023",NA
"LBR",2023,"2017, 2023",NA
"LBY",-99,NA,NA
"LCA",-99,NA,NA
"LKA",1983,NA,"1983, 2003"
"LKA",2003,"2003, 2013","1983, 2003"
"LKA",2013,"2003, 2013",NA
"LSO",-99,NA,NA
"LTU",-99,NA,NA
"LUX",-99,NA,NA
"LVA",-99,NA,NA
"MAR",2001,"2001",NA
"MDA",-99,NA,NA
"MDG",-99,NA,NA
"MDV",-99,NA,NA
"MEX",-99,NA,NA
"MHL",-99,NA,NA
"MKD",-99,NA,NA
"MLI",-99,NA,NA
"MLT",-99,NA,NA
"MMR",-99,NA,NA
"MNE",-99,NA,NA
"MNG",-99,NA,NA
"MOZ",2004,NA,"2004"
"MOZ",2014,"2014",NA
"MRT",-99,NA,NA
"MUS",-99,NA,NA
"MWI",2016,"2016",NA
"MYS",-99,NA,NA
"NAM",2019,"2019",NA
"NER",2022,"2022",NA
"NGA",-99,NA,NA
"NIC",2010,"2010",NA
"NLD",-99,NA,NA
"NOR",-99,NA,NA
"NPL",2001,"2001, 2006, 2018",NA
"NPL",2006,"2001, 2006, 2018",NA
"NPL",2018,"2001, 2006, 2018",NA
"NRU",-99,NA,NA
"NZL",-99,NA,NA
"OMN",-99,NA,NA
"PAK",-99,NA,NA
"PAN",-99,NA,NA
"PER",-99,NA,NA
"PHL",2006,"2006, 2012, 2018",NA
"PHL",2012,"2006, 2012, 2018",NA
"PHL",2018,"2006, 2012, 2018",NA
"PLW",-99,NA,NA
"PNG",-99,NA,NA
"POL",-99,NA,NA
"PRT",-99,NA,NA
"PRY",-99,NA,NA
"PSE",-99,NA,NA
"QAT",-99,NA,NA
"ROU",-99,NA,NA
"RUS",-99,NA,NA
"RWA",-99,NA,NA
"SAU",-99,NA,NA
"SDN",-99,NA,NA
"SEN",2016,"2016",NA
"SGP",-99,NA,NA
"SLB",2024,"2024",NA
"SLE",2022,"2022",NA
"SLV",-99,NA,NA
"SOM",2024,"2024",NA
"SRB",-99,NA,NA
"SSD",-99,NA,NA
"STP",-99,NA,NA
"SUR",-99,NA,NA
"SVK",-99,NA,NA
"SVN",-99,NA,NA
"SWE",-99,NA,NA
"SWZ",2011,"2011",NA
"SYC",-99,NA,NA
"SYR",-99,NA,NA
"TCD",-99,NA,NA
"TGO",2017,"2017",NA
"THA",2007,"2007, 2012",NA
"THA",2012,"2007, 2012",NA
"TJK",-99,NA,NA
"TKM",-99,NA,NA
"TLS",-99,NA,NA
"TON",-99,NA,NA
"TTO",-99,NA,NA
"TUN",-99,NA,NA
"TUR",-99,NA,NA
"TUV",-99,NA,NA
"TZA",-99,NA,NA
"UGA",-99,NA,NA
"UKR",-99,NA,NA
"URY",-99,NA,NA
"USA",-99,NA,NA
"UZB",-99,NA,NA
"VCT",-99,NA,NA
"VEN",-99,NA,NA
"VNM",-99,NA,NA
"VUT",2022,"2022",NA
"WSM",-99,NA,NA
"XKX",-99,NA,NA
"YEM",-99,NA,NA
"ZAF",-99,NA,NA
"ZMB",-99,NA,NA
"ZWE",2013,"2013",NA
