"iso3c","iso2c","country","capital_city","longitude","latitude","region_iso3c","region_iso2c","region","admin_region_iso3c","admin_region_iso2c","admin_region","income_level_iso3c","income_level_iso2c","income_level","lending_type_iso3c","lending_type_iso2c","lending_type","date","HOUS.SURVEYS"
"AFG","AF","Afghanistan","Kabul",69.1761,34.5228,"MEA","ZQ","Middle East, North Africa, Afghanistan & Pakistan","MNA","XQ","Middle East, North Africa, Afghanistan & Pakistan (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2024,"2003, 2005, 2007, 2011, 2013, 2014, 2016, 2019"
"AGO","AO","Angola","Luanda",13.242,-8.81155,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2024,"1990, 1999, 2000, 2005, 2008, 2009, 2011, 2018"
"ALB","AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2024,"2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
"AND","AD","Andorra","Andorra la Vella",1.5218,42.5075,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021"
"ARE","AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East, North Africa, Afghanistan & Pakistan",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"2013, 2018"
"ARG","AR","Argentina","Buenos Aires",-58.4173,-34.6118,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2024,"1986, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018"
"ARM","AM","Armenia","Yerevan",44.509,40.1596,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2024,"1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
"ATG","AG","Antigua and Barbuda","Saint John's",-61.8456,17.1175,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2024,"2005"
"AUS","AU","Australia","Canberra",149.129,-35.282,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"1988, 1993, 1998, 2003, 2005, 2007, 2009, 2011, 2013, 2015, 2017, 2020"
"AUT","AT","Austria","Vienna",16.3798,48.2201,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
"AZE","AZ","Azerbaijan","Baku",49.8932,40.3834,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2024,"1995, 2001, 2002, 2003, 2004, 2005, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018"
"BDI","BI","Burundi","Bujumbura",29.3639,-3.3784,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2024,"1986, 1992, 1998, 2006, 2013, 2014, 2017"
"BEL","BE","Belgium","Brussels",4.36761,50.8371,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",2024,"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
"BEN","BJ","Benin","Porto-Novo",2.6323,6.4779,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2024,"1986, 2003, 2006, 2010, 2011, 2013, 2015, 2018"
"BFA","BF","Burkina Faso","Ouagadougou",-1.53395,12.3605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2024,"1994, 1998, 2003, 2005, 2007, 2009, 2014, 2018, 2021"
"BGD","BD","Bangladesh","Dhaka",90.4113,23.7055,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IDX","XI","IDA",2024,"1985, 1986, 1988, 1989, 1991, 1992, 1994, 1995, 2000, 2005, 2010, 2016"
