"id","idno","title","nation","authoring_entity","year_start","year_end","created","changed"
7924,"AFG_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Afghanistan","National Statistics and Information Authority",2021,2021,"May-06-25","May-06-25"
7925,"AFG_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Afghanistan","National Statistics and Information Authority",2020,2020,"May-06-25","May-06-25"
8752,"ALB_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Albania","Institute of statistics (INSTAT)",2023,2023,"May-06-25","May-06-25"
8626,"ALB_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Albania","Institute of statistics (INSTAT)",2022,2022,"May-06-25","May-06-25"
8627,"ALB_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Albania","Institute of statistics (INSTAT)",2021,2021,"May-06-25","May-06-25"
8753,"ALB_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Albania","Institute of statistics (INSTAT)",2020,2020,"May-06-25","May-06-25"
7902,"ALB_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Albania","Institute of statistics (INSTAT)",2019,2019,"May-06-25","May-06-25"
7903,"ALB_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Albania","Institute of statistics (INSTAT)",2018,2018,"May-06-25","May-06-25"
7904,"ALB_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Albania","Institute of statistics (INSTAT)",2017,2017,"May-06-25","May-06-25"
7905,"ALB_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","Albania","Institute of statistics (INSTAT)",2016,2016,"May-06-25","May-06-25"
7906,"ALB_2015_LFS_v01_M_ILO_VAR","Labour Force Survey 2015","Albania","Institute of statistics (INSTAT)",2015,2015,"May-06-25","May-06-25"
7907,"ALB_2014_LFS_v01_M_ILO_VAR","Labour Force Survey 2014","Albania","Institute of statistics (INSTAT)",2014,2014,"May-06-25","May-06-25"
7908,"ALB_2013_LFS_v01_M_ILO_VAR","Labour Force Survey 2013","Albania","Institute of statistics (INSTAT)",2013,2013,"May-06-25","May-06-25"
7909,"ALB_2012_LFS_v01_M_ILO_VAR","Labour Force Survey 2012","Albania","Institute of statistics (INSTAT)",2012,2012,"May-06-25","May-06-25"
7910,"ALB_2011_LFS_v01_M_ILO_VAR","Labour Force Survey 2011","Albania","Institute of statistics (INSTAT)",2011,2011,"May-06-25","May-06-25"
7911,"ALB_2010_LFS_v01_M_ILO_VAR","Labour Force Survey 2010","Albania","Institute of statistics (INSTAT)",2010,2010,"May-06-25","May-06-25"
7912,"ALB_2009_LFS_v01_M_ILO_VAR","Labour Force Survey 2009","Albania","Institute of statistics (INSTAT)",2009,2009,"May-06-25","May-06-25"
7913,"ALB_2008_LFS_v01_M_ILO_VAR","Labour Force Survey 2008","Albania","Institute of statistics (INSTAT)",2008,2008,"May-06-25","May-06-25"
7914,"ALB_2007_LFS_v01_M_ILO_VAR","Labour Force Survey 2007","Albania","Institute of statistics (INSTAT)",2007,2007,"May-06-25","May-06-25"
8754,"AGO_2022_IEA_v01_M_ILO_VAR","Inquérito ao Emprego 2022","Angola","Instituto Nacional de EstatÃ­stica",2022,2022,"May-06-25","May-06-25"
8438,"AGO_2021_IEA_v01_M_ILO_VAR","Inquérito ao Emprego 2021","Angola","Instituto Nacional de EstatÃ­stica",2021,2021,"May-06-25","May-06-25"
8439,"AGO_2019_IEA_v01_M_ILO_VAR","Inquérito ao Emprego 2019","Angola","Instituto Nacional de EstatÃ­stica",2019,2019,"May-06-25","May-06-25"
8749,"ATG_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Antigua and Barbuda","Statistics Division of the Ministry of Finance, Economy and Public Administration",2023,2023,"May-06-25","May-06-25"
8750,"ATG_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Antigua and Barbuda","Statistics Division of the Ministry of Finance, Economy and Public Administration",2018,2018,"May-06-25","May-06-25"
8606,"ARG_2023_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2023","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2023,2023,"May-06-25","May-06-25"
8436,"ARG_2022_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2022","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2022,2022,"May-06-25","May-06-25"
