id,idno,title,nation,authoring_entity,year_start,year_end,created,changed
3025,ALB_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,Albania,Institute of statistics (INSTAT),2019,2019,Sep-29-20,Sep-29-20
3026,ALB_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Albania,Institute of statistics (INSTAT),2018,2018,Sep-29-20,Sep-29-20
3027,ALB_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,Albania,Institute of statistics (INSTAT),2017,2017,Sep-29-20,Sep-29-20
3028,ALB_2016_LFS_v01_M_ILO_VAR,Labour Force Survey 2016,Albania,Institute of statistics (INSTAT),2016,2016,Sep-29-20,Sep-29-20
3029,ALB_2015_LFS_v01_M_ILO_VAR,Labour Force Survey 2015,Albania,Institute of statistics (INSTAT),2015,2015,Sep-29-20,Sep-29-20
3030,ALB_2014_LFS_v01_M_ILO_VAR,Labour Force Survey 2014,Albania,Institute of statistics (INSTAT),2014,2014,Sep-29-20,Sep-29-20
1884,ALB_2013_LFS_v01_M_ILO,Labour Force Survey 2013,Albania,Institute of Statistics of Albania,2013,2013,Mar-23-18,Mar-23-18
1916,ALB_2012_LFS_v01_M_ILO,Labour Force Survey 2012,Albania,Institute of Statistics of Albania,2012,2012,Apr-06-18,Mar-29-19
1015,ALB_2011_LFS_v01_M,Labour Force Survey 2011,Albania,Institute of Statistics of Albania,2011,2011,Dec-17-15,Dec-17-15
1014,ALB_2010_LFS_v01_M,Labour Force Survey 2010,Albania,Institute of Statistics of Albania,2010,2010,Dec-17-15,Dec-17-15
1013,ALB_2009_LFS_v01_M,Labour Force Survey 2009,Albania,Institute of Statistics of Albania,2009,2009,Dec-17-15,Dec-17-15
1012,ALB_2008_LFS_v01_M,Labour Force Survey 2008,Albania,Institute of Statistics of Albania,2008,2008,Dec-17-15,Dec-17-15
1011,ALB_2007_LFS_v01_M,Labour Force Survey 2007,Albania,Institute of Statistics of Albania,2007,2007,Dec-17-15,Dec-17-15
2788,ARG_2019_EPH_v01_M_ILO_VAR,Encuesta Permanente de Hogares (Urban) 2019,Argentina,Instituto Nacional de Estadistica y Censos (INDEC),2019,2019,Jun-26-20,Jun-26-20
2135,ARG_2018_EPH_v01_M_ILO_VAR,Encuesta Permanente de Hogares (Urban) 2018,Argentina,Instituto Nacional de Estadistica y Censos (INDEC),2018,2018,Mar-24-20,Mar-24-20
3021,ARG_2017_EPH_v01_M_ILO_VAR,Encuesta Permanente de Hogares (Urban) 2017,Argentina,Instituto Nacional de Estadistica y Censos (INDEC),2017,2017,Jul-22-20,Jul-22-20
2130,ARG_2014_EAHU_v01_M_ILO_VAR,Encuesta Anual de Hogares Urbanos 2014,Argentina,Instituto Nacional de Estadistica y Censos (INDEC),2014,2014,May-21-20,May-21-20
2131,ARG_2013_EAHU_v01_M_ILO_VAR,Encuesta Anual de Hogares Urbanos 2013,Argentina,Instituto Nacional de Estadistica y Censos (INDEC),2013,2013,Mar-24-20,Mar-24-20
2132,ARG_2012_EAHU_v01_M_ILO_VAR,Encuesta Anual de Hogares Urbanos 2012,Argentina,Instituto Nacional de Estadistica y Censos (INDEC),2012,2012,Mar-24-20,Mar-24-20
2133,ARG_2011_EAHU_v01_M_ILO_VAR,Encuesta Anual de Hogares Urbanos 2011,Argentina,Instituto Nacional de Estadistica y Censos (INDEC),2011,2011,Mar-24-20,Mar-24-20
2136,ARG_2011_EPH_v01_M_ILO_VAR,Encuesta Permanente de Hogares (Urban) 2011,Argentina,Instituto Nacional de Estadistica y Censos (INDEC),2011,2011,Mar-24-20,Mar-24-20
2134,ARG_2010_EAHU_v01_M_ILO_VAR,Encuesta Anual de Hogares Urbanos 2010,Argentina,Instituto Nacional de Estadistica y Censos (INDEC),2010,2010,Mar-24-20,Mar-24-20
2137,ARG_2010_EPH_v01_M_ILO_VAR,Encuesta Permanente de Hogares (Urban) 2010,Argentina,Instituto Nacional de Estadistica y Censos (INDEC),2010,2010,Mar-24-20,Mar-24-20
2138,ARG_2009_EPH_v01_M_ILO_VAR,Encuesta Permanente de Hogares (Urban) 2009,Argentina,Instituto Nacional de Estadistica y Censos (INDEC),2009,2009,Mar-24-20,Mar-24-20
2139,ARG_2008_EPH_v01_M_ILO_VAR,Encuesta Permanente de Hogares (Urban) 2008,Argentina,Instituto Nacional de Estadistica y Censos (INDEC),2008,2008,Mar-24-20,Mar-24-20
2140,ARG_2006_EPH_v01_M_ILO_VAR,Encuesta Permanente de Hogares (Urban) 2006,Argentina,Instituto Nacional de Estadistica y Censos (INDEC),2006,2006,Mar-24-20,Mar-24-20
1996,ARG_2005_EPH_v01_M_ILO,Encuesta Permanente de Hogares Continua 2005,Argentina,Instituto Nacional de Estadísticas,2005,2005,Jun-08-18,Jun-08-18
2141,ARG_2004_EPH_v01_M_ILO_VAR,Encuesta Permanente de Hogares (Urban) 2004,Argentina,Instituto Nacional de Estadistica y Censos (INDEC),2004,2004,Mar-24-20,Mar-24-20
2730,ARM_2018_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2018,Armenia,National Statistical Service (NSS),2018,2018,May-21-20,May-21-20
2789,ARM_2017_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2017,Armenia,National Statistical Service (NSS),2017,2017,Jun-26-20,Jun-26-20
2152,ARM_2016_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2016,Armenia,National Statistical Service (NSS),2016,2016,Mar-24-20,Mar-24-20
1388,ARM_2015_LFS_v01_M_ILO,Labour Force Survey 2015,Armenia,National Statistical Service of the Republic of Armenia,2015,2015,Apr-07-17,Sep-24-18
1904,ARM_2014_LFS_v01_M_ILO,Labour Force Survey 2014,Armenia,National Statistical Service of the Republic of Armenia,2014,2014,Mar-26-18,Mar-26-18
1181,ARM_2008_LFS_v01_M_DIS_ILO,"Labour Force Survey, 2008",Armenia,National Statistical Service of the Republic of Armenia,2008,2008,Jul-29-16,May-17-17
2731,AUT_2019_LFS_v01_M_ILO_VAR,Austrian Labour force survey 2019,Austria,Statistics Austria,2019,2019,May-21-20,May-21-20
2792,AUT_2018_LFS_v01_M_ILO_VAR,Austrian Labour force survey 2018,Austria,Statistics Austria,2018,2018,Jun-26-20,Jun-26-20
2793,AUT_2017_LFS_v01_M_ILO_VAR,Austrian Labour force survey 2017,Austria,Statistics Austria,2017,2017,Jun-26-20,Jun-26-20
2794,AUT_2016_LFS_v01_M_ILO_VAR,Austrian Labour force survey 2016,Austria,Statistics Austria,2016,2016,Jun-26-20,Jun-26-20
2795,AUT_2015_LFS_v01_M_ILO_VAR,Austrian Labour force survey 2015,Austria,Statistics Austria,2015,2015,Jun-26-20,Jun-26-20
2796,AUT_2014_LFS_v01_M_ILO_VAR,Austrian Labour force survey 2014,Austria,Statistics Austria,2014,2014,Jun-26-20,Jun-26-20
2797,AUT_2013_LFS_v01_M_ILO_VAR,Austrian Labour force survey 2013,Austria,Statistics Austria,2013,2013,Jun-26-20,Jun-26-20
2798,AUT_2012_LFS_v01_M_ILO_VAR,Austrian Labour force survey 2012,Austria,Statistics Austria,2012,2012,Jun-26-20,Jun-26-20
869,AUT_2011_LFS_v01_M_DIS,"Labour Force Survey 2011, Ad hoc Module",Austria,"STATISTICS AUSTRIA Guglgasse 13, A-1110 Vienna,
Tel: +43 (1) 71128-0, Fax: +43 (1) 715 68 28",2011,2011,Sep-01-15,Jun-30-17
2799,AUT_2010_LFS_v01_M_ILO_VAR,Austrian Labour force survey 2010,Austria,Statistics Austria,2010,2010,Jun-26-20,Jun-26-20
2800,AUT_2009_LFS_v01_M_ILO_VAR,Austrian Labour force survey 2009,Austria,Statistics Austria,2009,2009,Jun-26-20,Jun-26-20
2801,AUT_2008_LFS_v01_M_ILO_VAR,Austrian Labour force survey 2008,Austria,Statistics Austria,2008,2008,Jun-26-20,Jun-26-20
2802,AUT_2007_LFS_v01_M_ILO_VAR,Austrian Labour force survey 2007,Austria,Statistics Austria,2007,2007,Jun-26-20,Jun-26-20
2803,AUT_2006_LFS_v01_M_ILO_VAR,Austrian Labour force survey 2006,Austria,Statistics Austria,2006,2006,Jun-26-20,Jun-26-20
2804,AUT_2005_LFS_v01_M_ILO_VAR,Austrian Labour force survey 2005,Austria,Statistics Austria,2005,2005,Jun-26-20,Jun-26-20
2805,AUT_2004_LFS_v01_M_ILO_VAR,Austrian Labour force survey 2004,Austria,Statistics Austria,2004,2004,Jun-26-20,Jun-26-20
870,AZE_2011_LFS_v01_M_DIS,Labour Force Survey 2011,Azerbaijan,"Labour Statistics Department of the State Statistical Committee of the Republic of Azerbaijan, AZ1136 Baku, Inshaatchilar avenue, Tel: (+99412) 538 86 68, Fax: (+99412) 538 24 42, e-mail: natella@azstat.org",2011,2011,Sep-01-15,Sep-01-15
2214,BGD_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,Bangladesh,Bangladesh Bureau of Statistics (BBS),2017,2017,Mar-24-20,Mar-24-20
1545,BGD_2015_LFS_v01_M_ILO,Labour Force Survey 2015,Bangladesh,Bangladesh Bureau of Statistics,2015,2015,Jul-24-17,Jul-24-17
871,BGD_2014_ESPD_v01_M_DIS_ILO,Employment Situation of People with Disabilities 2014,Bangladesh,Bangladesh Bureau of Statistics,2014,2014,Sep-01-15,Jun-29-17
449,BGD_2013_LFS-CLS_v01_M_ILO,Labour Force and Child Labour Survey 2013,Bangladesh,BBS,2013,2013,Jun-24-15,Aug-07-17
1045,BGD_2013_LFS_v01_M_ILO,Labour Force Survey 2013,Bangladesh,Bangladesh Bureau of Statistics,2013,2013,Feb-25-16,Nov-16-16
1125,BGD_2010_LFS_v01_M_ILO,Labour Force Survey 2010,Bangladesh,Bangladesh Bureau of Statistics,2010,2010,Apr-29-16,Nov-16-16
2723,BGD_2006_LFS_v01_M_ILO_VAR,Labour Force Survey 2005-2006,Bangladesh,Bangladesh Bureau of Statistics (BBS),2006,2006,Mar-24-20,Mar-24-20
1126,BGD_2005_LFS_v01_M,Labour Force Survey 2005-2006,Bangladesh,Bangladesh Bureau of Statistics (BBS),2005,2006,May-04-16,May-04-16
874,BEL_2011_LFS_v01_M_DIS,"Labour Force Survey 2011, Ad hoc Module on the Employment of Persons with Disabilities",Belgium,"Institut National de Statistique (INS), Rue de Louvan 44, 1000 Bruxelles, Tel: 00 32 2548 67 04 / 66 15, Fax: 00 32 2548 68 71, e-mail: anja.termote@statbel.mineco.fgov.be",2011,2011,Sep-01-15,Jun-30-17
3003,BLZ_2017_LFS_v01_M_ILO_VAR,Labour force survey 2017,Belize,Statistical Institute of Belize (SIB),2017,2017,Jul-21-20,Jul-21-20
2813,BLZ_2016_LFS_v01_M_ILO_VAR,Labour force survey 2016,Belize,Statistical Institute of Belize (SIB),2016,2016,Jun-26-20,Jun-26-20
2814,BLZ_2015_LFS_v01_M_ILO_VAR,Labour force survey 2015,Belize,Statistical Institute of Belize (SIB),2015,2015,Jun-26-20,Jun-26-20
2815,BLZ_2014_LFS_v01_M_ILO_VAR,Labour force survey 2014,Belize,Statistical Institute of Belize (SIB),2014,2014,Jun-26-20,Jun-26-20
2816,BLZ_2013_LFS_v01_M_ILO_VAR,Labour force survey 2013,Belize,Statistical Institute of Belize (SIB),2013,2013,Jun-26-20,Jun-26-20
1249,BEN_2012_ETVA_v01_M_ILO,Enquête sur la Transition vers la Vie Active 2012,Bénin,Institut National de la Statistique et de l'Analyse Economique,2011,2012,Oct-05-16,Nov-14-16
