"id","idno","title","nation","authoring_entity","year_start","year_end","created","changed"
7924,"AFG_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Afghanistan","National Statistics and Information Authority",2021,2021,"Mar-17-24","Mar-17-24"
7925,"AFG_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Afghanistan","National Statistics and Information Authority",2020,2020,"Mar-17-24","Mar-17-24"
7902,"ALB_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Albania","Institute of statistics (INSTAT)",2019,2019,"Feb-11-24","Feb-11-24"
7903,"ALB_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Albania","Institute of statistics (INSTAT)",2018,2018,"Feb-18-24","Feb-18-24"
7904,"ALB_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Albania","Institute of statistics (INSTAT)",2017,2017,"Feb-18-24","Feb-18-24"
7905,"ALB_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","Albania","Institute of statistics (INSTAT)",2016,2016,"Feb-11-24","Feb-11-24"
7906,"ALB_2015_LFS_v01_M_ILO_VAR","Labour Force Survey 2015","Albania","Institute of statistics (INSTAT)",2015,2015,"Feb-18-24","Feb-18-24"
7907,"ALB_2014_LFS_v01_M_ILO_VAR","Labour Force Survey 2014","Albania","Institute of statistics (INSTAT)",2014,2014,"Feb-11-24","Feb-11-24"
7908,"ALB_2013_LFS_v01_M_ILO_VAR","Labour Force Survey 2013","Albania","Institute of statistics (INSTAT)",2013,2013,"Feb-11-24","Feb-11-24"
7909,"ALB_2012_LFS_v01_M_ILO_VAR","Labour Force Survey 2012","Albania","Institute of statistics (INSTAT)",2012,2012,"Feb-11-24","Feb-11-24"
7910,"ALB_2011_LFS_v01_M_ILO_VAR","Labour Force Survey 2011","Albania","Institute of statistics (INSTAT)",2011,2011,"Feb-18-24","Feb-18-24"
7911,"ALB_2010_LFS_v01_M_ILO_VAR","Labour Force Survey 2010","Albania","Institute of statistics (INSTAT)",2010,2010,"Mar-17-24","Mar-17-24"
7912,"ALB_2009_LFS_v01_M_ILO_VAR","Labour Force Survey 2009","Albania","Institute of statistics (INSTAT)",2009,2009,"Feb-11-24","Feb-11-24"
7913,"ALB_2008_LFS_v01_M_ILO_VAR","Labour Force Survey 2008","Albania","Institute of statistics (INSTAT)",2008,2008,"Jan-22-24","Jan-22-24"
7914,"ALB_2007_LFS_v01_M_ILO_VAR","Labour Force Survey 2007","Albania","Institute of statistics (INSTAT)",2007,2007,"Jan-22-24","Jan-22-24"
8438,"AGO_2021_IEA_v01_M_ILO_VAR","Inquérito ao Emprego 2021","Angola","Instituto Nacional de EstatÃ­stica",2021,2021,"Mar-17-24","Mar-17-24"
8439,"AGO_2019_IEA_v01_M_ILO_VAR","Inquérito ao Emprego 2019","Angola","Instituto Nacional de EstatÃ­stica",2019,2019,"Mar-17-24","Mar-17-24"
8436,"ARG_2022_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2022","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2022,2022,"Mar-17-24","Mar-17-24"
6562,"ARG_2021_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2021","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2021,2021,"Mar-03-24","Mar-03-24"
6563,"ARG_2020_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2020","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2020,2020,"Mar-03-24","Mar-03-24"
6564,"ARG_2019_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2019","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2019,2019,"Mar-17-24","Mar-17-24"
