"iso3c","indicator_date","input_var","nada_dates"
"AFG",1979,NA,"1979"
"AFG",-99,NA,NA
"AGO",2014,"2014","2014"
"ALB",1960,NA,"1960, 1969, 1979, 1989, 2001, 2011"
"ALB",1969,NA,"1960, 1969, 1979, 1989, 2001, 2011"
"ALB",1979,NA,"1960, 1969, 1979, 1989, 2001, 2011"
"ALB",1989,NA,"1960, 1969, 1979, 1989, 2001, 2011"
"ALB",2001,"2001, 2011, 2023","1960, 1969, 1979, 1989, 2001, 2011"
"ALB",2011,"2001, 2011, 2023","1960, 1969, 1979, 1989, 2001, 2011"
"ALB",2023,"2001, 2011, 2023",NA
"AND",2011,"2011, 2021",NA
"AND",2021,"2011, 2021",NA
"ARE",2005,"2005, 2010, 2024",NA
"ARE",2010,"2005, 2010, 2024",NA
"ARE",2024,"2005, 2010, 2024",NA
"ARG",1970,NA,"1970, 1980, 1991, 2001, 2010"
"ARG",1980,NA,"1970, 1980, 1991, 2001, 2010"
"ARG",1991,NA,"1970, 1980, 1991, 2001, 2010"
"ARG",2001,"2001, 2010, 2022","1970, 1980, 1991, 2001, 2010"
"ARG",2010,"2001, 2010, 2022","1970, 1980, 1991, 2001, 2010"
"ARG",2022,"2001, 2010, 2022",NA
"ARM",1959,NA,"1959, 1970, 1979, 1989, 2001, 2011"
"ARM",1970,NA,"1959, 1970, 1979, 1989, 2001, 2011"
"ARM",1979,NA,"1959, 1970, 1979, 1989, 2001, 2011"
"ARM",1989,NA,"1959, 1970, 1979, 1989, 2001, 2011"
"ARM",2001,"2001, 2011","1959, 1970, 1979, 1989, 2001, 2011"
"ARM",2011,"2001, 2011","1959, 1970, 1979, 1989, 2001, 2011"
"ATG",2001,"2001, 2011","2001"
"ATG",2011,"2001, 2011",NA
"AUS",1996,"1996, 2001, 2006, 2011, 2016, 2021",NA
"AUS",2001,"1996, 2001, 2006, 2011, 2016, 2021",NA
"AUS",2006,"1996, 2001, 2006, 2011, 2016, 2021",NA
"AUS",2011,"1996, 2001, 2006, 2011, 2016, 2021",NA
"AUS",2016,"1996, 2001, 2006, 2011, 2016, 2021",NA
"AUS",2021,"1996, 2001, 2006, 2011, 2016, 2021",NA
"AUT",1971,NA,"1971, 1981, 1991, 2001, 2011"
"AUT",1981,NA,"1971, 1981, 1991, 2001, 2011"
"AUT",1991,NA,"1971, 1981, 1991, 2001, 2011"
"AUT",2001,"2001, 2011, 2021","1971, 1981, 1991, 2001, 2011"
"AUT",2011,"2001, 2011, 2021","1971, 1981, 1991, 2001, 2011"
"AUT",2021,"2001, 2011, 2021",NA
"AZE",1999,"1999, 2009, 2019",NA
"AZE",2009,"1999, 2009, 2019",NA
"AZE",2019,"1999, 2009, 2019",NA
"BDI",1979,NA,"1979, 1990, 2008"
"BDI",1990,NA,"1979, 1990, 2008"
"BDI",2008,"2008","1979, 1990, 2008"
"BEL",2001,"2001, 2011, 2021",NA
"BEL",2011,"2001, 2011, 2021",NA
"BEL",2021,"2001, 2011, 2021",NA
"BEN",1979,NA,"1979, 1992"
