id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url
10759,AFG_2018_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2018,Afghanistan,FAO Statistics Division,remote,2018,2018,sar,South Asia,2019-10-16T11:24:06-04:00,2019-10-16T14:03:36-04:00,96,0,https://microdatalib.worldbank.org/index.php/catalog/10759
10983,AFG_2018_SPA_v01_M,Service Provision Assessment Survey 2018-2019,Afghanistan,Ministry of Public Health,remote,2018,2019,sar,South Asia,2020-03-17T15:38:26-04:00,2020-03-17T15:44:32-04:00,10,0,https://microdatalib.worldbank.org/index.php/catalog/10983
10025,AFG_2018_WBCS_v01_M,World Bank Group Country Survey 2018,Afghanistan,Public Opinion Research Group,direct,2018,2018,COS,The World Bank Group Country Opinion Survey Program (COS),2018-09-12T10:17:23-04:00,2019-08-15T16:13:09-04:00,411,3,https://microdatalib.worldbank.org/index.php/catalog/10025
10761,AFG_2017_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2017,Afghanistan,FAO Statistics Division,remote,2017,2017,sar,South Asia,2019-10-16T11:24:10-04:00,2019-10-16T14:01:37-04:00,9,0,https://microdatalib.worldbank.org/index.php/catalog/10761
10105,AFG_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Afghanistan,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-18T16:52:53-04:00,2018-10-31T11:25:27-04:00,155,0,https://microdatalib.worldbank.org/index.php/catalog/10105
10317,AFG_2017_SABER-SD_v01_M,"SABER Service Delivery 2017, Measuring Education Service Delivery",Afghanistan,World Bank,public,2017,2017,sar,South Asia,2019-03-04T13:24:33-05:00,2019-03-04T13:27:02-05:00,123,3,https://microdatalib.worldbank.org/index.php/catalog/10317
10760,AFG_2016_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2016,Afghanistan,FAO Statistics Division,remote,2016,2016,sar,South Asia,2019-10-16T11:24:08-04:00,2019-10-16T13:59:08-04:00,7,0,https://microdatalib.worldbank.org/index.php/catalog/10760
10420,AFG_2016_LCS_v01_M,Living Conditions Survey 2016-2017,Afghanistan,National Statistics and Information Authority (NSIA),licensed,2016,2017,sar,South Asia,2019-04-11T17:17:55-04:00,2019-04-11T17:23:52-04:00,436,73,https://microdatalib.worldbank.org/index.php/catalog/10420
9271,AFG_2015_DHS_v01_M,Demographic and Health Survey 2015,Afghanistan,"Central Statistics Organization (CSO), Ministry of Public Health (MoPH)",remote,2015,2016,sar,South Asia,2017-02-27T13:41:07-05:00,2017-02-27T13:44:18-05:00,6213,10,https://microdatalib.worldbank.org/index.php/catalog/9271
10954,AFG_2015_DHS_v01_M_v01_A_IPUMS,Demographic and Health Survey 2015 - IPUMS Subset,Afghanistan,"Central Statistics Organization (CSO) [Afghanistan], Ministry of Public Health (MoPH) [Afghanistan], and ICF., Minnesota Population Center",remote,2015,2015,sar,South Asia,2020-03-03T14:57:28-05:00,2020-05-14T15:32:12-04:00,17,0,https://microdatalib.worldbank.org/index.php/catalog/10954
10763,AFG_2015_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2015,Afghanistan,FAO Statistics Division,remote,2015,2015,sar,South Asia,2019-10-16T11:24:12-04:00,2019-10-16T13:57:17-04:00,5,2,https://microdatalib.worldbank.org/index.php/catalog/10763
10762,AFG_2014_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2014,Afghanistan,FAO Statistics Division,remote,2014,2014,sar,South Asia,2019-10-16T11:24:11-04:00,2019-10-16T13:55:19-04:00,12,0,https://microdatalib.worldbank.org/index.php/catalog/10762
8459,AFG_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Afghanistan,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T12:55:58-04:00,2015-10-29T13:00:53-04:00,793,8,https://microdatalib.worldbank.org/index.php/catalog/8459
8770,AFG_2015_WBCS_v01_M,World Bank Group Country Survey 2015,Afghanistan,Public Opinion Research Group,direct,2014,2015,COS,The World Bank Group Country Opinion Survey Program (COS),2016-05-31T10:28:22-04:00,2016-05-31T10:45:31-04:00,33693,14,https://microdatalib.worldbank.org/index.php/catalog/8770
5630,AFG_2013_ES_v01_M,Enterprise Survey 2013,Afghanistan,World Bank,remote,2013,2013,es,Enterprise Surveys (Investment Climate Surveys),2014-02-19T10:32:47-05:00,2014-02-19T11:02:14-05:00,17756,54,https://microdatalib.worldbank.org/index.php/catalog/5630
