idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
AFG_2018_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2018,Afghanistan,2018,2018,central,2021-01-16T02:25:32+00:00,2021-01-16T02:25:32+00:00,23,0,FAO Statistics Division,0,1,8781,survey,https://catalog.ihsn.org/catalog/8781
AFG_2018_SPA_v01_M,5,remote,Service Provision Assessment Survey 2018-2019,Afghanistan,2018,2019,central,2021-01-16T02:32:11+00:00,2021-01-16T02:32:11+00:00,0,0,Ministry of Public Health,0,1,8898,survey,https://catalog.ihsn.org/catalog/8898
AFG_2018_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2018,Afghanistan,2018,2018,COS,2018-09-19T20:10:43+00:00,2018-09-19T20:10:43+00:00,442,14379,Public Opinion Research Group,9757,1,7634,survey,https://catalog.ihsn.org/catalog/7634
AFG_2017_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2017,Afghanistan,2017,2017,central,2019-12-04T20:10:31+00:00,2019-12-05T17:54:04+00:00,23,484,FAO Statistics Division,52,1,8015,survey,https://catalog.ihsn.org/catalog/8015
AFG_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Afghanistan,2017,2017,central,2019-03-29T23:33:45+00:00,2019-03-29T23:33:45+00:00,103,436,"Development Research Group, Finance and Private Sector Development Unit",0,1,7808,survey,https://catalog.ihsn.org/catalog/7808
AFG_2017_SABER-SD_v01_M,5,remote,"SABER Service Delivery 2017, Measuring Education Service Delivery",Afghanistan,2017,2017,central,2019-12-04T20:10:33+00:00,2019-12-05T17:54:05+00:00,1424,532,World Bank,78,1,8016,survey,https://catalog.ihsn.org/catalog/8016
AFG_2016_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2016,Afghanistan,2016,2016,central,2019-12-04T20:10:22+00:00,2019-12-05T17:54:01+00:00,23,300,FAO Statistics Division,31,1,8013,survey,https://catalog.ihsn.org/catalog/8013
AFG_2016_LCS_v01_M,5,remote,Living Conditions Survey 2016-2017,Afghanistan,2016,2017,central,2019-12-04T20:10:24+00:00,2019-12-05T17:54:03+00:00,1373,4454,National Statistics and Information Authority (NSIA),316,1,8014,survey,https://catalog.ihsn.org/catalog/8014
AFG_2015_DHS_v01_M,5,remote,Demographic and Health Survey 2015,Afghanistan,2015,2016,central,2017-07-05T20:41:30+00:00,2017-07-06T14:54:14+00:00,2429,83382,"Central Statistics Organization (CSO), Ministry of Public Health (MoPH)",0,1,7118,survey,https://catalog.ihsn.org/catalog/7118
AFG_2015_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 2015 - IPUMS Subset,Afghanistan,2015,2015,central,2021-01-16T02:31:08+00:00,2021-01-16T02:31:08+00:00,3829,0,"Central Statistics Organization (CSO) [Afghanistan], Ministry of Public Health (MoPH) [Afghanistan], and ICF., Minnesota Population Center",0,1,8869,survey,https://catalog.ihsn.org/catalog/8869
AFG_2015_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2015,Afghanistan,2015,2015,central,2019-12-04T20:10:22+00:00,2019-12-05T17:54:00+00:00,23,286,FAO Statistics Division,37,1,8012,survey,https://catalog.ihsn.org/catalog/8012
AFG_2014_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2014,Afghanistan,2014,2014,central,2019-11-12T20:57:03+00:00,2019-12-05T17:54:00+00:00,23,399,FAO Statistics Division,33,1,8011,survey,https://catalog.ihsn.org/catalog/8011
AFG_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Afghanistan,2014,2014,central,2016-01-29T18:31:41+00:00,2019-03-29T22:16:26+00:00,84,16117,"Development Research Group, Finance and Private Sector Development Unit",647,1,6360,survey,https://catalog.ihsn.org/catalog/6360
AFG_2015_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2015,Afghanistan,2014,2015,COS,2016-06-28T17:11:01+00:00,2019-03-29T22:28:43+00:00,417,17182,Public Opinion Research Group,2609,1,6606,survey,https://catalog.ihsn.org/catalog/6606
AFG_2013_ES_v01_M,5,remote,Enterprise Survey 2013,Afghanistan,2013,2013,central,2014-04-07T17:01:48+00:00,2019-03-29T20:01:01+00:00,303,40225,World Bank,5063,1,4224,survey,https://catalog.ihsn.org/catalog/4224
AFG_2013_LCS_v01_M,6,data_na,Living Conditions Survey 2013-2014,Afghanistan,2013,2014,sar,2016-05-03T21:03:35+00:00,2019-03-29T22:25:13+00:00,898,66031,Central Statistics Organization (CSO),40983,1,6557,survey,https://catalog.ihsn.org/catalog/6557
AFG_2013_SDES-KABUL_v01_M,6,data_na,Socio-Demographic and Economic Survey in Kabul 2013,Afghanistan,2013,2013,sar,2017-01-18T17:32:38+00:00,2019-03-29T22:42:12+00:00,414,138996,Central Statistics Organization (CSO),213971,1,6771,survey,https://catalog.ihsn.org/catalog/6771
AFG_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Afghanistan,2012,2012,central,2014-04-07T19:08:55+00:00,2019-03-29T19:41:33+00:00,494,37849,Public Opinion Research Group,2536,1,4415,survey,https://catalog.ihsn.org/catalog/4415
AFG_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Afghanistan,2011,2011,central,2012-12-20T18:14:59+00:00,2019-03-29T18:29:16+00:00,50,28746,"Development Research Group, Finance and Private Sector Development Unit",348,1,2647,survey,https://catalog.ihsn.org/catalog/2647
AFG_2011_NRVA_v01_M,6,data_na,National Risk and Vulnerability Survey 2011-2012,Afghanistan,2011,2012,central,2014-12-19T20:21:22+00:00,2019-03-29T21:09:38+00:00,2803,115909,Central Statistics Organization (CSO),3852,1,5230,survey,https://catalog.ihsn.org/catalog/5230
AFG_2010_DHS-MS_v01_M,5,remote,Mortality Survey 2010,Afghanistan,2010,2010,central,2012-02-02T03:15:52+00:00,2019-03-29T17:26:51+00:00,906,65029,"Indian Institute for Health Management Research (IIHMR), Central Statistics Organization (CSO)",1019,1,1975,survey,https://catalog.ihsn.org/catalog/1975
AFG_2010_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2010-2011,Afghanistan,2010,2011,central,2014-02-19T17:15:13+00:00,2019-03-29T19:49:11+00:00,540,68710,"Central Statistics Organization, United Nations Children’s Fund",840,1,4044,survey,https://catalog.ihsn.org/catalog/4044
AFG_2008_ES_v01_M_WB,5,remote,Enterprise Survey 2008,Afghanistan,2008,2008,central,2011-09-29T15:38:05+00:00,2019-03-29T16:27:56+00:00,306,65297,World Bank,3026,1,388,survey,https://catalog.ihsn.org/catalog/388
AFG_2008_InS_v01_M_WB,5,remote,Informal Survey 2008,Afghanistan,2008,2008,central,2011-09-29T15:38:07+00:00,2019-03-29T16:27:59+00:00,306,36966,World Bank,6278,1,389,survey,https://catalog.ihsn.org/catalog/389
