"idno","formid","form_model","title","nation","year_start","year_end","repositoryid","created","changed","varcount","total_views","authoring_entity","total_downloads","score","id","type","url"
"SLV_1992_PHC_v01_M_v02_A_IPUMS",5,"remote","5th Census of Population 1992 - IPUMS Subset","El Salvador",1992,1992,"central","2012-12-20T18:14:17+00:00","2019-11-05T15:58:05+00:00",192,32628,"General Directorate of Statistics and Censuses, Minnesota Population Center",1899,1,2633,"survey","https://catalog.ihsn.org/catalog/2633"
"SDN_2008_PHC_v01_M_v02_A_IPUMS",5,"remote","5th Sudan Population and Housing Census 2008 - IPUMS Subset","Sudan",2008,2008,"central","2012-12-20T17:36:17+00:00","2019-03-29T17:52:57+00:00",328,31900,"Central Bureau of Statistics, Minnesota Population Center",586,1,2305,"survey","https://catalog.ihsn.org/catalog/2305"
"SSD_2008_PHC_v01_M_v02_A_IPUMS",5,"remote","5th Sudan Population and Housing Census 2008 - IPUMS Subset","South Sudan",2008,2008,"central","2013-09-15T03:45:29+00:00","2019-03-29T19:19:54+00:00",327,29173,"Southern Sudan Centre for Census, Evaluation and Statistics, Minnesota Population Center",482,1,3574,"survey","https://catalog.ihsn.org/catalog/3574"
"DZA_2008_PHC_v01_M",6,"data_na","5ème Recensement Général de la Population et de l'Habitat","Algeria",2008,2008,"central","2014-05-19T19:15:38+00:00","2019-03-29T20:14:27+00:00",0,12769,"Office National des Statistiques (ONS)",940,1,4506,"survey","https://catalog.ihsn.org/catalog/4506"
"SLV_2007_PHC_v01_M_v02_A_IPUMS",5,"remote","6th Census of Population 2007 - IPUMS Subset","El Salvador",2007,2007,"central","2012-12-20T18:14:19+00:00","2019-03-29T18:28:04+00:00",246,27490,"General Directorate of Statistics and Censuses, Minnesota Population Center",819,1,2634,"survey","https://catalog.ihsn.org/catalog/2634"
"NGA_2006_HRPHS_v01_M",6,"data_na","A Situation Assessment of Human Resources in the Public Health Sector","Nigeria",2006,2006,"central","2013-09-15T03:22:35+00:00","2019-03-29T19:05:51+00:00",0,9906,"Partners for Health Reformplus Project",52,1,3337,"survey","https://catalog.ihsn.org/catalog/3337"
"SEN_2016_L2SMCV_v01_M",5,"remote","A l’écoute du Sénégal 2016","Senegal",2016,2016,"central","2019-03-29T23:36:10+00:00","2019-03-29T23:36:10+00:00",138,10679,"Agence Nationale de la Statistique et de la Démographie (ANSD)",0,1,7933,"survey","https://catalog.ihsn.org/catalog/7933"
"WLD_2007_TWRI_v01_M",5,"remote","A supplementary database of trade and welfare reduction indexes 1955-2007","Argentina, Australia, Austria, Benin, Burkina Faso, Bulgaria, Brazil, Canada, Switzerland, Chile, Ch",1955,2007,"central","2011-11-14T20:01:05+00:00","2021-08-26T21:37:49+00:00",50,20318,"Kym Anderson and Johanna Crcoser",74,1,1375,"survey","https://catalog.ihsn.org/catalog/1375"
"NGA_2011-2014_ACCESSIE_v01_M",6,"data_na","ACCESS IT Training Program Impact Evaluation 2011-2014","Nigeria",2011,2014,"ies","2017-01-18T17:32:30+00:00","2019-03-29T22:41:08+00:00",1225,30760,"Markus Goldstein, Alaka Holla",863,1,6738,"survey","https://catalog.ihsn.org/catalog/6738"
"BGD_2005_ELMS_v01_M",6,"data_na","ACQUIRE Evaluation and Research Studies - Baseline Survey 2005","Bangladesh",2005,2005,"central","2011-09-29T15:19:51+00:00","2019-03-29T16:13:39+00:00",0,10631,"The ACQUIRE Project",55,1,257,"survey","https://catalog.ihsn.org/catalog/257"
"AFR_2002-2008_AFRINT_v01_M",5,"remote","AFRINT Household and Village Level Data 2002-2008","Africa",2001,2008,"central","2015-07-07T19:20:49+00:00","2019-03-29T22:04:11+00:00",1488,46659,"Lund University",3299,1,6008,"survey","https://catalog.ihsn.org/catalog/6008"
"BWA_2001_AIS-I_v01_M",5,"remote","AIDS Impact Survey 2001","Botswana",2001,2001,"central","2012-04-12T09:03:32+00:00","2019-03-29T17:28:10+00:00",0,11119,"Central Statistics Office (CSO)",835,1,2052,"survey","https://catalog.ihsn.org/catalog/2052"
"BWA_2004_AIS-II_v01_M",5,"remote","AIDS Impact Survey II 2004","Botswana",2004,2004,"central","2012-04-12T09:03:30+00:00","2019-03-29T17:27:58+00:00",0,18100,"Central Statistics Office (CSO), National AIDS Coordinating Agency (NACA)",5853,1,2048,"survey","https://catalog.ihsn.org/catalog/2048"
