idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
SLV_1992_PHC_v01_M_v02_A_IPUMS,5,remote,5th Census of Population 1992 - IPUMS Subset,El Salvador,1992,1992,central,2012-12-20T18:14:17+00:00,2019-11-05T15:58:05+00:00,192,26842,"General Directorate of Statistics and Censuses, Minnesota Population Center",1806,1,2633,survey,https://catalog.ihsn.org/catalog/2633
SSD_2008_PHC_v01_M_v02_A_IPUMS,5,remote,5th Sudan Population and Housing Census 2008 - IPUMS Subset,South Sudan,2008,2008,central,2013-09-15T03:45:29+00:00,2019-03-29T19:19:54+00:00,327,23283,"Southern Sudan Centre for Census, Evaluation and Statistics, Minnesota Population Center",385,1,3574,survey,https://catalog.ihsn.org/catalog/3574
SDN_2008_PHC_v01_M_v02_A_IPUMS,5,remote,5th Sudan Population and Housing Census 2008 - IPUMS Subset,Sudan,2008,2008,central,2012-12-20T17:36:17+00:00,2019-03-29T17:52:57+00:00,328,26248,"Central Bureau of Statistics, Minnesota Population Center",480,1,2305,survey,https://catalog.ihsn.org/catalog/2305
DZA_2008_PHC_v01_M,6,data_na,5ème Recensement Général de la Population et de l'Habitat,Algeria,2008,2008,central,2014-05-19T19:15:38+00:00,2019-03-29T20:14:27+00:00,0,10302,Office National des Statistiques (ONS),823,1,4506,survey,https://catalog.ihsn.org/catalog/4506
SLV_2007_PHC_v01_M_v02_A_IPUMS,5,remote,6th Census of Population 2007 - IPUMS Subset,El Salvador,2007,2007,central,2012-12-20T18:14:19+00:00,2019-03-29T18:28:04+00:00,246,22972,"General Directorate of Statistics and Censuses, Minnesota Population Center",708,1,2634,survey,https://catalog.ihsn.org/catalog/2634
NGA_2006_HRPHS_v01_M,6,data_na,A Situation Assessment of Human Resources in the Public Health Sector,Nigeria,2006,2006,central,2013-09-15T03:22:35+00:00,2019-03-29T19:05:51+00:00,0,8266,Partners for Health Reformplus Project,52,1,3337,survey,https://catalog.ihsn.org/catalog/3337
SEN_2016_L2SMCV_v01_M,5,remote,A l’écoute du Sénégal 2016,Senegal,2016,2016,central,2019-03-29T23:36:10+00:00,2019-03-29T23:36:10+00:00,138,8053,Agence Nationale de la Statistique et de la Démographie (ANSD),0,1,7933,survey,https://catalog.ihsn.org/catalog/7933
WLD_2007_TWRI_v01_M,6,data_na,A supplementary database of trade and welfare reduction indexes 1955-2007,World,1955,2007,central,2011-11-14T20:01:05+00:00,2019-03-29T17:09:08+00:00,50,15642,Kym Anderson and Johanna Crcoser,74,1,1375,survey,https://catalog.ihsn.org/catalog/1375
NGA_2011-2014_ACCESSIE_v01_M,6,data_na,ACCESS IT Training Program Impact Evaluation 2011-2014,Nigeria,2011,2014,ies,2017-01-18T17:32:30+00:00,2019-03-29T22:41:08+00:00,1225,27761,"Markus Goldstein, Alaka Holla",692,1,6738,survey,https://catalog.ihsn.org/catalog/6738
BGD_2005_ELMS_v01_M,6,data_na,ACQUIRE Evaluation and Research Studies - Baseline Survey 2005,Bangladesh,2005,2005,central,2011-09-29T15:19:51+00:00,2019-03-29T16:13:39+00:00,0,8937,The ACQUIRE Project,55,1,257,survey,https://catalog.ihsn.org/catalog/257
