"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered","International classifications"
"Afghanistan","Consumer Price Survey","Southern Asia","Low income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices",NA
"Afghanistan","Labour Force Survey","Southern Asia","Low income","Labour force survey","2021","Repository: ILO-STATISTICS - Micro data processing<br>Data reference period: First quarter","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Afghanistan","Labour legislation","Southern Asia","Low income","Other administrative records and related sources","2019","Institutional sector coverage: Private sector only","Earnings",NA
"Afghanistan","Living Conditions Survey","Southern Asia","Low income","Household income/expenditure survey","2020","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | Child labour | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Afghanistan","Official Estimates","Southern Asia","Low income","Official estimate","2010","Population coverage: Excluding nomadic population","Working-age population",NA
"Afghanistan","Records of Unions of Afghanistan","Southern Asia","Low income","Records of workers' organizations","2019","--","Industrial and labour relations",NA
"Albania","Consumer Price Survey","Northern, Southern and Western Europe","Upper-middle income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Albania","General Directorate of Taxation","Northern, Southern and Western Europe","Upper-middle income","Insurance records","2020","Reference group coverage: Insured persons","Earnings | Public sector employment","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Albania","Labour Force Survey","Northern, Southern and Western Europe","Upper-middle income","Labour force survey","2020, 2021Q2","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Albania","Labour legislation","Northern, Southern and Western Europe","Upper-middle income","Other administrative records and related sources","2022","Repository: Eurostat<br>Data reference period: July","Earnings | Industrial and labour relations","Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)"
"Albania","Living Standards Measurement Survey","Northern, Southern and Western Europe","Upper-middle income","Household income/expenditure survey","2012","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-08)"
"Albania","National Child Labour Survey","Northern, Southern and Western Europe","Upper-middle income","Child labour survey","2010","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Albania","Official Estimates","Northern, Southern and Western Europe","Upper-middle income","Official estimate","2011Q4","--","Employment | Unemployment",NA
"Albania","Population Census","Northern, Southern and Western Europe","Upper-middle income","Population census","2011","Data reference period: September","Working-age population",NA
