"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered"
"Afghanistan","Consumer Price Survey","Southern Asia","Low income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Afghanistan","Labour Force Survey","Southern Asia","Low income","Labour force survey","2020, 2021Q1","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | SDG"
"Afghanistan","Labour legislation","Southern Asia","Low income","Other administrative records and related sources","2019","Institutional sector coverage: Private sector only","Earnings"
"Afghanistan","Living Conditions Survey","Southern Asia","Low income","Household income/expenditure survey","2020","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | Child labour | SDG"
"Afghanistan","Official Estimates","Southern Asia","Low income","Official estimate","2010","Population coverage: Excluding nomadic population","Working-age population"
"Albania","Consumer Price Survey","Northern, Southern and Western Europe","Upper-middle income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Albania","General Directorate of Taxation","Northern, Southern and Western Europe","Upper-middle income","Insurance records","2020","Reference group coverage: Insured persons","Public sector employment | Earnings"
"Albania","Labour Force Survey","Northern, Southern and Western Europe","Upper-middle income","Labour force survey","2020, 2021Q2","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Albania","Labour legislation","Northern, Southern and Western Europe","Upper-middle income","Other administrative records and related sources","2021","Repository: Eurostat<br>Data reference period: July","Earnings | Industrial and labour relations"
"Albania","Living Standards Measurement Survey","Northern, Southern and Western Europe","Upper-middle income","Household income/expenditure survey","2012","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Earnings | International migrant stock | SDG"
"Albania","National Child Labour Survey","Northern, Southern and Western Europe","Upper-middle income","Child labour survey","2010","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Albania","Official Estimates","Northern, Southern and Western Europe","Upper-middle income","Official estimate","2011Q4","--","Employment | Unemployment"
"Albania","Population Census","Northern, Southern and Western Europe","Upper-middle income","Population census","2011","Data reference period: September","Working-age population"
"Albania","Structure of Earnings Survey","Northern, Southern and Western Europe","Upper-middle income","Establishment survey","2018","Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | SDG"
"Algeria","Enquête Emploi auprès des Ménages","Northern Africa","Lower-middle income","Labour force survey","2017","Data reference period: September","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG"
"Algeria","Indice des Prix à la Consommation","Northern Africa","Lower-middle income","Consumer price survey","2020, 2021M06","Repository: International Monetary Fund","Consumer Price Indices"
"Algeria","Labour legislation","Northern Africa","Lower-middle income","Other administrative records and related sources","2013","Repository: Media Reports<br>Institutional sector coverage: Private sector only","Earnings"
"Algeria","Multiple Indicator Cluster Survey (UNICEF)","Northern Africa","Lower-middle income","Other household survey","2013","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"American Samoa","Census for American Samoa","South-Eastern Asia and the Pacific","Upper-middle income","Population census","2010","Population coverage: Excluding armed forces and/or conscripts<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG"
"American Samoa","Official Estimates","South-Eastern Asia and the Pacific","Upper-middle income","Official estimate","2012","Age coverage - minimum age: 16 years old","Employment"
"American Samoa","Retail Price Index","South-Eastern Asia and the Pacific","Upper-middle income","Consumer price survey","2011","--","Consumer Price Indices"
"Andorra","Autres fichiers administratifs et sources connexes","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2014, 2016M02, 2015Q4","--","Employees"
"Andorra","Enquête sur les Prix à la Consommation","Northern, Southern and Western Europe","High income","Consumer price survey","2014","--","Consumer Price Indices"
"Andorra","Estimations du département des statistiques","Northern, Southern and Western Europe","High income","Official estimate","2015","--","Working-age population | Employees | Persons outside the labour force and NEET | Earnings | Occupational injuries | Labour inspection"
"Andorra","Registres du Service pour l'Emploi","Northern, Southern and Western Europe","High income","Employment office records","2010","--","Unemployment"
"Angola","Demographic and Health Survey","Sub-Saharan Africa","Lower-middle income","Other household survey","2016","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Angola","Enquête sur les Prix à la Consommation","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Angola","Inquérito ao Emprego","Sub-Saharan Africa","Lower-middle income","Labour force survey","2019, 2021Q1","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Unemployment | Equality and diversity | Persons outside the labour force and NEET | SDG"
"Angola","Labour legislation","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2019","--","Earnings"
"Angola","Questionnaire sur les Indicateurs de Base du Bien-être","Sub-Saharan Africa","Lower-middle income","Household income/expenditure survey","2011","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | SDG"
"Angola","Recensements de Population","Sub-Saharan Africa","Lower-middle income","Population census","2014","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | International migrant stock | SDG"
"Anguilla","Consumer Price Survey","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Antigua and Barbuda","Cost of Living Index","Latin America and the Caribbean","High income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Argentina","Encuesta de Actividades de Niños, Niñas y Adolescentes","Latin America and the Caribbean","Upper-middle income","Child labour survey","2017","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Argentina","Encuesta Permanente de Hogares (Urbano)","Latin America and the Caribbean","Upper-middle income","Labour force survey","2020, 2021Q2","Repository: ILO-STATISTICS - Micro data processing<br>Geographical coverage: Main cities or metropolitan areas","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Argentina","Estimaciones Oficiales","Latin America and the Caribbean","Upper-middle income","Official estimate","2014","System of national accounts: 1993 SNA","Public sector employment"
"Argentina","Indice de Precios al Consumidor","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Argentina","Recolección especial de datos","Latin America and the Caribbean","Upper-middle income","Other official source","2018","Reference group coverage: Employees","Strikes and lockouts"
"Argentina","Registro de Accidentes de Trabajo y Enfermedades Profesionales","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2018","Reference group coverage: Insured persons","Earnings | Labour cost | Industrial and labour relations | Occupational injuries | Strikes and lockouts | Labour inspection | SDG"
"Argentina","Sistema Integrado Previsional Argentino","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2015Q2","--","Earnings"
"Armenia","Consumer Price Survey","Central and Western Asia","Upper-middle income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Armenia","Database of Individual Records on Income Tax and Social Security Tax","Central and Western Asia","Upper-middle income","Other administrative records and related sources","2019","Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Reference group coverage: Employees","Public sector employment | Earnings"
"Armenia","Employment Office Records","Central and Western Asia","Upper-middle income","Employment office records","2016M04","Age coverage - minimum age: 16 years old","Unemployment"
"Armenia","Household Labour Force Survey","Central and Western Asia","Upper-middle income","Labour force survey","2019","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers<br>Age coverage - maximum age: 75 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | International migrant flow | Nationals abroad | SDG"
"Armenia","Households' Integrated Living Conditions Survey","Central and Western Asia","Upper-middle income","Household income/expenditure survey","2017","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 75 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant flow | Nationals abroad | SDG"
"Armenia","Integrated Survey on Migration","Central and Western Asia","Upper-middle income","Other household survey","2012","--","Working-age population | Labour force | Employment | Time-related underemployment | Unemployment | Persons outside the labour force and NEET | International migrant flow"
"Armenia","Labour-related Establishment Survey","Central and Western Asia","Upper-middle income","Establishment survey","2018","Population coverage: Excluding institutional population<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Establishment size coverage: All establishments with at least 10 employees<br>System of national accounts: 2008 SNA","Public sector employment | Earnings | Labour cost"
"Armenia","National Child Labour Survey","Central and Western Asia","Upper-middle income","Child labour survey","2015","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Armenia","Official Estimates","Central and Western Asia","Upper-middle income","Official estimate","2011M12","Age coverage - minimum age: 16 years old","Unemployment"
"Armenia","Population Census","Central and Western Asia","Upper-middle income","Population census","2011","Data reference period: October<br>Population coverage: Excluding armed forces and/or conscripts<br>Age coverage - maximum age: 75 years old","Employment | SDG"
