Country,Source,ILO region,Income group,Source type,Latest period available,Notes,Topics covered,International classifications
Afghanistan,Consumer Price Survey,Southern Asia,Low income,Consumer price survey,"2024, 2025M01",Repository: International Monetary Fund,Consumer Price Indices,--
Afghanistan,Households Living Conditions Survey,Southern Asia,Low income,Household income/expenditure survey,2020,--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Minimum wage | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Afghanistan,Labour Force Survey,Southern Asia,Low income,Labour force survey,2021,Repository: ILO-STATISTICS - Micro data processing<br>Data reference period: First quarter,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Afghanistan,Labour legislation,Southern Asia,Low income,Other administrative records and related sources,2024,--,Minimum wage,--
Afghanistan,"Multiple Indicator Cluster Survey, UNICEF",Southern Asia,Low income,Other household survey,2023,Repository: ILO-STATISTICS - Micro data processing,Child labour,--
Afghanistan,Official Estimates,Southern Asia,Low income,Official estimate,2010,Population coverage: Excluding nomadic population,Working-age population,--
Afghanistan,Records of Unions of Afghanistan,Southern Asia,Low income,Records of workers' organizations,2019,--,Industrial and labour relations,--
Albania,Consumer Price Survey,"Northern, Southern and Western Europe",Upper-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Albania,General Directorate of Taxation,"Northern, Southern and Western Europe",Upper-middle income,Insurance records,2023,Reference group coverage: Insured persons,Minimum wage | Public sector employment,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Albania,Labour Force Survey,"Northern, Southern and Western Europe",Upper-middle income,Labour force survey,2023,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Albania,Labour legislation,"Northern, Southern and Western Europe",Upper-middle income,Other administrative records and related sources,2024,Repository: Eurostat<br>Data reference period: July,Industrial and labour relations | Minimum wage,Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)
Albania,Living Standards Survey,"Northern, Southern and Western Europe",Upper-middle income,Household income/expenditure survey,2012,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-08)
Albania,National Child Labour Survey,"Northern, Southern and Western Europe",Upper-middle income,Child labour survey,2010,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Albania,Official Estimates,"Northern, Southern and Western Europe",Upper-middle income,Official estimate,2014M11,--,Employment | Unemployment,--
Albania,Population Census,"Northern, Southern and Western Europe",Upper-middle income,Population census,2011,Data reference period: September,Working-age population,--
Albania,Structure of Earnings Survey,"Northern, Southern and Western Europe",Upper-middle income,Establishment survey,2018,"Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Labour cost | Minimum wage | SDG,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Algeria,Consumer Price Index,Northern Africa,Upper-middle income,Consumer price survey,"2024, 2025M02",Repository: International Monetary Fund,Consumer Price Indices,--
Algeria,Household Employment Survey,Northern Africa,Upper-middle income,Labour force survey,2017,--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Algeria,Labour legislation,Northern Africa,Upper-middle income,Other administrative records and related sources,2024,--,Minimum wage,--
Algeria,"Multiple Indicator Cluster Survey, UNICEF",Northern Africa,Upper-middle income,Other household survey,2019,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
American Samoa,Official Estimates,South-Eastern Asia and the Pacific,High income,Official estimate,2012,Age coverage - minimum age: 16 years old,Employment,--
American Samoa,Population Census,South-Eastern Asia and the Pacific,High income,Population census,2010,Population coverage: Excluding armed forces and/or conscripts<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1)
Andorra,Department of Statistics Estimations,"Northern, Southern and Western Europe",High income,Official estimate,2024,--,Working-age population | Employees | Persons outside the labour force and NEET | Occupational injuries | Labour inspection | Minimum wage,Economic activity (ISIC-Rev.4)
Andorra,Other Administrative records and related sources,"Northern, Southern and Western Europe",High income,Other administrative records and related sources,"2015, 2016M02",--,Employees,Economic activity (ISIC-Rev.4)
Andorra,Register of the Employment Service,"Northern, Southern and Western Europe",High income,Employment office records,2010,--,Unemployment,--
Angola,Consumer Price Survey,Sub-Saharan Africa,Lower-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Angola,Core Welfare Indicators Questionnaire,Sub-Saharan Africa,Lower-middle income,Household income/expenditure survey,2011,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Minimum wage | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Angola,Demographic and Health Survey,Sub-Saharan Africa,Lower-middle income,Other household survey,2016,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Angola,Employment Survey,Sub-Saharan Africa,Lower-middle income,Labour force survey,2022,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Minimum wage | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Angola,Labour legislation,Sub-Saharan Africa,Lower-middle income,Other administrative records and related sources,2024,--,Minimum wage,--
Angola,Population Census,Sub-Saharan Africa,Lower-middle income,Population census,2014,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Anguilla,Consumer Price Survey,Latin America and the Caribbean,Upper-middle income,Consumer price survey,2024,Repository: International Monetary Fund,Consumer Price Indices,--
Antigua and Barbuda,Cost of Living Index,Latin America and the Caribbean,High income,Consumer price survey,2024,Repository: International Monetary Fund,Consumer Price Indices,--
Antigua and Barbuda,Labour Force Survey,Latin America and the Caribbean,High income,Labour force survey,2023,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1)
Antigua and Barbuda,Legislation du Travail,Latin America and the Caribbean,High income,Other administrative records and related sources,2024,--,Minimum wage,--
Argentina,Consumer Price Index,Latin America and the Caribbean,Upper-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Argentina,Integrated Provisional System of Argentina,Latin America and the Caribbean,Upper-middle income,Other administrative records and related sources,2015M05,--,Employees | Minimum wage,--
Argentina,Official Estimates,Latin America and the Caribbean,Upper-middle income,Official estimate,2014,System of national accounts: 1993 SNA,Public sector employment,--
Argentina,"Permanent Household Survey, Urban",Latin America and the Caribbean,Upper-middle income,Labour force survey,"2023, 2024Q3",Repository: ILO-STATISTICS - Micro data processing<br>Geographical coverage: Main cities or metropolitan areas,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | Public sector employment | International migrant stock | Child labour | SDG,Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Argentina,Population Census,Latin America and the Caribbean,Upper-middle income,Population census,2022,Institution producing the data: National Statistical Office<br>Data reference period: First semester<br>Resident population definition: Living or intending to live in the country for more than 6 months,International migrant stock,--
Argentina,Register of Work Accidents and Occupational Injuries,Latin America and the Caribbean,Upper-middle income,Other administrative records and related sources,2023,Reference group coverage: Insured persons,Occupational injuries | Industrial and labour relations | Strikes and lockouts | Labour inspection | Labour cost | Minimum wage | SDG,Economic activity (ISIC-Rev.4)
Argentina,Special data collection,Latin America and the Caribbean,Upper-middle income,Other official source,2023,--,Strikes and lockouts,Economic activity (ISIC-Rev.3.1)
Argentina,Survey on the Activities of Children and Youth,Latin America and the Caribbean,Upper-middle income,Child labour survey,2017,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Armenia,Consumer Price Survey,Central and Western Asia,Upper-middle income,Consumer price survey,"2024, 2025M02",Repository: International Monetary Fund,Consumer Price Indices,--
Armenia,Database of Individual Records on Income Tax and Social Security Tax,Central and Western Asia,Upper-middle income,Other administrative records and related sources,2019,Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Reference group coverage: Employees,Minimum wage | Public sector employment,--
Armenia,Employment Office Records,Central and Western Asia,Upper-middle income,Employment office records,2016M04,Age coverage - minimum age: 16 years old,Unemployment,--
Armenia,Household Labour Force Survey,Central and Western Asia,Upper-middle income,Labour force survey,2023,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 75 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Industrial and labour relations | Minimum wage | International migrant stock | International migrant flow | Nationals abroad | Child labour | SDG,Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Armenia,Households Living Conditions Survey,Central and Western Asia,Upper-middle income,Household income/expenditure survey,2023,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 75 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | International migrant flow | Nationals abroad | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Armenia,Integrated Survey on Migration,Central and Western Asia,Upper-middle income,Other household survey,2012,--,Working-age population | Employment | Time-related underemployment | Work-based learning | International migrant flow,Status in employment (ICSE-93) | Occupation (ISCO-08)
Armenia,Labour-related Establishment Survey,Central and Western Asia,Upper-middle income,Establishment survey,2018,Population coverage: Excluding institutional population<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Establishment size coverage: All establishments with at least 10 employees<br>System of national accounts: 2008 SNA,Labour cost | Minimum wage | Public sector employment,Economic activity (ISIC-Rev.4)
Armenia,National Child Labour Survey,Central and Western Asia,Upper-middle income,Child labour survey,2015,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Armenia,Official Estimates,Central and Western Asia,Upper-middle income,Official estimate,2011M12,Age coverage - minimum age: 16 years old,Unemployment,--
Armenia,Population Census,Central and Western Asia,Upper-middle income,Population census,2011,Data reference period: October<br>Population coverage: Excluding armed forces and/or conscripts<br>Age coverage - maximum age: 75 years old,Employment | SDG,Occupation (ISCO-08)
Armenia,Records from branch republican Unions,Central and Western Asia,Upper-middle income,Records of workers' organizations,2019,Reference group coverage: Employees,Industrial and labour relations | Strikes and lockouts,Economic activity (ISIC-Rev.4)
Armenia,Records of Labour Inspection of Republic of Armenia,Central and Western Asia,Upper-middle income,Labour inspectorate records,2010,Reference group coverage: Employees,Occupational injuries | Labour inspection,Economic activity (ISIC-Rev.4)
Armenia,Statistical Report on Occupational Injuries,Central and Western Asia,Upper-middle income,Other official source,2020,Employment definition: Excluding own-use production workers<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Reference group coverage: Employees<br>System of national accounts: 2008 SNA,Occupational injuries | SDG,Economic activity (ISIC-Rev.4)
Aruba,Consumer Price Survey,Latin America and the Caribbean,High income,Consumer price survey,2020,Repository: International Monetary Fund,Consumer Price Indices,--
Aruba,Labour Force Survey,Latin America and the Caribbean,High income,Labour force survey,2014,Population coverage: Including armed forces and/or conscripts,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | SDG,Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)
Aruba,Other Administrative records and related sources,Latin America and the Caribbean,High income,Other administrative records and related sources,2013,--,Strikes and lockouts | Labour inspection,Economic activity (ISIC-Rev.3.1)
Aruba,Population and Housing Census,Latin America and the Caribbean,High income,Population census,2010,Data reference period: September<br>Age coverage - minimum age: 14 years old,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | Minimum wage | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-08)
Australia,Administrative Records of the National statistical Office,South-Eastern Asia and the Pacific,High income,Other administrative records and related sources,2016,--,Occupational injuries | Strikes and lockouts | Labour inspection | Minimum wage | Public sector employment | International migrant stock | SDG,Economic activity (ISIC-Rev.4)
Australia,Consumer Price Survey,South-Eastern Asia and the Pacific,High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Australia,"Employee Earnings, Benefits and Trade Union Membership Survey",South-Eastern Asia and the Pacific,High income,Labour force survey,2018,--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Industrial and labour relations | Minimum wage | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Australia,Estimated Resident Population,South-Eastern Asia and the Pacific,High income,Official estimate,2023,"Institution producing the data: National Statistical Office<br>Data reference period: Noncalendar year<br>Geographical coverage: Total national, excluding overseas territories",International migrant stock | International migrant flow | Nationals abroad,--
Australia,"Household, Income and Labour Dynamics Survey",South-Eastern Asia and the Pacific,High income,Household income/expenditure survey,2021,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)
