"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
12411,"WLD_2019_IDMC-GIDD_v01_M","survey","Global Internal Displacement Database 2019","Abyei Area, Afghanistan, Albania...and 201 more","Internal Displacement Monitoring Center (IDMC)","remote",NA,2008,2019,"fcv","Fragility, Conflict and Violence","2021-11-02T09:41:29-04:00","2021-11-02T09:41:29-04:00",58,0,"15","thumbnail-12411.jpg","https://microdatalib.worldbank.org/index.php/catalog/12411"
12410,"WLD_2020_IDMC-GIDD_v01_M","survey","Global Internal Displacement Database 2020","Abyei Area, Afghanistan, Albania...and 203 more","Internal Displacement Monitoring Center (IDMC)","remote",NA,2008,2019,"fcv","Fragility, Conflict and Violence","2021-11-02T09:39:30-04:00","2021-11-02T09:39:30-04:00",20,0,"24","thumbnail-12410.jpg","https://microdatalib.worldbank.org/index.php/catalog/12410"
12830,"AFG_2021_REACH-HTR-R04_v01_M","survey","Hard to Reach Districts Assessments - Round 4, January 2021","Afghanistan","REACH","remote",NA,2021,2021,"fcv","Fragility, Conflict and Violence","2022-04-07T10:50:58-04:00","2022-04-07T10:51:04-04:00",0,0,"356",NA,"https://microdatalib.worldbank.org/index.php/catalog/12830"
12831,"AFG_2021_REACH-HTR-R05_v01_M","survey","Hard to Reach Districts Assessments - Round 5, April 2021","Afghanistan","REACH","remote",NA,2021,2021,"fcv","Fragility, Conflict and Violence","2022-04-07T10:51:53-04:00","2022-04-07T10:52:00-04:00",0,0,"352",NA,"https://microdatalib.worldbank.org/index.php/catalog/12831"
12832,"AFG_2021_REACH-ND-RCA_v01_M","survey","Rapid Information and Needs Assessment, April 2021 (summary results)","Afghanistan","REACH","remote",NA,2021,2021,"fcv","Fragility, Conflict and Violence","2022-04-07T10:54:05-04:00","2022-04-07T10:54:07-04:00",4,0,"83",NA,"https://microdatalib.worldbank.org/index.php/catalog/12832"
12833,"AFG_2020_REACH-LATS-RA_v01_M","table","REACH Afghanistan, Local Architecture and Transitional Shelter Response Assessment 2020","Afghanistan","","data_na",NA,2021,2021,"fcv","Fragility, Conflict and Violence","2022-04-07T11:54:43-04:00","2022-04-07T11:54:43-04:00",1,0,NA,"thumbnail-s12833.jpg","https://microdatalib.worldbank.org/index.php/catalog/12833"
12813,"AFG_2021_REACH-MSNA_v01_M","survey","Whole of Afghanistan (WoA) Multi Sectoral Needs Assessment (MSNA) 2021","Afghanistan","REACH","remote",NA,2021,2021,"fcv","Fragility, Conflict and Violence","2022-04-05T13:26:34-04:00","2022-04-05T13:27:20-04:00",43,0,"3725",NA,"https://microdatalib.worldbank.org/index.php/catalog/12813"
12816,"AFG_2020_REACH-ISET-R01_v01_M","survey","Afghanistan Informal Settlements (ISETs) Profiling Assessment 2020, Round 1","Afghanistan","REACH","data_na",NA,2020,2020,"fcv","Fragility, Conflict and Violence","2022-04-05T13:40:24-04:00","2022-04-05T13:40:26-04:00",11,0,"202",NA,"https://microdatalib.worldbank.org/index.php/catalog/12816"
12817,"AFG_2020_REACH-ISET-R02_v01_M","survey","Afghanistan Informal Settlements (ISETs) Profiling Assessment 2020, Round 2","Afghanistan","REACH","data_na",NA,2020,2020,"fcv","Fragility, Conflict and Violence","2022-04-05T13:42:14-04:00","2022-04-05T13:42:16-04:00",0,0,"156",NA,"https://microdatalib.worldbank.org/index.php/catalog/12817"
12826,"AFG_2021_REACH-HEAT_v01_M","survey","Emergency Response Mechanism (HEAT) - REACH Initiative and Emergency Response Mechanism (ERM10), 2020-2021","Afghanistan","REACH","remote",NA,2020,2021,"fcv","Fragility, Conflict and Violence","2022-04-06T15:50:10-04:00","2022-04-06T15:50:34-04:00",5,0,"699",NA,"https://microdatalib.worldbank.org/index.php/catalog/12826"
