country,indicator_date,nada_dates,nada_title
Albania,1995,1995,Annual Agricultural Survey 1995
Bangladesh,2005,2005,Agriculture Sample Survey 2005
Bolivia,2008,2008,Encuesta Nacional Agropecuaria 2008
Burkina Faso,1993,"1993, 2003",Enquête Nationale sur les Statistiques Agricoles 1993; Enquête Nationale sur les Effectifs du Cheptel 2003
Burkina Faso,2003,"1993, 2003",Enquête Nationale sur les Statistiques Agricoles 1993; Enquête Nationale sur les Effectifs du Cheptel 2003
Colombia,2010,2010,Encuesta Nacional Agropecuaria 2010
"Gambia, The",2006,2006,National Agricultural Sample Survey 2005-2006
Latvia,2003,"2003, 2005, 2007",Farm Structure Survey 2003; Farm Structure Survey 2005; Farm Structure Survey 2007
Latvia,2005,"2003, 2005, 2007",Farm Structure Survey 2003; Farm Structure Survey 2005; Farm Structure Survey 2007
Latvia,2007,"2003, 2005, 2007",Farm Structure Survey 2003; Farm Structure Survey 2005; Farm Structure Survey 2007
Lithuania,2007,2007,Farm Structure Survey 2007
Mali,2005,"2005, 2008","Recensement Général de l'Agriculture 2004-2005, Volet Recensement des Exploitations Sédentaires; Enquête Agricole de Conjoncture 2007-2008"
Mali,2008,"2005, 2008","Recensement Général de l'Agriculture 2004-2005, Volet Recensement des Exploitations Sédentaires; Enquête Agricole de Conjoncture 2007-2008"
Mozambique,2005,"2005, 2006",Trabalho de Inquérito Agrícola 2005; Trabalho de Inquérito Agrícola 2006
Mozambique,2006,"2005, 2006",Trabalho de Inquérito Agrícola 2005; Trabalho de Inquérito Agrícola 2006
Myanmar,1993,1993,Census of Agriculture 1993
Nigeria,2005,"2005, 2006, 2007","National Survey of Agricultural Export Commodities 2005, Second Round; National Survey of Agricultural Export Commodities 2006, Third Round; National Agricultural Sample Survey, Fish Farming 2006, Third edition"
Nigeria,2006,"2005, 2006, 2007","National Survey of Agricultural Export Commodities 2005, Second Round; National Survey of Agricultural Export Commodities 2006, Third Round; National Agricultural Sample Survey, Fish Farming 2006, Third edition"
Nigeria,2007,"2005, 2006, 2007","National Survey of Agricultural Export Commodities 2005, Second Round; National Survey of Agricultural Export Commodities 2006, Third Round; National Agricultural Sample Survey, Fish Farming 2006, Third edition"
Peru,2014,"2014, 2015, 2016, 2017",Encuesta Nacional Agropecuaria 2014; Encuesta Nacional Agropecuaria 2015; Encuesta Nacional Agropecuaria 2016; Encuesta Nacional Agropecuaria 2017
Peru,2015,"2014, 2015, 2016, 2017",Encuesta Nacional Agropecuaria 2014; Encuesta Nacional Agropecuaria 2015; Encuesta Nacional Agropecuaria 2016; Encuesta Nacional Agropecuaria 2017
Peru,2016,"2014, 2015, 2016, 2017",Encuesta Nacional Agropecuaria 2014; Encuesta Nacional Agropecuaria 2015; Encuesta Nacional Agropecuaria 2016; Encuesta Nacional Agropecuaria 2017
Peru,2017,"2014, 2015, 2016, 2017",Encuesta Nacional Agropecuaria 2014; Encuesta Nacional Agropecuaria 2015; Encuesta Nacional Agropecuaria 2016; Encuesta Nacional Agropecuaria 2017
Philippines,2009,"2009, 2010, 2015, 2016","Aquaculture Production Survey 2009; Corn Production Survey 2009; Quarterly Municipal Fisheries Survey 2015; Commercial Livestock and Poultry Survey 2016, Swine"
Philippines,2010,"2009, 2010, 2015, 2016","Aquaculture Production Survey 2009; Corn Production Survey 2009; Quarterly Municipal Fisheries Survey 2015; Commercial Livestock and Poultry Survey 2016, Swine"
