"country","indicator_date","nada_dates","nada_title"
"Bolivia",2008,"2008","Encuesta Nacional Agropecuaria 2008"
"Burkina Faso",2003,"2003","Enquête Nationale sur les Effectifs du Cheptel 2003"
"Colombia",2010,"2010","Encuesta Nacional Agropecuaria 2010"
"Gambia, The",2005,"2005","National Agricultural Sample Survey 2005-2006"
"Latvia",2003,"2003, 2007","Farm Structure Survey 2003; Farm Structure Survey 2007"
"Latvia",2007,"2003, 2007","Farm Structure Survey 2003; Farm Structure Survey 2007"
"Lithuania",2007,"2007","Farm Structure Survey 2007"
"Mali",2004,"2004, 2007","Recensement Général de l'Agriculture 2004-2005, Volet Recensement des Exploitations Sédentaires; Enquête Agricole de Conjoncture 2007-2008"
"Mali",2007,"2004, 2007","Recensement Général de l'Agriculture 2004-2005, Volet Recensement des Exploitations Sédentaires; Enquête Agricole de Conjoncture 2007-2008"
"Nigeria",2003,"2003, 2005, 2006, 2007","National Survey of Agricultural Export Commodities 2003, First Round; National Survey of Agricultural Export Commodities 2005, Second Round; National Survey of Agricultural Export Commodities 2006, Third Round; National Agricultural Sample Survey, Fish Farming 2006, Third edition"
"Nigeria",2005,"2003, 2005, 2006, 2007","National Survey of Agricultural Export Commodities 2003, First Round; National Survey of Agricultural Export Commodities 2005, Second Round; National Survey of Agricultural Export Commodities 2006, Third Round; National Agricultural Sample Survey, Fish Farming 2006, Third edition"
"Nigeria",2006,"2003, 2005, 2006, 2007","National Survey of Agricultural Export Commodities 2003, First Round; National Survey of Agricultural Export Commodities 2005, Second Round; National Survey of Agricultural Export Commodities 2006, Third Round; National Agricultural Sample Survey, Fish Farming 2006, Third edition"
"Nigeria",2007,"2003, 2005, 2006, 2007","National Survey of Agricultural Export Commodities 2003, First Round; National Survey of Agricultural Export Commodities 2005, Second Round; National Survey of Agricultural Export Commodities 2006, Third Round; National Agricultural Sample Survey, Fish Farming 2006, Third edition"
"Peru",2014,"2014, 2015, 2016, 2017","Encuesta Nacional Agropecuaria 2014; Encuesta Nacional Agropecuaria 2015; Encuesta Nacional Agropecuaria 2016; Encuesta Nacional Agropecuaria 2017"
"Peru",2015,"2014, 2015, 2016, 2017","Encuesta Nacional Agropecuaria 2014; Encuesta Nacional Agropecuaria 2015; Encuesta Nacional Agropecuaria 2016; Encuesta Nacional Agropecuaria 2017"
"Peru",2016,"2014, 2015, 2016, 2017","Encuesta Nacional Agropecuaria 2014; Encuesta Nacional Agropecuaria 2015; Encuesta Nacional Agropecuaria 2016; Encuesta Nacional Agropecuaria 2017"
"Peru",2017,"2014, 2015, 2016, 2017","Encuesta Nacional Agropecuaria 2014; Encuesta Nacional Agropecuaria 2015; Encuesta Nacional Agropecuaria 2016; Encuesta Nacional Agropecuaria 2017"
"Philippines",2009,"2009, 2015, 2016","Aquaculture Production Survey 2009; Quarterly Municipal Fisheries Survey 2015; Commercial Livestock and Poultry Survey 2016, Swine"
"Philippines",2015,"2009, 2015, 2016","Aquaculture Production Survey 2009; Quarterly Municipal Fisheries Survey 2015; Commercial Livestock and Poultry Survey 2016, Swine"
"Philippines",2016,"2009, 2015, 2016","Aquaculture Production Survey 2009; Quarterly Municipal Fisheries Survey 2015; Commercial Livestock and Poultry Survey 2016, Swine"
"Rwanda",2012,"2012, 2013, 2014, 2015, 2017","Seasonal Agriculture Survey 2013; Seasonal Agriculture Survey 2014; Seasonal Agriculture Survey 2015; Seasonal Agriculture Survey 2015-2016; Seasonal Agriculture Survey 2018"
"Rwanda",2013,"2012, 2013, 2014, 2015, 2017","Seasonal Agriculture Survey 2013; Seasonal Agriculture Survey 2014; Seasonal Agriculture Survey 2015; Seasonal Agriculture Survey 2015-2016; Seasonal Agriculture Survey 2018"
"Rwanda",2014,"2012, 2013, 2014, 2015, 2017","Seasonal Agriculture Survey 2013; Seasonal Agriculture Survey 2014; Seasonal Agriculture Survey 2015; Seasonal Agriculture Survey 2015-2016; Seasonal Agriculture Survey 2018"
"Rwanda",2015,"2012, 2013, 2014, 2015, 2017","Seasonal Agriculture Survey 2013; Seasonal Agriculture Survey 2014; Seasonal Agriculture Survey 2015; Seasonal Agriculture Survey 2015-2016; Seasonal Agriculture Survey 2018"
"Rwanda",2017,"2012, 2013, 2014, 2015, 2017","Seasonal Agriculture Survey 2013; Seasonal Agriculture Survey 2014; Seasonal Agriculture Survey 2015; Seasonal Agriculture Survey 2015-2016; Seasonal Agriculture Survey 2018"
"Tanzania",2016,"2016, 2023","Annual Agricultural Sample Survey 2014-2015; Annual Agricultural Sample Survey 2022-2023"
"Tanzania",2023,"2016, 2023","Annual Agricultural Sample Survey 2014-2015; Annual Agricultural Sample Survey 2022-2023"
"Uganda",2018,"2018, 2019, 2020","Annual Agricultural Survey 2018, Second Season; Annual Agricultural Survey 2019; Annual Agricultural Survey 2020"
"Uganda",2019,"2018, 2019, 2020","Annual Agricultural Survey 2018, Second Season; Annual Agricultural Survey 2019; Annual Agricultural Survey 2020"
"Uganda",2020,"2018, 2019, 2020","Annual Agricultural Survey 2018, Second Season; Annual Agricultural Survey 2019; Annual Agricultural Survey 2020"
"Zambia",2005,"2005, 2008, 2010","Post Harvest Survey 2003-2004, For Small and Medium Scale Holdings; Crop Forecast Survey 2007 - 2008; Crop Forecast Survey 2009 - 2010"
"Zambia",2008,"2005, 2008, 2010","Post Harvest Survey 2003-2004, For Small and Medium Scale Holdings; Crop Forecast Survey 2007 - 2008; Crop Forecast Survey 2009 - 2010"
"Zambia",2010,"2005, 2008, 2010","Post Harvest Survey 2003-2004, For Small and Medium Scale Holdings; Crop Forecast Survey 2007 - 2008; Crop Forecast Survey 2009 - 2010"
"Afghanistan",2021,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) - Round 3, Afghanistan, 2021; Data in Emergencies Monitoring Household Survey - Round 4, Afghanistan, 2022"
"Afghanistan",2022,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) - Round 3, Afghanistan, 2021; Data in Emergencies Monitoring Household Survey - Round 4, Afghanistan, 2022"
"Argentina",2018,"2018","Pastoralists-driven Data Management System in Argentina, 2018-2019."
"Bangladesh",2016,"2016, 2021, 2022","Smallholder Household Survey - CGAP, 2016; Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Bangladesh, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Bangladesh, 2022"
