"country","indicator_date","nada_dates","nada_title"
"Albania",1995,"1995","Annual Agricultural Survey 1995"
"Algeria",2014,"2014","Good Growth Plan, 2014-2019"
"Argentina",2014,"2014, 2018","Good Growth Plan, 2014-2019; Pastoralists-driven Data Management System in Argentina, 2018-2019."
"Argentina",2018,"2014, 2018","Good Growth Plan, 2014-2019; Pastoralists-driven Data Management System in Argentina, 2018-2019."
"Australia",2014,"2014","Good Growth Plan, 2014-2016"
"Bangladesh",2005,"2005, 2014","Agriculture Sample Survey 2005; Good Growth Plan, 2014-2019"
"Bangladesh",2014,"2005, 2014","Agriculture Sample Survey 2005; Good Growth Plan, 2014-2019"
"Belgium",2014,"2014","Good Growth Plan, 2014-2017"
"Bolivia",2008,"2008","Encuesta Nacional Agropecuaria 2008"
"Brazil",2014,"2014","Good Growth Plan, 2014-2019"
"Burkina Faso",1993,"1993, 2003","Enquête Nationale sur les Statistiques Agricoles 1993; Enquête Nationale sur les Effectifs du Cheptel 2003"
"Burkina Faso",2003,"1993, 2003","Enquête Nationale sur les Statistiques Agricoles 1993; Enquête Nationale sur les Effectifs du Cheptel 2003"
"Chad",2018,"2018","Pastoralists-driven Data Management System in Chad, 2018-2019."
"China",2014,"2014","Good Growth Plan, 2014-2019"
"Colombia",2010,"2010, 2014","Encuesta Nacional Agropecuaria 2010; Good Growth Plan, 2014-2019"
"Colombia",2014,"2010, 2014","Encuesta Nacional Agropecuaria 2010; Good Growth Plan, 2014-2019"
"Costa Rica",2014,"2014","Good Growth Plan, 2014-2016"
"Côte D’ivoire",2014,"2014","Good Growth Plan, 2014-2019"
"Ecuador",0,"0, 2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Good Growth Plan, 2014-2019; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2007,"0, 2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Good Growth Plan, 2014-2019; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2008,"0, 2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Good Growth Plan, 2014-2019; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2009,"0, 2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Good Growth Plan, 2014-2019; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2014,"0, 2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Good Growth Plan, 2014-2019; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2015,"0, 2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Good Growth Plan, 2014-2019; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2018,"0, 2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Good Growth Plan, 2014-2019; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Egypt",2014,"2014","Good Growth Plan, 2014-2019"
"France",2014,"2014","Good Growth Plan, 2014-2019"
"Gambia, The",2005,"2005","National Agricultural Sample Survey 2005-2006"
"Germany",2015,"2015","Good Growth Plan, 2015"
"Ghana",2012,"2012, 2014","Agricultural Production Survey (Second Round), 2012-2013; Good Growth Plan, 2014"
"Ghana",2014,"2012, 2014","Agricultural Production Survey (Second Round), 2012-2013; Good Growth Plan, 2014"
"Guatemala",2014,"2014","Good Growth Plan, 2014-2019"
"Honduras",2014,"2014","Good Growth Plan, 2014-2017"
"Hungary",2014,"2014","Good Growth Plan, 2014-2019"
"India",2014,"2014","Good Growth Plan, 2014-2019"
"Indonesia",2014,"2014","Good Growth Plan, 2014-2019"
"Italy",2014,"2014","Good Growth Plan, 2014-2019"
"Japan",2014,"2014","Good Growth Plan, 2014-2019"
"Jordan",2014,"2014","Good Growth Plan, 2014-2015"
"Kenya",2014,"2014","Good Growth Plan, 2014-2019"
"Latvia",2003,"2003, 2005, 2007","Farm Structure Survey 2003; Farm Structure Survey 2005; Farm Structure Survey 2007"
"Latvia",2005,"2003, 2005, 2007","Farm Structure Survey 2003; Farm Structure Survey 2005; Farm Structure Survey 2007"
"Latvia",2007,"2003, 2005, 2007","Farm Structure Survey 2003; Farm Structure Survey 2005; Farm Structure Survey 2007"
"Lithuania",2007,"2007","Farm Structure Survey 2007"
"Malaysia",2014,"2014","Good Growth Plan, 2014-2019"
"Mali",2004,"2004, 2007","Recensement Général de l'Agriculture 2004-2005, Volet Recensement des Exploitations Sédentaires; Enquête Agricole de Conjoncture 2007-2008"
"Mali",2007,"2004, 2007","Recensement Général de l'Agriculture 2004-2005, Volet Recensement des Exploitations Sédentaires; Enquête Agricole de Conjoncture 2007-2008"
"Mexico",2012,"2012, 2014, 2017","National Agricultural Survey 2012; Good Growth Plan, 2014-2019; National Agricultural Survey 2017"
"Mexico",2014,"2012, 2014, 2017","National Agricultural Survey 2012; Good Growth Plan, 2014-2019; National Agricultural Survey 2017"
"Mexico",2017,"2012, 2014, 2017","National Agricultural Survey 2012; Good Growth Plan, 2014-2019; National Agricultural Survey 2017"
"Mongolia",2018,"2018","Pastoralists-driven Data Management System in Mongolia, 2018-2019."
"Morocco",2014,"2014","Good Growth Plan, 2014-2019"
"Mozambique",2002,"2002, 2005, 2006","Trabalho de Inquérito Agricola 2002; Trabalho de Inquérito Agrícola 2005; Trabalho de Inquérito Agrícola 2006"
"Mozambique",2005,"2002, 2005, 2006","Trabalho de Inquérito Agricola 2002; Trabalho de Inquérito Agrícola 2005; Trabalho de Inquérito Agrícola 2006"
"Mozambique",2006,"2002, 2005, 2006","Trabalho de Inquérito Agricola 2002; Trabalho de Inquérito Agrícola 2005; Trabalho de Inquérito Agrícola 2006"
"Myanmar",1993,"1993","Census of Agriculture 1993"
"Nepal",0,"0","Fishery Survey 2015"
"Netherlands",2014,"2014","Good Growth Plan, 2014-2019"
"Nigeria",2003,"2003, 2005, 2006, 2007, 2018","National Survey of Agricultural Export Commodities 2003, First Round; National Survey of Agricultural Export Commodities 2005, Second Round; National Survey of Agricultural Export Commodities 2006, Third Round; National Agricultural Sample Survey, Fish Farming 2006, Third edition; Good Growth Plan, 2018-2019"
"Nigeria",2005,"2003, 2005, 2006, 2007, 2018","National Survey of Agricultural Export Commodities 2003, First Round; National Survey of Agricultural Export Commodities 2005, Second Round; National Survey of Agricultural Export Commodities 2006, Third Round; National Agricultural Sample Survey, Fish Farming 2006, Third edition; Good Growth Plan, 2018-2019"
"Nigeria",2006,"2003, 2005, 2006, 2007, 2018","National Survey of Agricultural Export Commodities 2003, First Round; National Survey of Agricultural Export Commodities 2005, Second Round; National Survey of Agricultural Export Commodities 2006, Third Round; National Agricultural Sample Survey, Fish Farming 2006, Third edition; Good Growth Plan, 2018-2019"
"Nigeria",2007,"2003, 2005, 2006, 2007, 2018","National Survey of Agricultural Export Commodities 2003, First Round; National Survey of Agricultural Export Commodities 2005, Second Round; National Survey of Agricultural Export Commodities 2006, Third Round; National Agricultural Sample Survey, Fish Farming 2006, Third edition; Good Growth Plan, 2018-2019"
