"country","indicator_date","nada_dates","nada_title"
"Afghanistan",2021,"2021, 2022","Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Afghanistan",2022,"2021, 2022","Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Albania",1995,"1995","Annual Agricultural Survey 1995"
"Bangladesh",2005,"2005, 2021, 2022","Agriculture Sample Survey 2005; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Bangladesh",2021,"2005, 2021, 2022","Agriculture Sample Survey 2005; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Bangladesh",2022,"2005, 2021, 2022","Agriculture Sample Survey 2005; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Bolivia",2008,"2008","Encuesta Nacional Agropecuaria 2008"
"Burkina Faso",1993,"1993, 2003, 2022","Enquête Nationale sur les Statistiques Agricoles 1993; Enquête Nationale sur les Effectifs du Cheptel 2003; Data in Emergencies Monitoring Household Survey 2022"
"Burkina Faso",2003,"1993, 2003, 2022","Enquête Nationale sur les Statistiques Agricoles 1993; Enquête Nationale sur les Effectifs du Cheptel 2003; Data in Emergencies Monitoring Household Survey 2022"
"Burkina Faso",2022,"1993, 2003, 2022","Enquête Nationale sur les Statistiques Agricoles 1993; Enquête Nationale sur les Effectifs du Cheptel 2003; Data in Emergencies Monitoring Household Survey 2022"
"Cameroon",2022,"2022","Data in Emergencies Monitoring Household Survey 2022"
"Central African Republic",2022,"2022","Data in Emergencies Monitoring Household Survey 2022"
"Chad",2018,"2018, 2021","Pastoralists-driven Data Management System 2018-2019; Data in Emergencies Monitoring Household Survey 2021"
"Chad",2021,"2018, 2021","Pastoralists-driven Data Management System 2018-2019; Data in Emergencies Monitoring Household Survey 2021"
"Colombia",2010,"2010, 2022","Encuesta Nacional Agropecuaria 2010; Data in Emergencies Monitoring Household Survey 2022"
"Colombia",2022,"2010, 2022","Encuesta Nacional Agropecuaria 2010; Data in Emergencies Monitoring Household Survey 2022"
"Congo, Dem. Rep.",2022,"2022","Data in Emergencies Monitoring Household Survey 2022"
"Gambia, The",2005,"2005","National Agricultural Sample Survey 2005-2006"
"Ghana",2020,"2020","Empowering Women in Small-Scale Fisheries for Sustainable Food Systems 2020-2021"
"India",2003,"2003","National Sample Survey 2003 (59th round) - Schedule 18.1 - Land and Livestock Holdings"
"Iraq",2021,"2021, 2022","Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Iraq",2022,"2021, 2022","Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Latvia",2003,"2003, 2005, 2007","Farm Structure Survey 2003; Farm Structure Survey 2005; Farm Structure Survey 2007"
"Latvia",2005,"2003, 2005, 2007","Farm Structure Survey 2003; Farm Structure Survey 2005; Farm Structure Survey 2007"
"Latvia",2007,"2003, 2005, 2007","Farm Structure Survey 2003; Farm Structure Survey 2005; Farm Structure Survey 2007"
"Liberia",2021,"2021","Data in Emergencies Monitoring Household Survey 2021"
"Lithuania",2007,"2007","Farm Structure Survey 2007"
"Malawi",2020,"2020","Empowering Women in Small-Scale Fisheries for Sustainable Food Systems 2020-2021"
"Mali",2004,"2004, 2007, 2022","Recensement Général de l'Agriculture 2004-2005, Volet Recensement des Exploitations Sédentaires; Enquête Agricole de Conjoncture 2007-2008; Data in Emergencies Monitoring Household Survey 2022"
"Mali",2007,"2004, 2007, 2022","Recensement Général de l'Agriculture 2004-2005, Volet Recensement des Exploitations Sédentaires; Enquête Agricole de Conjoncture 2007-2008; Data in Emergencies Monitoring Household Survey 2022"
"Mali",2022,"2004, 2007, 2022","Recensement Général de l'Agriculture 2004-2005, Volet Recensement des Exploitations Sédentaires; Enquête Agricole de Conjoncture 2007-2008; Data in Emergencies Monitoring Household Survey 2022"
"Mongolia",2018,"2018","Pastoralists-driven Data Management System 2018-2019"
"Mozambique",2002,"2002, 2005, 2006, 2021, 2022","Trabalho de Inquérito Agricola 2002; Trabalho de Inquérito Agrícola 2005; Trabalho de Inquérito Agrícola 2006; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Mozambique",2005,"2002, 2005, 2006, 2021, 2022","Trabalho de Inquérito Agricola 2002; Trabalho de Inquérito Agrícola 2005; Trabalho de Inquérito Agrícola 2006; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Mozambique",2006,"2002, 2005, 2006, 2021, 2022","Trabalho de Inquérito Agricola 2002; Trabalho de Inquérito Agrícola 2005; Trabalho de Inquérito Agrícola 2006; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Mozambique",2021,"2002, 2005, 2006, 2021, 2022","Trabalho de Inquérito Agricola 2002; Trabalho de Inquérito Agrícola 2005; Trabalho de Inquérito Agrícola 2006; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Mozambique",2022,"2002, 2005, 2006, 2021, 2022","Trabalho de Inquérito Agricola 2002; Trabalho de Inquérito Agrícola 2005; Trabalho de Inquérito Agrícola 2006; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Myanmar",1993,"1993, 2021, 2022","Census of Agriculture 1993; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Myanmar",2021,"1993, 2021, 2022","Census of Agriculture 1993; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Myanmar",2022,"1993, 2021, 2022","Census of Agriculture 1993; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
