"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url","series_info","geog_coverage"
2550,"survey","AFG_2023_DIEM-HS-R6_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey – Round 6, Afghanistan, 2023",NA,"Afghanistan","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2023,2023,NA,"central",NA,NA,"2024/04/09 09:46:19","2024/05/02 08:50:01",8677,0,288,"https://microdata.fao.org/index.php/catalog/2550","Agricultural Survey [ag/oth]","National Coverage"
2606,"survey","AFG_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Afghanistan","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:59","2024/07/18 15:27:33",1947,263,24,"https://microdata.fao.org/index.php/catalog/2606","Socio-Economic/Monitoring Survey [hh/sems]","National"
2696,"survey","AFG_2023_RIMA_v01_EN_M_v01_A_ESS",NA,"Resilience Index Measurement and Analysis (RIMA) Survey in Afghanistan, First Round, 2023",NA,"Afghanistan","Food and Agriculture Organization (FAO)","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/12/12 08:24:34","2025/04/15 14:49:58",6209,123,318,"https://microdata.fao.org/index.php/catalog/2696",NA,NA
2333,"survey","AFG_2022_DEMHS-R4_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey - Round 4, Afghanistan, 2022",NA,"Afghanistan","Food and Agriculture Organization, Data in Emergencies Hub, World Food Program","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022/10/28 07:23:26","2023/09/08 16:27:53",18295,0,287,"https://microdata.fao.org/index.php/catalog/2333","Agricultural Survey [ag/oth]","National Coverage"
2432,"survey","AFG_2022_DEMHS-R5_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 5, Afghanistan, 2022",NA,"Afghanistan","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2023/06/22 10:58:22","2023/09/01 15:02:15",15937,0,292,"https://microdata.fao.org/index.php/catalog/2432","Agricultural Survey [ag/oth]","National Coverage"
2437,"survey","AFG_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Afghanistan","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/05 10:11:33","2023/07/10 10:10:11",3108,274,24,"https://microdata.fao.org/index.php/catalog/2437","Socio-Economic/Monitoring Survey [hh/sems]","National"
2082,"survey","AFG_2021_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) - Round 3, Afghanistan, 2021",NA,"Afghanistan","Food and Agriculture Organization, Data in Emergencies Hub","licensed",NA,2021,2021,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022/03/18 13:00:51","2022/11/16 15:21:00",14725,97,236,"https://microdata.fao.org/index.php/catalog/2082","Agricultural Survey [ag/oth]","National Coverage"
2283,"survey","AFG_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Afghanistan","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/07/05 14:13:29","2022/07/05 14:30:14",3112,403,23,"https://microdata.fao.org/index.php/catalog/2283","Socio-Economic/Monitoring Survey [hh/sems]","National"
1988,"survey","AFG_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Afghanistan","FAO Statistics Division","licensed",NA,2020,2021,NA,"Food-Security",NA,"Food Security","2021/07/12 10:40:58","2021/07/12 11:15:03",3221,656,22,"https://microdata.fao.org/index.php/catalog/1988","Socio-Economic/Monitoring Survey [hh/sems]","National"
1174,"survey","AFG_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Afghanistan","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/06/30 16:35:24","2023/03/29 13:02:14",4459,217,23,"https://microdata.fao.org/index.php/catalog/1174","Socio-Economic/Monitoring Survey [hh/sems]","National"
534,"survey","AFG_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Afghanistan","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:18:55","2023/03/29 13:02:15",17691,825,23,"https://microdata.fao.org/index.php/catalog/534","Socio-Economic/Monitoring Survey [hh/sems]","National"
532,"survey","AFG_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Afghanistan","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:18:54","2023/03/29 13:02:14",7044,465,23,"https://microdata.fao.org/index.php/catalog/532","Socio-Economic/Monitoring Survey [hh/sems]","National"
533,"survey","AFG_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Afghanistan","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:18:55","2023/03/29 13:02:14",5330,382,23,"https://microdata.fao.org/index.php/catalog/533","Socio-Economic/Monitoring Survey [hh/sems]","National"
531,"survey","AFG_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Afghanistan","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:18:54","2023/03/29 13:02:14",5505,456,23,"https://microdata.fao.org/index.php/catalog/531","Socio-Economic/Monitoring Survey [hh/sems]","National"
535,"survey","AFG_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Afghanistan","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:18:55","2023/03/29 13:02:15",5418,427,23,"https://microdata.fao.org/index.php/catalog/535","Socio-Economic/Monitoring Survey [hh/sems]","National"
2591,"survey","ALB_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Albania","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:54","2024/07/19 11:25:37",1114,173,24,"https://microdata.fao.org/index.php/catalog/2591","Socio-Economic/Monitoring Survey [hh/sems]","National"
2444,"survey","ALB_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Albania","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 10:23:57","2023/07/10 10:11:58",1338,128,24,"https://microdata.fao.org/index.php/catalog/2444","Socio-Economic/Monitoring Survey [hh/sems]","National"
2215,"survey","ALB_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Albania","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:39","2022/06/28 08:42:58",3034,151,23,"https://microdata.fao.org/index.php/catalog/2215","Socio-Economic/Monitoring Survey [hh/sems]","National"
