"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url"
"2550","survey","AFG_2023_DIEM-HS-R6_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey – Round 6, Afghanistan, 2023",NA,"Afghanistan","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,"2023","2023",NA,"central","",NA,"2024-04-09T11:46:19+02:00","2024-05-02T10:50:01+02:00","8374","0","288","https://microdata.fao.org/index.php/catalog/2550"
"2606","survey","AFG_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Afghanistan","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:59+02:00","2024-07-18T17:27:33+02:00","1935","263","24","https://microdata.fao.org/index.php/catalog/2606"
"2696","survey","AFG_2023_RIMA_v01_EN_M_v01_A_ESS",NA,"Resilience Index Measurement and Analysis (RIMA) Survey in Afghanistan, First Round, 2023",NA,"Afghanistan","Food and Agriculture Organization (FAO)","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-12-12T09:24:34+01:00","2025-04-15T16:49:58+02:00","6162","122","318","https://microdata.fao.org/index.php/catalog/2696"
"2333","survey","AFG_2022_DEMHS-R4_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey - Round 4, Afghanistan, 2022",NA,"Afghanistan","Food and Agriculture Organization, Data in Emergencies Hub, World Food Program","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2022-10-28T09:23:26+02:00","2023-09-08T18:27:53+02:00","18264","0","287","https://microdata.fao.org/index.php/catalog/2333"
"2432","survey","AFG_2022_DEMHS-R5_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 5, Afghanistan, 2022",NA,"Afghanistan","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2023-06-22T12:58:22+02:00","2023-09-01T17:02:15+02:00","15911","0","292","https://microdata.fao.org/index.php/catalog/2432"
"2437","survey","AFG_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Afghanistan","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-05T12:11:33+02:00","2023-07-10T12:10:11+02:00","3088","271","24","https://microdata.fao.org/index.php/catalog/2437"
"2082","survey","AFG_2021_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) - Round 3, Afghanistan, 2021",NA,"Afghanistan","Food and Agriculture Organization, Data in Emergencies Hub","licensed",NA,"2021","2021",NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022-03-18T14:00:51+01:00","2022-11-16T16:21:00+01:00","14426","95","236","https://microdata.fao.org/index.php/catalog/2082"
"2283","survey","AFG_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Afghanistan","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-07-05T16:13:29+02:00","2022-07-05T16:30:14+02:00","3103","401","23","https://microdata.fao.org/index.php/catalog/2283"
"1988","survey","AFG_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Afghanistan","FAO Statistics Division","licensed",NA,"2020","2021",NA,"Food-Security",NA,"Food Security","2021-07-12T12:40:58+02:00","2021-07-12T13:15:03+02:00","3205","655","22","https://microdata.fao.org/index.php/catalog/1988"
"1174","survey","AFG_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Afghanistan","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-06-30T18:35:24+02:00","2023-03-29T15:02:14+02:00","4447","215","23","https://microdata.fao.org/index.php/catalog/1174"
"534","survey","AFG_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Afghanistan","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:18:55+02:00","2023-03-29T15:02:15+02:00","17669","819","23","https://microdata.fao.org/index.php/catalog/534"
"532","survey","AFG_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Afghanistan","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:18:54+02:00","2023-03-29T15:02:14+02:00","7036","459","23","https://microdata.fao.org/index.php/catalog/532"
"533","survey","AFG_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Afghanistan","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:18:55+02:00","2023-03-29T15:02:14+02:00","5313","378","23","https://microdata.fao.org/index.php/catalog/533"
