"id","idno","title","nation","authoring_entity","year_start","year_end","created","changed","series_info_dat"
947,"ECU_2010_ESPAC_v01_EN_M_v01_A_OCS","Annual Agricultural Area and Production Survey 2010","Ecuador","National Institute of Statistics and Censuses (INEC), Agricultural Statistics Unit",2010,2010,"Sep-18-19","Feb-18-20","Something Wrong"
1357,"RWA_2015-2018_LWHIE_v01_EN_M_V01_A_OCS","Impact, Maintenance, and Sustainability of Irrigation Impact Evaluation Survey 2015-2018, Baseline, First, Second, Third Follow-up","Rwanda","Florence Kondylis, Maria Jones, John Loeser, Jeremy Magruder",2015,2018,"Sep-09-20","Nov-08-22","Something Wrong"
930,"NGA_2015-2016_GHS-W3-PH_v01_EN_M_v01_A_OCS","General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016","Nigeria","National Bureau of Statistics (NBS)",2016,2016,"Jul-17-19","Jul-17-19","Something Wrong"
1419,"MWI_2010-2016_IHPS_v01_EN_M_v01_A_OCS","Integrated Household Panel Survey 2010-2013-2016 (Long-Term Panel, 102 EAs)","Malawi","National Statistical Office",2010,2016,"Sep-23-20","Nov-08-22","Something Wrong"
1771,"MWI_2010-2019_IHPS_v01_EN_M_v01_A_OCS","Integrated Household Panel Survey, 2010-2019","Malawi","National Statistical Office (NSO)",2010,2019,"Feb-05-21","Nov-08-22","Something Wrong"
933,"NGA_2010-2011_GHS-W1-PH_v01_EN_M_v01_A_OCS","General Household Survey-Panel 2010-2011 (PostHarvest)","Nigeria","National Bureau of Statistics  (NBS)",2011,2011,"Jul-17-19","Jul-17-19","Something Wrong"
931,"NGA_2015-2016_GHS-W3-PP_v01_EN_M_v01_A_OCS","General Household Survey-Panel Wave 3 (Post Planting) 2015-2016","Nigeria","National Bureau of Statistics (NBS)",2015,2015,"Jul-17-19","Jul-17-19","Something Wrong"
1398,"MWI_2010-2013_IHPS_v01_EN_M_v01_A_OCS","Integrated Household Panel Survey 2010-2013 (Short-Term Panel)","Malawi","National Statistical Office",2013,2013,"Sep-17-20","Nov-08-22","Something Wrong"
1001,"SEN_2017-2018_AAS_v01_EN_M_v01_A_OCS","Annual Agricultural Survey 2017-2018","Senegal","Directorate of Agricultural Analysis, Forecasting and Statistics",2017,2017,"Mar-19-20","Mar-19-20","Something Wrong"
944,"IDN_2013_AC_v01_EN_M_v01_A_OCS","Agricultural Census 2013","Indonesia","Directorate of Food Crops, Horticulture and Plantation Statistics, Directorate of Animal Husbandry, Fisheries and Forestry Statistics",2013,2013,"Sep-18-19","Oct-31-19","Something Wrong"
868,"RWA_2017_RSAS_v01_EN_M_v01_A_OCS","Rwanda Seasonal Agriculture Survey 2017","Rwanda","National Institute of Statistics of Rwanda",2016,2017,"Jul-10-19","Jul-10-19","Something Wrong"
948,"ECU_2018_ESPAC_v01_EN_M_v01_A_OCS","Annual Agricultural Area and Production Survey 2018","Ecuador","National Institute of Statistics and Censuses",2018,2018,"Sep-18-19","Oct-31-19","Something Wrong"
955,"TZA_2007-2008_ASCS_v01_EN_M_v01_A_OCS","Agriculture Sample Census Survey 2007-2008","United Republic of Tanzania","National Bureau of Statistics, Office of Chief Government Statistician-Zanzibar",2009,2009,"Oct-24-19","Oct-24-19","Something Wrong"
954,"TZA_2002-2003_ASCS_v01_EN_M_v01_A_OCS","Agriculture Sample Census Survey 2002-2003","United Republic of Tanzania","National Bureau of Statistics, Office of Chief Government Statistician-Zanzibar",2004,2004,"Oct-24-19","Oct-24-19","Something Wrong"
946,"ECU_2014_ESPAC_v01_EN_M_v01_A_OCS","Annual Agricultural Area and Production Survey 2014","Ecuador","National Institute of Statistics and Censuses (INEC), Agricultural and Environmental Statistics Production Management",0,0,"Sep-18-19","Oct-29-19","Something Wrong"
