"country","indicator_date","nada_dates","nada_title"
"Afghanistan",2020,"2020, 2021","NA; NA"
"Afghanistan",2021,"2020, 2021","NA; NA"
"Albania",2007,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; Labour Force Survey 2011; Labour Force Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Albania",2008,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; Labour Force Survey 2011; Labour Force Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Albania",2009,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; Labour Force Survey 2011; Labour Force Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Albania",2010,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; Labour Force Survey 2011; Labour Force Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Albania",2011,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; Labour Force Survey 2011; Labour Force Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Albania",2012,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; Labour Force Survey 2011; Labour Force Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Albania",2013,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; Labour Force Survey 2011; Labour Force Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Albania",2014,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; Labour Force Survey 2011; Labour Force Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Albania",2015,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; Labour Force Survey 2011; Labour Force Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Albania",2016,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; Labour Force Survey 2011; Labour Force Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Albania",2017,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; Labour Force Survey 2011; Labour Force Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Albania",2018,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; Labour Force Survey 2011; Labour Force Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Albania",2019,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; Labour Force Survey 2011; Labour Force Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Albania",2020,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; Labour Force Survey 2011; Labour Force Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
