"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
4608,"AFG_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:33:46-04:00","2022-10-13T12:45:31-04:00",1984,131,119,NA,"https://microdata.worldbank.org/index.php/catalog/4608"
4302,"AFG_2020_VOLREP_v01_M","survey","Voluntary Repatriation 2020","Afghanistan","UNHCR","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:05:12-04:00","2022-03-14T12:31:03-04:00",3033,132,11,NA,"https://microdata.worldbank.org/index.php/catalog/4302"
4018,"AFG_2021_WBCS_v01_M","survey","World Bank Group Country Survey 2021","Afghanistan","Public Opinion Research Group","direct",NA,2020,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2021-06-01T15:41:49-04:00","2021-06-01T15:47:09-04:00",15956,1213,418,NA,"https://microdata.worldbank.org/index.php/catalog/4018"
4346,"AFG_2019_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2019","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T11:52:01-04:00","2022-04-13T11:24:04-04:00",2402,49,134,NA,"https://microdata.worldbank.org/index.php/catalog/4346"
4303,"AFG_2019_VOLREP_v01_M","survey","Voluntary Repatriation 2019","Afghanistan","UNHCR","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:29:41-04:00","2022-03-14T12:31:04-04:00",1111,100,11,NA,"https://microdata.worldbank.org/index.php/catalog/4303"
4806,"AFG_2018_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2018","Afghanistan","FAO Statistics Division","remote",NA,2018,2018,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:18-05:00","2022-11-30T08:03:18-05:00",12,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4806"
3645,"AFG_2018_SPA_v01_M","survey","Service Provision Assessment Survey 2018-2019","Afghanistan","Ministry of Public Health","remote",NA,2018,2019,"dhs","MEASURE DHS: Demographic and Health Surveys","2020-03-17T15:38:39-04:00","2020-03-17T15:44:27-04:00",8030,0,0,NA,"https://microdata.worldbank.org/index.php/catalog/3645"
4304,"AFG_2018_VOLREP_v01_M","survey","Voluntary Repatriation 2018","Afghanistan","UNHCR","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:05-04:00","2022-03-14T12:31:05-04:00",936,97,11,NA,"https://microdata.worldbank.org/index.php/catalog/4304"
3192,"AFG_2018_WBCS_v01_M","survey","World Bank Group Country Survey 2018","Afghanistan","Public Opinion Research Group","direct",NA,2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-12T10:42:16-04:00","2019-08-16T10:48:25-04:00",79128,21890,442,NA,"https://microdata.worldbank.org/index.php/catalog/3192"
4807,"AFG_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Afghanistan","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:24-05:00","2022-11-30T08:03:24-05:00",4,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4807"
3246,"AFG_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:06:58-04:00","2018-10-31T13:28:32-04:00",35321,4352,103,NA,"https://microdata.worldbank.org/index.php/catalog/3246"
3414,"AFG_2017_SABER-SD_v01_M","survey","SABER Service Delivery 2017, Measuring Education Service Delivery","Afghanistan","World Bank","public",NA,2017,2017,"central",NA,"2019-03-04T13:28:59-05:00","2019-06-11T10:43:31-04:00",56733,17882,1424,NA,"https://microdata.worldbank.org/index.php/catalog/3414"
3998,"AFG_2017_SEA-HER_v01_M","survey","Socio-Economic Assessment of IDPS and Returnees in the Five Most Populated Settlements of Afghanistan's Herat Province 2017","Afghanistan","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T18:44:10-04:00","2021-05-21T18:44:37-04:00",4616,0,185,NA,"https://microdata.worldbank.org/index.php/catalog/3998"
3997,"AFG_2017_SEA-KHO_v01_M","survey","Socio-Economic Assessment of Pakistani Refugees in Afghanistan's Khost and Paktika Provinces 2017","Afghanistan","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T18:40:58-04:00","2021-05-21T18:41:30-04:00",3847,0,186,NA,"https://microdata.worldbank.org/index.php/catalog/3997"
4808,"AFG_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","Afghanistan","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:30-05:00","2022-11-30T08:03:30-05:00",5,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4808"
4305,"AFG_2016_VOLREP_v01_M","survey","Voluntary Repatriation 2016","Afghanistan","UNHCR","remote",NA,2016,2016,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:05-04:00","2022-03-14T12:31:05-04:00",912,71,11,NA,"https://microdata.worldbank.org/index.php/catalog/4305"
2786,"AFG_2015_DHS_v01_M","survey","Demographic and Health Survey 2015","Afghanistan","Central Statistics Organization (CSO), Ministry of Public Health (MoPH)","remote",NA,2015,2016,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-02-27T13:40:30-05:00","2017-05-23T13:37:01-04:00",210067,3479,2429,NA,"https://microdata.worldbank.org/index.php/catalog/2786"
3651,"AFG_2015_DHS_v01_M_v01_A_IPUMS","survey","Demographic and Health Survey 2015 - IPUMS Subset","Afghanistan","Central Statistics Organization (CSO) [Afghanistan], Ministry of Public Health (MoPH) [Afghanistan], and ICF., Minnesota Population Center","remote",NA,2015,2015,"ipums","Integrated Public Use Microdata Series (IPUMS)","2020-05-01T13:29:51-04:00","2020-05-14T13:38:12-04:00",58988,0,3829,NA,"https://microdata.worldbank.org/index.php/catalog/3651"
4809,"AFG_2015_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2015","Afghanistan","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:35-05:00","2022-11-30T08:03:35-05:00",2,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4809"
4306,"AFG_2015_VOLREP_v01_M","survey","Voluntary Repatriation 2015","Afghanistan","UNHCR","remote",NA,2015,2015,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:06-04:00","2022-03-14T12:31:06-04:00",805,53,11,NA,"https://microdata.worldbank.org/index.php/catalog/4306"
4810,"AFG_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Afghanistan","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:40-05:00","2022-11-30T08:03:40-05:00",2,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4810"
2374,"AFG_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:27-04:00","2015-10-29T10:08:25-04:00",73312,2415,84,NA,"https://microdata.worldbank.org/index.php/catalog/2374"
4307,"AFG_2014_VOLREP_v01_M","survey","Voluntary Repatriation 2014","Afghanistan","UNHCR","remote",NA,2014,2014,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:07-04:00","2022-03-14T12:31:07-04:00",498,36,11,NA,"https://microdata.worldbank.org/index.php/catalog/4307"
2585,"AFG_2015_WBCS_v01_M","survey","World Bank Group Country Survey 2015","Afghanistan","Public Opinion Research Group","direct",NA,2014,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-05-31T10:57:35-04:00","2016-06-01T11:39:07-04:00",239351,167894,417,NA,"https://microdata.worldbank.org/index.php/catalog/2585"
1964,"AFG_2013_ES_v01_M","survey","Enterprise Survey 2013","Afghanistan","World Bank","remote",NA,2013,2013,"enterprise_surveys","Enterprise Surveys","2014-02-19T12:38:05-05:00","2014-02-19T12:43:42-05:00",175164,45273,303,NA,"https://microdata.worldbank.org/index.php/catalog/1964"
4308,"AFG_2013_VOLREP_v01_M","survey","Voluntary Repatriation 2013","Afghanistan","UNHCR","remote",NA,2013,2013,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:08-04:00","2022-03-14T12:31:08-04:00",474,27,11,NA,"https://microdata.worldbank.org/index.php/catalog/4308"
4309,"AFG_2012_VOLREP_v01_M","survey","Voluntary Repatriation 2012","Afghanistan","UNHCR","remote",NA,2012,2012,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:08-04:00","2022-03-14T12:31:08-04:00",476,29,11,NA,"https://microdata.worldbank.org/index.php/catalog/4309"
1841,"AFG_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","Afghanistan","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",74383,11704,494,NA,"https://microdata.worldbank.org/index.php/catalog/1841"
1117,"AFG_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:11:56-05:00","2015-04-15T09:57:20-04:00",74609,674,50,NA,"https://microdata.worldbank.org/index.php/catalog/1117"
4310,"AFG_2011_VOLREP_v01_M","survey","Voluntary Repatriation 2011","Afghanistan","UNHCR","remote",NA,2011,2011,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:09-04:00","2022-03-14T12:31:09-04:00",454,33,11,NA,"https://microdata.worldbank.org/index.php/catalog/4310"
1322,"AFG_2010_DHS-MS_v01_M","survey","Mortality Survey 2010","Afghanistan","Indian Institute for Health Management Research (IIHMR), Central Statistics Organization (CSO)","remote",NA,2010,2010,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:14-05:00","2017-05-23T13:50:21-04:00",96221,3046,906,NA,"https://microdata.worldbank.org/index.php/catalog/1322"
1912,"AFG_2010_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2010-2011","Afghanistan","Central Statistics Organization, United Nations Children’s Fund","remote",NA,2010,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-01-06T16:46:34-05:00","2014-01-06T16:51:21-05:00",140000,4194,540,NA,"https://microdata.worldbank.org/index.php/catalog/1912"
4311,"AFG_2010_VOLREP_v01_M","survey","Voluntary Repatriation 2010","Afghanistan","UNHCR","remote",NA,2010,2010,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:10-04:00","2022-03-14T12:31:10-04:00",497,20,11,NA,"https://microdata.worldbank.org/index.php/catalog/4311"
168,"AFG_2008_ES_v01_M_WB","survey","Enterprise Survey 2008","Afghanistan","World Bank","remote",NA,2008,2008,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:09:22-04:00","2013-09-26T16:15:54-04:00",78460,20869,306,NA,"https://microdata.worldbank.org/index.php/catalog/168"
4484,"AFG_2021_RTFP_v02_M","survey","Monthly food price estimates by product and market","Afghanistan","Bo Pieter Johannes Andrée","open",1,2007,2022,"fcv","Fragility, Conflict and Violence","2022-12-01T09:48:48-05:00","2022-12-01T09:48:50-05:00",3197,102,273,"thumbnail-s448424.jpg","https://microdata.worldbank.org/index.php/catalog/4484"
1922,"WLD_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","Afghanistan, Albania, Albania, United Arab Emirates, Argentina, Argentina, Australia, Austria, Burundi, Belgium, Benin, Bulgaria, Bulgaria, Brazi...","Public Opinion Research Group","direct",NA,2011,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2021-04-26T12:58:44-04:00",30086,13689,566,NA,"https://microdata.worldbank.org/index.php/catalog/1922"
3324,"WLD_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Afghanistan, Albania, Algeria...and 133 more","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:23:26-04:00","2022-06-13T16:44:29-04:00",205222,36550,105,NA,"https://microdata.worldbank.org/index.php/catalog/3324"
1097,"WLD_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Afghanistan, Albania, Algeria...and 134 more","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T11:59:15-05:00","2022-06-13T16:44:28-04:00",168185,8703,53,NA,"https://microdata.worldbank.org/index.php/catalog/1097"
2946,"WLD_2016_GFICPS_v01_M","survey","Global Financial Inclusion and Consumer Protection Survey 2017","Afghanistan, Albania, Angola...and 112 more","Douglas Randall, Oya Pinar Ardic Alper","public",NA,2016,2017,"central",NA,"2018-01-16T10:52:54-05:00","2022-06-13T16:44:30-04:00",35526,13206,683,NA,"https://microdata.worldbank.org/index.php/catalog/2946"
4424,"WLD_GCD_2010_v2014-03_M","survey","Global Consumption Database 2010 (version 2014-03)","Afghanistan, Albania, Armenia...and 89 more","Development Data Group (DECDG)","direct",NA,0,0,"central",NA,"2022-04-12T20:56:23-04:00","2022-06-13T16:44:31-04:00",6880,1536,17,"thumbnail-s44241.jpg","https://microdata.worldbank.org/index.php/catalog/4424"
1923,"WLD_2013_WBCS_v01_M","survey","World Bank Country Survey 2013","Afghanistan, Angola, Albania, Argentina, Armenia, Azerbaijan, Burundi, Benin, Burkina Faso, Bulgaria, Brazil, Bhutan, Botswana, Central African R...","Public Opinion Research Group","direct",NA,2012,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2021-04-26T12:58:52-04:00",28989,9040,481,NA,"https://microdata.worldbank.org/index.php/catalog/1923"
393,"WLD_1990_SYSQ_v01_M","survey","International Measures of Schooling Years and Schooling Quality 1960-1990","Afghanistan, Angola, Albania...and 133 more","Jong-Wha Lee and Robert J. Barro","direct",NA,1960,1990,"microdata_rg","Development Research Microdata","2011-04-01T15:07:11-04:00","2022-06-13T16:44:36-04:00",27645,1592,178,NA,"https://microdata.worldbank.org/index.php/catalog/393"
424,"WLD_2000_APWC_v01_M","survey","Air Pollution in World Cities 2000","Afghanistan, Angola, Albania...and 158 more","Kiran D. Pandey, David R. Wheeler, Uwe Deichmann, Kirk E. Hamilton, Bart Ostro and Katie Bolt","direct",NA,1999,2000,"microdata_rg","Development Research Microdata","2011-04-11T11:55:43-04:00","2022-06-13T16:44:32-04:00",33277,3527,10,NA,"https://microdata.worldbank.org/index.php/catalog/424"
1787,"WLD_2000_MISM_v01_M","survey","Measuring International Skilled Migration 1990-2000","Afghanistan, Angola, Albania...and 177 more","Michel Beine, Frederic Docquier, Hillel Rapoport","direct",NA,1990,2000,"microdata_rg","Development Research Microdata","2013-11-20T15:49:02-05:00","2022-06-13T16:44:35-04:00",14944,1647,9,NA,"https://microdata.worldbank.org/index.php/catalog/1787"
391,"WLD_2000_MBDG_v01_M","survey","Measuring Brain Drain by Gender 1990-2000","Afghanistan, Angola, Albania...and 182 more","Frédéric Docquier and B. Lindsay Lowell","direct",NA,1990,2000,"microdata_rg","Development Research Microdata","2011-04-01T15:07:06-04:00","2022-06-13T16:44:33-04:00",21902,1483,39,NA,"https://microdata.worldbank.org/index.php/catalog/391"
2512,"WLD_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Afghanistan, Angola, Angola...and 151 more","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:39-04:00","2022-06-13T16:44:37-04:00",123700,30028,86,NA,"https://microdata.worldbank.org/index.php/catalog/2512"
421,"WLD_1988_RMFG_v01_M","survey","The Role of Macroeconomic Factors in Growth 1961-1988","Afghanistan, Angola, Argentina...and 110 more","Stanley Fischer","direct",NA,1961,1988,"microdata_rg","Development Research Microdata","2011-04-11T11:55:39-04:00","2022-06-13T16:44:39-04:00",15391,1151,18,NA,"https://microdata.worldbank.org/index.php/catalog/421"
3866,"WLD_2020_GDRD_v01_M","survey","Global Data Regulation Diagnostic Survey Dataset 2021","Afghanistan, Angola, Argentina...and 77 more","World Bank","public",NA,2020,2020,"central",NA,"2021-03-16T14:33:26-04:00","2022-06-13T16:44:38-04:00",19324,898,100,NA,"https://microdata.worldbank.org/index.php/catalog/3866"
3822,"WLD_2019_LS_v01_M","survey","Landscape Survey - State of Economic Inclusion 2019-2020","Afghanistan, Argentina, Burundi...and 69 more","Partnership for Economic Inclusion","public",NA,2019,2020,"central",NA,"2020-12-11T10:12:57-05:00","2022-06-13T16:44:40-04:00",13313,924,507,NA,"https://microdata.worldbank.org/index.php/catalog/3822"
4509,"WLD_2021_RTFP-CTRY_v02_M","survey","Monthly food price inflation estimates by country","Afghanistan, Burkina Faso, Burundi...and 22 more","Bo Pieter Johannes Andrée","open",1,2008,2022,"fcv","Fragility, Conflict and Violence","2022-11-09T13:17:19-05:00","2022-11-09T13:17:19-05:00",4331,443,8,"thumbnail-s450919.jpg","https://microdata.worldbank.org/index.php/catalog/4509"
4483,"WLD_2021_RTFP_v02_M","survey","Monthly food price estimates by product and market","Afghanistan, Burkina Faso, Burundi...and 22 more","Bo Pieter Johannes Andrée","open",1,2007,2022,"fcv","Fragility, Conflict and Violence","2022-12-01T08:16:49-05:00","2022-12-01T08:16:52-05:00",3000,245,273,"thumbnail-s448325.jpg","https://microdata.worldbank.org/index.php/catalog/4483"
3811,"WLD_2020_PFC_v01_M","survey","Predicting Food Crises 2020, Dataset for reproducing working paper results","Afghanistan, Burkina Faso, Ethiopia, Guatemala, Haiti, Kenya, Mali, Mozambique, Mauritania, Malawi, Niger, Nigeria, Sudan, Somalia, South Sudan, ...","Bo Pieter Johannes Andree, Andres Chamorro, Aart Kraay, Phoebe Spencer, Dieter Wang","public",NA,2007,2020,"central",NA,"2020-11-02T09:23:54-05:00","2021-04-26T13:01:10-04:00",9073,859,28,NA,"https://microdata.worldbank.org/index.php/catalog/3811"
392,"WLD_1960-1985_EAD_v01_M","survey","Educational Attainment Data 1960-1985","Afghanistan, United Arab Emirates, Argentina...and 106 more","Robert J. Barro and Jong-Wha Lee","direct",NA,1960,1985,"microdata_rg","Development Research Microdata","2011-04-01T15:07:09-04:00","2022-06-13T16:44:41-04:00",15185,3511,37,NA,"https://microdata.worldbank.org/index.php/catalog/392"
4609,"ALB_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:34:07-04:00","2022-10-13T12:44:07-04:00",222,25,118,NA,"https://microdata.worldbank.org/index.php/catalog/4609"
4247,"ALB_2020_ES-COVID19-R1_v01_M","survey","Enterprise Survey Follow-up on COVID-19 2020, Round 1","Albania","World Bank Group","remote",NA,2020,2020,"enterprise_surveys","Enterprise Surveys","2021-12-22T10:49:26-05:00","2021-12-22T11:13:45-05:00",2287,99,85,NA,"https://microdata.worldbank.org/index.php/catalog/4247"
3788,"ALB_2020_WBCS_v01_M","survey","World Bank Group Country Survey 2020","Albania","Public Opinion Research Group","direct",NA,2020,2020,"COS","The World Bank Group Country Opinion Survey Program (COS)","2020-10-06T16:56:17-04:00","2020-10-07T16:33:07-04:00",8494,455,289,NA,"https://microdata.worldbank.org/index.php/catalog/3788"
3568,"ALB_2019_ES_v01_M","survey","Enterprise Survey 2019","Albania","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",NA,2019,2019,"enterprise_surveys","Enterprise Surveys","2019-12-27T13:32:14-05:00","2019-12-27T13:32:38-05:00",20709,686,437,NA,"https://microdata.worldbank.org/index.php/catalog/3568"
3404,"ALB_2017_DHS_v01_M","survey","Demographic and Health Survey 2017 - 2018","Albania","Institute of Public Health (IPH), National Institute of Statistics (INSTAT)","remote",NA,2017,2018,"dhs","MEASURE DHS: Demographic and Health Surveys","2019-01-16T09:26:30-05:00","2019-01-16T10:50:03-05:00",117466,959,2561,NA,"https://microdata.worldbank.org/index.php/catalog/3404"
4811,"ALB_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Albania","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:45-05:00","2022-11-30T08:03:45-05:00",2,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4811"
3247,"ALB_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:00-04:00","2018-10-31T13:31:42-04:00",12216,1601,103,NA,"https://microdata.worldbank.org/index.php/catalog/3247"
2994,"ALB_2017_STEP-EMP_v01_M","survey","STEP Skills Measurement Employer Survey 2017 (Wave 4)","Albania","World Bank","public",NA,2017,2017,"step","The STEP Skills Measurement Program","2018-04-19T16:49:28-04:00","2018-04-19T16:54:13-04:00",33225,5053,587,NA,"https://microdata.worldbank.org/index.php/catalog/2994"
3208,"ALB_2017_WBCS_v01_M","survey","World Bank Group Country Survey 2017","Albania","Public Opinion Research Group","direct",NA,2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-18T09:23:58-04:00","2018-09-18T09:28:02-04:00",11880,724,333,NA,"https://microdata.worldbank.org/index.php/catalog/3208"
4812,"ALB_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","Albania","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:51-05:00","2022-11-30T08:03:51-05:00",2,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4812"
4813,"ALB_2015_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2015","Albania","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:56-05:00","2022-11-30T08:03:56-05:00",2,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4813"
