"id","idno","title","nation","authoring_entity","form_model","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","url"
4018,"AFG_2021_WBCS_v01_M","World Bank Group Country Survey 2021","Afghanistan","Public Opinion Research Group","direct",2020,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2021-06-01T15:41:49-04:00","2021-06-01T15:47:09-04:00",6026,537,"https://microdata.worldbank.org/index.php/catalog/4018"
3645,"AFG_2018_SPA_v01_M","Service Provision Assessment Survey 2018-2019","Afghanistan","Ministry of Public Health","remote",2018,2019,"dhs","MEASURE DHS: Demographic and Health Surveys","2020-03-17T15:38:39-04:00","2020-03-17T15:44:27-04:00",6269,0,"https://microdata.worldbank.org/index.php/catalog/3645"
3192,"AFG_2018_WBCS_v01_M","World Bank Group Country Survey 2018","Afghanistan","Public Opinion Research Group","direct",2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-12T10:42:16-04:00","2019-08-16T10:48:25-04:00",72137,21659,"https://microdata.worldbank.org/index.php/catalog/3192"
3246,"AFG_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:06:58-04:00","2018-10-31T13:28:32-04:00",28063,3796,"https://microdata.worldbank.org/index.php/catalog/3246"
3414,"AFG_2017_SABER-SD_v01_M","SABER Service Delivery 2017, Measuring Education Service Delivery","Afghanistan","World Bank","public",2017,2017,"central","Central","2019-03-04T13:28:59-05:00","2019-06-11T10:43:31-04:00",40843,9171,"https://microdata.worldbank.org/index.php/catalog/3414"
3998,"AFG_2017_SEA-HER_v01_M","Socio-Economic Assessment of IDPS and Returnees in the Five Most Populated Settlements of Afghanistan's Herat Province 2017","Afghanistan","United Nations High Commissioner for Refugees (UNHCR)","remote",2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T18:44:10-04:00","2021-05-21T18:44:37-04:00",1332,0,"https://microdata.worldbank.org/index.php/catalog/3998"
3997,"AFG_2017_SEA-KHO_v01_M","Socio-Economic Assessment of Pakistani Refugees in Afghanistan's Khost and Paktika Provinces 2017","Afghanistan","United Nations High Commissioner for Refugees (UNHCR)","remote",2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T18:40:58-04:00","2021-05-21T18:41:30-04:00",1256,0,"https://microdata.worldbank.org/index.php/catalog/3997"
2786,"AFG_2015_DHS_v01_M","Demographic and Health Survey 2015","Afghanistan","Central Statistics Organization (CSO), Ministry of Public Health (MoPH)","remote",2015,2016,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-02-27T13:40:30-05:00","2017-05-23T13:37:01-04:00",157399,3212,"https://microdata.worldbank.org/index.php/catalog/2786"
3651,"AFG_2015_DHS_v01_M_v01_A_IPUMS","Demographic and Health Survey 2015 - IPUMS Subset","Afghanistan","Central Statistics Organization (CSO) [Afghanistan], Ministry of Public Health (MoPH) [Afghanistan], and ICF., Minnesota Population Center","remote",2015,2015,"ipums","Integrated Public Use Microdata Series (IPUMS)","2020-05-01T13:29:51-04:00","2020-05-14T13:38:12-04:00",32379,0,"https://microdata.worldbank.org/index.php/catalog/3651"
2374,"AFG_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:27-04:00","2015-10-29T10:08:25-04:00",68450,2263,"https://microdata.worldbank.org/index.php/catalog/2374"
2585,"AFG_2015_WBCS_v01_M","World Bank Group Country Survey 2015","Afghanistan","Public Opinion Research Group","direct",2014,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-05-31T10:57:35-04:00","2016-06-01T11:39:07-04:00",234280,167678,"https://microdata.worldbank.org/index.php/catalog/2585"
1964,"AFG_2013_ES_v01_M","Enterprise Survey 2013","Afghanistan","World Bank","remote",2013,2013,"enterprise_surveys","Enterprise Surveys","2014-02-19T12:38:05-05:00","2014-02-19T12:43:42-05:00",169036,44868,"https://microdata.worldbank.org/index.php/catalog/1964"
1841,"AFG_2012_WBCS_v01_M","World Bank Country Survey 2012","Afghanistan","Public Opinion Research Group","direct",2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",68777,11576,"https://microdata.worldbank.org/index.php/catalog/1841"
1117,"AFG_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:11:56-05:00","2015-04-15T09:57:20-04:00",70745,652,"https://microdata.worldbank.org/index.php/catalog/1117"
1322,"AFG_2010_DHS-MS_v01_M","Mortality Survey 2010","Afghanistan","Indian Institute for Health Management Research (IIHMR), Central Statistics Organization (CSO)","remote",2010,2010,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:14-05:00","2017-05-23T13:50:21-04:00",75180,3000,"https://microdata.worldbank.org/index.php/catalog/1322"
1912,"AFG_2010_MICS_v01_M","Multiple Indicator Cluster Survey 2010-2011","Afghanistan","Central Statistics Organization, United Nations Children’s Fund","remote",2010,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-01-06T16:46:34-05:00","2014-01-06T16:51:21-05:00",127438,4106,"https://microdata.worldbank.org/index.php/catalog/1912"
168,"AFG_2008_ES_v01_M_WB","Enterprise Survey 2008","Afghanistan","World Bank","remote",2008,2008,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:09:22-04:00","2013-09-26T16:15:54-04:00",70242,19962,"https://microdata.worldbank.org/index.php/catalog/168"
179,"AFG_2008_InS_v01_M_WB","Informal Survey 2008","Afghanistan","World Bank","remote",2008,2008,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:10:48-04:00","2013-09-26T16:15:55-04:00",79421,6890,"https://microdata.worldbank.org/index.php/catalog/179"
4219,"AFG_2021_RTFP_v02_M","Monthly food price estimates by product and market, 01/2007 to 12/2021 (Afghanistan, 40 markets), Version 2021-12-21","Afghanistan","Bo Pieter Johannes Andrée","open",2007,2021,"fcv","Fragility, Conflict and Violence","2021-12-29T11:32:13-05:00","2021-12-29T11:32:14-05:00",1375,21,"https://microdata.worldbank.org/index.php/catalog/4219"
4078,"AFG_1997_MICS_v01_M","Multiple Indicator Cluster Survey 1997, Round 1","Afghanistan","Bureau of Statistics","data_na",1997,1997,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:06:20-04:00","2021-10-27T10:06:20-04:00",324,0,"https://microdata.worldbank.org/index.php/catalog/4078"
1922,"WLD_2012_WBCS_v01_M","World Bank Country Survey 2012","Afghanistan, Albania, Albania, United Arab Emirates, Argentina, Argentina, Australia, Austria, Burundi, Belgium, Benin, Bulgaria, Bulgaria, Brazi...","Public Opinion Research Group","direct",2011,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2021-04-26T12:58:44-04:00",20945,12934,"https://microdata.worldbank.org/index.php/catalog/1922"
1097,"WLD_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Afghanistan, Albania, Algeria, Angola, Argentina, Armenia, Australia, Austria, Azerbaijan, Bahrain, Belgium, Benin, Bolivia, Bosnia and Herzegovi...","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T11:59:15-05:00","2021-08-26T16:13:40-04:00",159671,8321,"https://microdata.worldbank.org/index.php/catalog/1097"
3324,"WLD_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Afghanistan, Albania, Algeria, Argentina, Armenia, Australia, Austria, Azerbaijan, Bahrain, Belgium, Benin, Bolivia, Bosnia and Herzegovina, Bots...","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:23:26-04:00","2021-08-26T16:13:41-04:00",173998,31794,"https://microdata.worldbank.org/index.php/catalog/3324"
