"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
6211,"AFG_2022_BM-UBC_v01_M","survey","Border Monitoring, Unofficial Crossing Points 2022","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2024-03-06T13:30:07-05:00","2024-03-06T13:30:07-05:00",973,35,58,NA,"https://microdata.worldbank.org/index.php/catalog/6211"
5984,"AFG_2022_DEMHS-R4_v01_M_v01_A_OCS","survey","Data in Emergencies Monitoring Household Survey 2022","Afghanistan","Food and Agriculture Organization, Data in Emergencies Hub, World Food Program","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-08-23T15:21:20-04:00","2023-08-23T15:21:21-04:00",8952,4,286,NA,"https://microdata.worldbank.org/index.php/catalog/5984"
5985,"AFG_2022_DEMHS-R5_v01_M_v01_A_OCS","survey","Data in Emergencies Monitoring Household Survey 2022","Afghanistan","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-08-23T15:21:39-04:00","2023-08-23T15:21:40-04:00",5772,0,288,NA,"https://microdata.worldbank.org/index.php/catalog/5985"
6209,"AFG_2022_RAM_v01_M","survey","Emergency Shelter Rapid Assessment Mechanism 2022","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2024-03-06T13:29:33-05:00","2024-03-06T13:29:34-05:00",105,10,2,NA,"https://microdata.worldbank.org/index.php/catalog/6209"
6003,"AFG_2022_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2022","Afghanistan","FAO Statistics Division","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-09-11T11:18:33-04:00","2023-09-11T11:18:33-04:00",2062,102,24,NA,"https://microdata.worldbank.org/index.php/catalog/6003"
5960,"AFG_2022_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2022-2023","Afghanistan","United Nations Children's Fund (UNICEF)","remote",NA,2022,2023,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2023-07-27T11:40:58-04:00","2023-07-27T11:41:02-04:00",27060,0,1429,NA,"https://microdata.worldbank.org/index.php/catalog/5960"
6210,"AFG_2022_PDM-SNFI_v01_M","survey","Post-Distribution Monitoring of Emergency Shelter and Non-Food Items 2022","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2024-03-06T13:29:50-05:00","2024-03-06T13:29:51-05:00",717,11,260,NA,"https://microdata.worldbank.org/index.php/catalog/6210"
5866,"AFG_2022_RHAF_v01_M","survey","Rapid Household Assessments 2022","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2023-06-14T14:51:01-04:00","2023-06-14T14:51:01-04:00",5269,78,259,NA,"https://microdata.worldbank.org/index.php/catalog/5866"
5867,"AFG_2022_SEVA_v01_M","survey","Social-Economic Vulnerability Assessment 2022","Afghanistan","REACH","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2023-06-14T14:51:16-04:00","2023-06-14T14:51:17-04:00",7139,116,363,NA,"https://microdata.worldbank.org/index.php/catalog/5867"
5872,"AFG_2022_VOLREP_v01_M","survey","Voluntary Repatriation 2022","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2023-06-14T14:52:45-04:00","2023-06-14T14:52:45-04:00",1356,32,13,NA,"https://microdata.worldbank.org/index.php/catalog/5872"
5983,"AFG_2021_DEMHS-R3_v01_M_v01_A_OCS","survey","Data in Emergencies Monitoring Household Survey 2021","Afghanistan","Food and Agriculture Organization, Data in Emergencies Hub","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-08-23T15:21:04-04:00","2023-08-23T15:21:05-04:00",3893,29,236,NA,"https://microdata.worldbank.org/index.php/catalog/5983"
5175,"AFG_2020_PDM-CBI_v01_M","survey","Eastern Region: Post-Distribution Monitoring of Cash-Based Interventions 2020","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-01T17:15:26-05:00","2023-01-20T10:15:13-05:00",7804,192,148,NA,"https://microdata.worldbank.org/index.php/catalog/5175"
5178,"AFG_2021_PARR-DEC-HH_v01_M","survey","Evaluation of Community-Based Protection and Solutions Programme in Priority Areas of Return and Re-integration in Afghanistan, Household Survey December 2021","Afghanistan","UN Refugee Agency (UNHCR), IMPACT","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-01T17:15:48-05:00","2023-01-20T10:15:30-05:00",9836,212,472,NA,"https://microdata.worldbank.org/index.php/catalog/5178"
5180,"AFG_2021_PARR-MAR-HH_v01_M","survey","Evaluation of Community-Based Protection and Solutions Programme in Priority Areas of Return and Re-integration in Afghanistan, Household Survey March 2021","Afghanistan","UN Refugee Agency (UNHCR), IMPACT","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-01T17:16:46-05:00","2023-01-20T10:16:04-05:00",6974,124,262,NA,"https://microdata.worldbank.org/index.php/catalog/5180"
5179,"AFG_2021_PARR-DEC-KII_v01_M","survey","Evaluation of Community-Based Protection and Solutions Programme in Priority Areas of Return and Re-integration in Afghanistan, Key Informants Interview December 2021","Afghanistan","UN Refugee Agency (UNHCR), IMPACT","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-01T17:16:17-05:00","2023-01-20T10:15:48-05:00",9649,172,566,NA,"https://microdata.worldbank.org/index.php/catalog/5179"
5181,"AFG_2021_PARR-MAR-KII_v01_M","survey","Evaluation of Community-Based Protection and Solutions Programme in Priority Areas of Return and Re-integration in Afghanistan, Key Informants Interviews March 2021","Afghanistan","UN Refugee Agency (UNHCR), IMPACT","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-01T17:17:02-05:00","2023-01-20T10:16:15-05:00",6366,106,326,NA,"https://microdata.worldbank.org/index.php/catalog/5181"
5572,"AFG_2021_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2021","Afghanistan","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:16:42-05:00","2023-01-25T11:16:43-05:00",3297,128,23,NA,"https://microdata.worldbank.org/index.php/catalog/5572"
4608,"AFG_2021_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:33:46-04:00","2022-12-16T09:21:18-05:00",14440,860,114,NA,"https://microdata.worldbank.org/index.php/catalog/4608"
5176,"AFG_2021_MSRNA_v01_M","survey","Multi-Sectorial Rapid Assessments 2021","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-01T17:15:36-05:00","2023-01-20T10:15:22-05:00",2298,139,32,NA,"https://microdata.worldbank.org/index.php/catalog/5176"
5182,"AFG_2021-2022_PDM-CBI_v01_M","survey","Post-Distribution Monitoring of Cash-Based Interventions 2021-2022","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2021,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-01T17:17:19-05:00","2023-01-20T10:16:26-05:00",4732,0,216,NA,"https://microdata.worldbank.org/index.php/catalog/5182"
5865,"AFG_2021_PM_v01_M","survey","Protection Monitoring 2021","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2023-06-14T14:50:43-04:00","2023-06-14T14:50:44-04:00",5378,47,432,NA,"https://microdata.worldbank.org/index.php/catalog/5865"
5177,"AFG_2021_VOLREP_v01_M","survey","Voluntary Repatriation 2021","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-01T17:15:45-05:00","2022-12-01T17:15:45-05:00",1570,0,11,NA,"https://microdata.worldbank.org/index.php/catalog/5177"
5571,"AFG_2020_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2020","Afghanistan","FAO Statistics Division","remote",NA,2020,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:16:39-05:00","2023-01-25T11:16:39-05:00",1957,73,22,NA,"https://microdata.worldbank.org/index.php/catalog/5571"
4302,"AFG_2020_VOLREP_v01_M","survey","Voluntary Repatriation 2020","Afghanistan","UNHCR","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:05:12-04:00","2022-03-14T12:31:03-04:00",4800,261,11,NA,"https://microdata.worldbank.org/index.php/catalog/4302"
4018,"AFG_2021_WBCS_v01_M","survey","World Bank Group Country Survey 2021","Afghanistan","Public Opinion Research Group","direct",NA,2020,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2021-06-01T15:41:49-04:00","2021-06-01T15:47:09-04:00",29173,1994,418,NA,"https://microdata.worldbank.org/index.php/catalog/4018"
5570,"AFG_2019_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2019","Afghanistan","FAO Statistics Division","remote",NA,2019,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:16:35-05:00","2023-01-25T11:16:36-05:00",1300,72,23,NA,"https://microdata.worldbank.org/index.php/catalog/5570"
4346,"AFG_2019_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2019","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T11:52:01-04:00","2022-04-13T11:24:04-04:00",6256,104,134,NA,"https://microdata.worldbank.org/index.php/catalog/4346"
