"id","idno","title","nation","authoring_entity","form_model","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","url"
4302,"AFG_2020_VOLREP_v01_M","Voluntary Repatriation 2020","Afghanistan","UNHCR","remote",2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:05:12-04:00","2022-03-14T12:31:03-04:00",217,13,"https://microdata.worldbank.org/index.php/catalog/4302"
4018,"AFG_2021_WBCS_v01_M","World Bank Group Country Survey 2021","Afghanistan","Public Opinion Research Group","direct",2020,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2021-06-01T15:41:49-04:00","2021-06-01T15:47:09-04:00",9602,778,"https://microdata.worldbank.org/index.php/catalog/4018"
4346,"AFG_2019_LIS_v01_M","Livelihoods Programme Monitoring Beneficiary Survey 2019","Afghanistan","UN Refugee Agency (UNHCR)","remote",2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T11:52:01-04:00","2022-03-22T13:37:53-04:00",339,4,"https://microdata.worldbank.org/index.php/catalog/4346"
4303,"AFG_2019_VOLREP_v01_M","Voluntary Repatriation 2019","Afghanistan","UNHCR","remote",2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:29:41-04:00","2022-03-14T12:31:04-04:00",114,9,"https://microdata.worldbank.org/index.php/catalog/4303"
3645,"AFG_2018_SPA_v01_M","Service Provision Assessment Survey 2018-2019","Afghanistan","Ministry of Public Health","remote",2018,2019,"dhs","MEASURE DHS: Demographic and Health Surveys","2020-03-17T15:38:39-04:00","2020-03-17T15:44:27-04:00",6771,0,"https://microdata.worldbank.org/index.php/catalog/3645"
4304,"AFG_2018_VOLREP_v01_M","Voluntary Repatriation 2018","Afghanistan","UNHCR","remote",2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:05-04:00","2022-03-14T12:31:05-04:00",118,10,"https://microdata.worldbank.org/index.php/catalog/4304"
3192,"AFG_2018_WBCS_v01_M","World Bank Group Country Survey 2018","Afghanistan","Public Opinion Research Group","direct",2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-12T10:42:16-04:00","2019-08-16T10:48:25-04:00",74614,21760,"https://microdata.worldbank.org/index.php/catalog/3192"
3246,"AFG_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:06:58-04:00","2018-10-31T13:28:32-04:00",30767,3993,"https://microdata.worldbank.org/index.php/catalog/3246"
3414,"AFG_2017_SABER-SD_v01_M","SABER Service Delivery 2017, Measuring Education Service Delivery","Afghanistan","World Bank","public",2017,2017,"central","Central","2019-03-04T13:28:59-05:00","2019-06-11T10:43:31-04:00",49195,11016,"https://microdata.worldbank.org/index.php/catalog/3414"
3998,"AFG_2017_SEA-HER_v01_M","Socio-Economic Assessment of IDPS and Returnees in the Five Most Populated Settlements of Afghanistan's Herat Province 2017","Afghanistan","United Nations High Commissioner for Refugees (UNHCR)","remote",2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T18:44:10-04:00","2021-05-21T18:44:37-04:00",2967,0,"https://microdata.worldbank.org/index.php/catalog/3998"
