id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url
3645,AFG_2018_SPA_v01_M,Service Provision Assessment Survey 2018-2019,Afghanistan,Ministry of Public Health,remote,2018,2019,dhs,MEASURE DHS: Demographic and Health Surveys,2020-03-17T15:38:39-04:00,2020-03-17T15:44:27-04:00,4337,0,https://microdata.worldbank.org/index.php/catalog/3645
3192,AFG_2018_WBCS_v01_M,World Bank Group Country Survey 2018,Afghanistan,Public Opinion Research Group,direct,2018,2018,COS,The World Bank Group Country Opinion Survey Program (COS),2018-09-12T10:42:16-04:00,2019-08-16T10:48:25-04:00,66998,21340,https://microdata.worldbank.org/index.php/catalog/3192
3246,AFG_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Afghanistan,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-18T17:06:58-04:00,2018-10-31T13:28:32-04:00,23130,3347,https://microdata.worldbank.org/index.php/catalog/3246
3414,AFG_2017_SABER-SD_v01_M,"SABER Service Delivery 2017, Measuring Education Service Delivery",Afghanistan,World Bank,public,2017,2017,central,Central,2019-03-04T13:28:59-05:00,2019-06-11T10:43:31-04:00,32990,5633,https://microdata.worldbank.org/index.php/catalog/3414
2786,AFG_2015_DHS_v01_M,Demographic and Health Survey 2015,Afghanistan,"Central Statistics Organization (CSO), Ministry of Public Health (MoPH)",remote,2015,2016,dhs,MEASURE DHS: Demographic and Health Surveys,2017-02-27T13:40:30-05:00,2017-05-23T13:37:01-04:00,142955,2998,https://microdata.worldbank.org/index.php/catalog/2786
3651,AFG_2015_DHS_v01_M_v01_A_IPUMS,Demographic and Health Survey 2015 - IPUMS Subset,Afghanistan,"Central Statistics Organization (CSO) [Afghanistan], Ministry of Public Health (MoPH) [Afghanistan], and ICF., Minnesota Population Center",remote,2015,2015,ipums,Integrated Public Use Microdata Series (IPUMS),2020-05-01T13:29:51-04:00,2020-05-14T13:38:12-04:00,18670,0,https://microdata.worldbank.org/index.php/catalog/3651
2374,AFG_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Afghanistan,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:53:27-04:00,2015-10-29T10:08:25-04:00,65671,2153,https://microdata.worldbank.org/index.php/catalog/2374
2585,AFG_2015_WBCS_v01_M,World Bank Group Country Survey 2015,Afghanistan,Public Opinion Research Group,direct,2014,2015,COS,The World Bank Group Country Opinion Survey Program (COS),2016-05-31T10:57:35-04:00,2016-06-01T11:39:07-04:00,231024,167498,https://microdata.worldbank.org/index.php/catalog/2585
1964,AFG_2013_ES_v01_M,Enterprise Survey 2013,Afghanistan,World Bank,remote,2013,2013,enterprise_surveys,Enterprise Surveys,2014-02-19T12:38:05-05:00,2014-02-19T12:43:42-05:00,164386,44473,https://microdata.worldbank.org/index.php/catalog/1964
1841,AFG_2012_WBCS_v01_M,World Bank Country Survey 2012,Afghanistan,Public Opinion Research Group,direct,2012,2012,COS,The World Bank Group Country Opinion Survey Program (COS),2014-03-14T13:20:04-04:00,2014-03-14T13:20:04-04:00,64863,11466,https://microdata.worldbank.org/index.php/catalog/1841
1117,AFG_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Afghanistan,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:11:56-05:00,2015-04-15T09:57:20-04:00,68300,646,https://microdata.worldbank.org/index.php/catalog/1117
1322,AFG_2010_DHS-MS_v01_M,Mortality Survey 2010,Afghanistan,"Indian Institute for Health Management Research (IIHMR), Central Statistics Organization (CSO)",remote,2010,2010,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:23:14-05:00,2017-05-23T13:50:21-04:00,61282,2971,https://microdata.worldbank.org/index.php/catalog/1322
1912,AFG_2010_MICS_v01_M,Multiple Indicator Cluster Survey 2010-2011,Afghanistan,"Central Statistics Organization, United Nations Children’s Fund",remote,2010,2011,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2014-01-06T16:46:34-05:00,2014-01-06T16:51:21-05:00,119637,4068,https://microdata.worldbank.org/index.php/catalog/1912
168,AFG_2008_ES_v01_M_WB,Enterprise Survey 2008,Afghanistan,World Bank,remote,2008,2008,enterprise_surveys,Enterprise Surveys,2011-03-24T16:09:22-04:00,2013-09-26T16:15:54-04:00,65803,19578,https://microdata.worldbank.org/index.php/catalog/168
179,AFG_2008_InS_v01_M_WB,Informal Survey 2008,Afghanistan,World Bank,remote,2008,2008,enterprise_surveys,Enterprise Surveys,2011-03-24T16:10:48-04:00,2013-09-26T16:15:55-04:00,77428,6846,https://microdata.worldbank.org/index.php/catalog/179
3811,WLD_2020_PFC_v01_M,"Predicting Food Crises 2020, Dataset for reproducing working paper results","Afghanistan, Burkina Faso, Chad, Congo, Dem. Rep., Ethiopia, Guatemala, Haiti, Kenya, Malawi, Mali, Mauritania, Mozambique, Niger, Nigeria, Somal...","Bo Pieter Johannes Andree, Andres Chamorro, Aart Kraay, Phoebe Spencer, Dieter Wang",public,2007,2020,central,Central,2020-11-02T09:23:54-05:00,2020-11-02T09:28:10-05:00,3498,344,https://microdata.worldbank.org/index.php/catalog/3811
3882,AFR_2019_RIS_v01_M,"Regional Intention Survey of South Sudanese Refugees in Central African Republic, Democratic Republic of The Congo, Ethiopia, Kenya, Sudan and Uganda (June 2019)",Africa,UNHCR,remote,2019,2019,unhcr,United Nations Refugee Agency (UNHCR),2021-04-07T19:10:32-04:00,2021-04-08T12:26:51-04:00,80,0,https://microdata.worldbank.org/index.php/catalog/3882
3508,AFR_2017_RIAS_v01_M,Household and Individual ICT Access and Usage Survey 2017-2018,Africa,Research ICT Africa,remote,2017,2018,datafirst,"DataFirst , University of Cape Town, South Africa",2019-09-04T08:25:33-04:00,2021-04-06T08:20:39-04:00,15094,438,https://microdata.worldbank.org/index.php/catalog/3508
3805,AFR_2016-2018_AFB34-R7_v01_M,"Afrobarometer Survey 2016-2018, Merged 34 Country",Africa,"Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)",remote,2016,2018,datafirst,"DataFirst , University of Cape Town, South Africa",2020-10-27T13:23:14-04:00,2020-10-27T13:34:57-04:00,1952,1587,https://microdata.worldbank.org/index.php/catalog/3805
2924,AFR_2011_AFB-34_v01_M,"Afrobarometer Survey 2011-2013, Merged 34 Country",Africa,"Ghana Centre for Democratic Development (CDD, Ghana), Institute for Justice and Reconciliation in South Africa (IJR, South Africa), Institute for Empirical Research in Political Economy (IREEP, Benin), Institute for Development Studies (IDS, Kenya), Michigan State University (MSU, United States),",remote,2011,2013,datafirst,"DataFirst , University of Cape Town, South Africa",2017-11-01T15:42:19-04:00,2017-11-01T15:44:24-04:00,12576,2231,https://microdata.worldbank.org/index.php/catalog/2924
3507,AFR_2011_RIAS_v01_M,Household and Small Business ICT Access and Usage Survey 2011-2012,Africa,Research ICT Africa,remote,2011,2012,datafirst,"DataFirst , University of Cape Town, South Africa",2019-09-04T08:17:45-04:00,2019-09-04T08:19:01-04:00,11004,106,https://microdata.worldbank.org/index.php/catalog/3507
2674,AFR_2010_CBTIE-BL_v01_M,"Cross Border Trader Impact Evaluation 2010, Baseline Survey",Africa,"Kevin Croke, Markus Goldstein, Michael O'Sullivan",public,2010,2010,impact_evaluation,Impact Evaluation Surveys,2016-09-09T11:05:41-04:00,2016-09-09T11:15:45-04:00,42391,15869,https://microdata.worldbank.org/index.php/catalog/2674
888,AFR_2008_AFB-20_v01_M,"Afrobarometer Survey 2008, Round 4 Merged 20 Country",Africa,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",remote,2008,2008,datafirst,"DataFirst , University of Cape Town, South Africa",2012-01-27T10:22:55-05:00,2017-10-31T16:10:46-04:00,59294,4723,https://microdata.worldbank.org/index.php/catalog/888
1246,AFR_2005-2010_SACMEQ-III_v01_M,SACMEQ III Project 2005-2010,Africa,Southern and Eastern Africa Consortium for Monitoring Educational Quality,remote,2007,2007,datafirst,"DataFirst , University of Cape Town, South Africa",2013-01-09T16:29:16-05:00,2019-08-12T07:49:32-04:00,83803,116849,https://microdata.worldbank.org/index.php/catalog/1246
887,AFR_2005_AFB-18_v01_M,"Afrobarometer Survey 2005-2006, Round 3 Merged 18 Country",Africa,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",remote,2005,2006,datafirst,"DataFirst , University of Cape Town, South Africa",2012-01-27T10:22:52-05:00,2017-10-31T16:10:11-04:00,44265,1814,https://microdata.worldbank.org/index.php/catalog/887
3506,AFR_2005_RIAS_v01_M,Household and Individual ICT Access and Usage Survey 2005-2008,Africa,Research ICT Africa,remote,2005,2008,datafirst,"DataFirst , University of Cape Town, South Africa",2019-09-04T08:09:24-04:00,2019-09-04T08:13:27-04:00,9459,85,https://microdata.worldbank.org/index.php/catalog/3506
886,AFR_2002_AFB-16_v01_M,"Afrobarometer Survey 2002-2004, Round 2 Merged 16 Country",Africa,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",remote,2002,2004,datafirst,"DataFirst , University of Cape Town, South Africa",2012-01-27T10:22:49-05:00,2017-10-31T16:08:15-04:00,42288,2636,https://microdata.worldbank.org/index.php/catalog/886
1245,AFR_2000-2002_SACMEQ-II_v01_M,SACMEQ II Project 2000-2002,Africa,Southern and Eastern Africa Consortium for Monitoring Educational Quality,remote,2000,2002,datafirst,"DataFirst , University of Cape Town, South Africa",2013-01-09T16:29:03-05:00,2018-04-11T14:11:45-04:00,23962,34640,https://microdata.worldbank.org/index.php/catalog/1245
889,AFR_1999_AFB-7_v01_M,"Afrobarometer Survey 1 1999-2000, Merged 7 Country",Africa,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",remote,1999,2000,datafirst,"DataFirst , University of Cape Town, South Africa",2012-01-27T10:22:58-05:00,2019-05-06T15:28:08-04:00,49114,136,https://microdata.worldbank.org/index.php/catalog/889
885,AFR_1999_AFB-12_v01_M,"Afrobarometer Survey 1999-2000, Round 1 Merged 12 Country",Africa,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",remote,1999,2001,central,Central,2012-01-27T10:22:46-05:00,2017-10-31T16:05:41-04:00,28762,1533,https://microdata.worldbank.org/index.php/catalog/885
1244,AFR_1995-1998_SACMEQ-I_v01_M,SACMEQ I Project 1995-1998,Africa,Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ),remote,1995,1998,datafirst,"DataFirst , University of Cape Town, South Africa",2013-01-09T16:27:25-05:00,2018-04-11T14:10:58-04:00,208172,8352,https://microdata.worldbank.org/index.php/catalog/1244
