"country","indicator_date","nada_dates","nada_title"
"Afghanistan",2021,"2021, 2022","Data in Emergencies Monitoring Household Survey - Round 3, Afghanistan, 2021; Data in Emergencies Monitoring Household Survey - Round 4, Afghanistan, 2022"
"Afghanistan",2022,"2021, 2022","Data in Emergencies Monitoring Household Survey - Round 3, Afghanistan, 2021; Data in Emergencies Monitoring Household Survey - Round 4, Afghanistan, 2022"
"Argentina",2018,"2018","Pastoralists-driven Data Management System in Argentina, 2018-2019."
"Bangladesh",2016,"2016, 2021, 2022","Smallholder Household Survey - CGAP, 2016; Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Bangladesh, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Bangladesh, 2022"
"Bangladesh",2021,"2016, 2021, 2022","Smallholder Household Survey - CGAP, 2016; Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Bangladesh, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Bangladesh, 2022"
"Bangladesh",2022,"2016, 2021, 2022","Smallholder Household Survey - CGAP, 2016; Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Bangladesh, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Bangladesh, 2022"
"Benin",2011,"2011","Rural Land Plans Impact Evaluation 2011"
"Bulgaria",2007,"2007","Multitopic Household Survey 2007"
"Chad",2018,"2018, 2020, 2021","Pastoralists-driven Data Management System in Chad, 2018-2019.; High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Chad, 2021"
"Chad",2020,"2018, 2020, 2021","Pastoralists-driven Data Management System in Chad, 2018-2019.; High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Chad, 2021"
"Chad",2021,"2018, 2020, 2021","Pastoralists-driven Data Management System in Chad, 2018-2019.; High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Chad, 2021"
"Côte d'Ivoire",2016,"2016","Smallholder Household Survey - CGAP, 2016"
"Democratic Republic of the Congo",2022,"2022","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Democratic Republic of the Congo, 2022"
"Ecuador",2007,"2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2008,"2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2009,"2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2014,"2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2015,"2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2018,"2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ethiopia",2016,"2016","Baseline Survey for the Impact Evaluation of the UN Joint Program Rural Women Economic Empowerment in Ethiopia, 2016"
"Ghana",2012,"2012","Agricultural Production Survey (Second Round), 2012-2013"
"India",1992,"1992, 2003, 2013, 2018","Land and Livestock Holding Survey (Visit 1), 1992; Land and Livestock Holding Survey (Visit 1), 2003; Land and Livestock Holding Survey (Visit 1), 2013; Land and Livestock Holding of Households and Situation Assessment of Agricultural Households 2019"
"India",2003,"1992, 2003, 2013, 2018","Land and Livestock Holding Survey (Visit 1), 1992; Land and Livestock Holding Survey (Visit 1), 2003; Land and Livestock Holding Survey (Visit 1), 2013; Land and Livestock Holding of Households and Situation Assessment of Agricultural Households 2019"
"India",2013,"1992, 2003, 2013, 2018","Land and Livestock Holding Survey (Visit 1), 1992; Land and Livestock Holding Survey (Visit 1), 2003; Land and Livestock Holding Survey (Visit 1), 2013; Land and Livestock Holding of Households and Situation Assessment of Agricultural Households 2019"
"India",2018,"1992, 2003, 2013, 2018","Land and Livestock Holding Survey (Visit 1), 1992; Land and Livestock Holding Survey (Visit 1), 2003; Land and Livestock Holding Survey (Visit 1), 2013; Land and Livestock Holding of Households and Situation Assessment of Agricultural Households 2019"
"Iraq",2020,"2020, 2021, 2022","High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Iraq, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 7, Iraq, 2022"
"Iraq",2021,"2020, 2021, 2022","High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Iraq, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 7, Iraq, 2022"
"Iraq",2022,"2020, 2021, 2022","High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Iraq, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 7, Iraq, 2022"
"Liberia",2021,"2021","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Liberia, 2021"
"Malawi",2020,"2020","High Frequency Phone Survey 2020-2021"
"Mali",2022,"2022","Data in Emergencies Monitoring Household Survey (DIEM)  – Round 3, Mali, 2022"
"Mauritania",2017,"2017","Resilience Index Measurement and Analysis 2017"
"Mauritius",2014,"2014","Agricultural Census, 2014"
"Mexico",2012,"2012, 2014, 2017","National Agricultural Survey 2012; National Agricultural Survey 2014; National Agricultural Survey 2017"
"Mexico",2014,"2012, 2014, 2017","National Agricultural Survey 2012; National Agricultural Survey 2014; National Agricultural Survey 2017"
"Mexico",2017,"2012, 2014, 2017","National Agricultural Survey 2012; National Agricultural Survey 2014; National Agricultural Survey 2017"
"Mongolia",2018,"2018","Pastoralists-driven Data Management System in Mongolia, 2018-2019."
"Mozambique",2007,"2007, 2015, 2021","Census of Agriculture, 2009-2010; Smallholder Household Survey - CGAP, 2015; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Mozambique, 2021"
"Mozambique",2015,"2007, 2015, 2021","Census of Agriculture, 2009-2010; Smallholder Household Survey - CGAP, 2015; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Mozambique, 2021"
"Mozambique",2021,"2007, 2015, 2021","Census of Agriculture, 2009-2010; Smallholder Household Survey - CGAP, 2015; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Mozambique, 2021"
"Myanmar",2020,"2020, 2021","High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) - Round 2, Myanmar, 2021"
"Myanmar",2021,"2020, 2021","High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) - Round 2, Myanmar, 2021"
"Nepal",2015,"2015","Fishery Survey 2015"
"Niger",2011,"2011, 2022","National Survey on Household Living Conditions and Agriculture 2011; Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Niger, 2022"
"Niger",2022,"2011, 2022","National Survey on Household Living Conditions and Agriculture 2011; Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Niger, 2022"
"Nigeria",2006,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021"
"Nigeria",2007,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021"
"Nigeria",2008,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021"
"Nigeria",2009,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021"
"Nigeria",2010,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021"
"Nigeria",2014,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021"
"Nigeria",2015,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021"
