"country","indicator_date","nada_dates","nada_title"
"Afghanistan",2021,"2021, 2022, 2023","Data in Emergencies Monitoring Household Survey (DIEM) - Round 3, Afghanistan, 2021; Data in Emergencies Monitoring Household Survey - Round 4, Afghanistan, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey – Round 6, Afghanistan, 2023"
"Afghanistan",2022,"2021, 2022, 2023","Data in Emergencies Monitoring Household Survey (DIEM) - Round 3, Afghanistan, 2021; Data in Emergencies Monitoring Household Survey - Round 4, Afghanistan, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey – Round 6, Afghanistan, 2023"
"Afghanistan",2023,"2021, 2022, 2023","Data in Emergencies Monitoring Household Survey (DIEM) - Round 3, Afghanistan, 2021; Data in Emergencies Monitoring Household Survey - Round 4, Afghanistan, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey – Round 6, Afghanistan, 2023"
"Argentina",2018,"2018","Pastoralists-driven Data Management System in Argentina, 2018-2019."
"Bangladesh",2016,"2016, 2021, 2022","Smallholder Household Survey - CGAP, 2016; Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Bangladesh, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 6, Bangladesh, 2022"
"Bangladesh",2021,"2016, 2021, 2022","Smallholder Household Survey - CGAP, 2016; Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Bangladesh, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 6, Bangladesh, 2022"
"Bangladesh",2022,"2016, 2021, 2022","Smallholder Household Survey - CGAP, 2016; Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Bangladesh, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 6, Bangladesh, 2022"
"Benin",2011,"2011","Rural Land Plans Impact Evaluation 2011"
"Brazil",2013,"2013","Brazilian Study of Cardiovascular Risks in Adolescents"
"Bulgaria",2007,"2007","Multitopic Household Survey 2007"
"Burkina Faso",2022,"2022","Data in Emergencies Monitoring Household Survey – Round 1, Burkina Faso, 2022"
"Cambodia",2020,"2020, 2021","Cambodia Agriculture Survey 2020; Cambodia Agriculture Survey, 2021"
"Cambodia",2021,"2020, 2021","Cambodia Agriculture Survey 2020; Cambodia Agriculture Survey, 2021"
"Cameroon",2022,"2022, 2023","Data in Emergencies Monitoring Household Survey - Round 2, Cameroon, 2022; Data in Emergencies (DIEM) Monitoring Household Survey – Round 4, Cameroon, 2023"
"Cameroon",2023,"2022, 2023","Data in Emergencies Monitoring Household Survey - Round 2, Cameroon, 2022; Data in Emergencies (DIEM) Monitoring Household Survey – Round 4, Cameroon, 2023"
"Central African Republic",2022,"2022, 2023","Data in Emergencies Monitoring Household Survey – Round 3, Central African Republic, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 4, Central African Republic, 2023"
"Central African Republic",2023,"2022, 2023","Data in Emergencies Monitoring Household Survey – Round 3, Central African Republic, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 4, Central African Republic, 2023"
