"country","indicator_date","nada_dates","nada_title"
"Algeria",2019,"2019","Good Growth Plan, 2014-2019"
"Argentina",2019,"2019","Good Growth Plan, 2014-2019"
"Australia",2016,"2016","Good Growth Plan, 2014-2016"
"Bangladesh",2019,"2019","Good Growth Plan, 2014-2019"
"Belgium",2017,"2017","Good Growth Plan, 2014-2017"
"Brazil",2019,"2019","Good Growth Plan, 2014-2019"
"Chad",2019,"2019","Pastoralists-driven Data Management System in Chad, 2018-2019."
"China",2019,"2019","Good Growth Plan, 2014-2019"
"Colombia",2019,"2019","Good Growth Plan, 2014-2019"
"Costa Rica",2016,"2016","Good Growth Plan, 2014-2016"
"Côte D’ivoire",2019,"2019","Good Growth Plan, 2014-2019"
"Ecuador",0,"0, 2007, 2008, 2009, 2015, 2018, 2019","Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018; Good Growth Plan, 2014-2019"
"Ecuador",2007,"0, 2007, 2008, 2009, 2015, 2018, 2019","Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018; Good Growth Plan, 2014-2019"
"Ecuador",2008,"0, 2007, 2008, 2009, 2015, 2018, 2019","Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018; Good Growth Plan, 2014-2019"
"Ecuador",2009,"0, 2007, 2008, 2009, 2015, 2018, 2019","Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018; Good Growth Plan, 2014-2019"
"Ecuador",2015,"0, 2007, 2008, 2009, 2015, 2018, 2019","Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018; Good Growth Plan, 2014-2019"
"Ecuador",2018,"0, 2007, 2008, 2009, 2015, 2018, 2019","Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018; Good Growth Plan, 2014-2019"
"Ecuador",2019,"0, 2007, 2008, 2009, 2015, 2018, 2019","Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018; Good Growth Plan, 2014-2019"
"Egypt",2019,"2019","Good Growth Plan, 2014-2019"
"France",2019,"2019","Good Growth Plan, 2014-2019"
"Germany",2015,"2015","Good Growth Plan, 2015"
"Ghana",2013,"2013, 2014","Agricultural Production Survey (Second Round), 2012-2013; Good Growth Plan, 2014"
"Ghana",2014,"2013, 2014","Agricultural Production Survey (Second Round), 2012-2013; Good Growth Plan, 2014"
"Guatemala",2019,"2019","Good Growth Plan, 2014-2019"
"Honduras",2017,"2017","Good Growth Plan, 2014-2017"
"Hungary",2019,"2019","Good Growth Plan, 2014-2019"
"India",2019,"2019","Good Growth Plan, 2014-2019"
"Indonesia",2019,"2019","Good Growth Plan, 2014-2019"
"Italy",2019,"2019","Good Growth Plan, 2014-2019"
"Japan",2019,"2019","Good Growth Plan, 2014-2019"
"Jordan",2015,"2015","Good Growth Plan, 2014-2015"
"Kenya",2019,"2019","Good Growth Plan, 2014-2019"
"Malaysia",2019,"2019","Good Growth Plan, 2014-2019"
"Mexico",2012,"2012, 2014, 2017, 2019","National Agricultural Survey 2012; National Agricultural Survey 2014; National Agricultural Survey 2017; Good Growth Plan, 2014-2019"
