"iso3c","indicator_date","input_var","nada_dates"
"AFG",1997,"1997, 2000, 2003, 2010, 2015",NA
"AFG",2000,"1997, 2000, 2003, 2010, 2015","2000, 2010, 2015"
"AFG",2003,"1997, 2000, 2003, 2010, 2015",NA
"AFG",2010,"1997, 2000, 2003, 2010, 2015","2000, 2010, 2015"
"AFG",2015,"1997, 2000, 2003, 2010, 2015","2000, 2010, 2015"
"AGO",1996,"1996, 2001, 2015",NA
"AGO",2001,"1996, 2001, 2015",NA
"AGO",2006,NA,"2006, 2011, 2015"
"AGO",2011,NA,"2006, 2011, 2015"
"AGO",2015,"1996, 2001, 2015","2006, 2011, 2015"
"ALB",2000,"2000, 2005, 2008, 2017, 2020","2000, 2002, 2008, 2017"
"ALB",2002,NA,"2000, 2002, 2008, 2017"
"ALB",2005,"2000, 2005, 2008, 2017, 2020",NA
"ALB",2008,"2000, 2005, 2008, 2017, 2020","2000, 2002, 2008, 2017"
"ALB",2017,"2000, 2005, 2008, 2017, 2020","2000, 2002, 2008, 2017"
"ALB",2020,"2000, 2005, 2008, 2017, 2020",NA
"AND",2019,"2019",NA
"ARE",2003,NA,"2003, 2005, 2009"
"ARE",2005,NA,"2003, 2005, 2009"
"ARE",2009,NA,"2003, 2005, 2009"
"ARE",-99,NA,NA
"ARG",2007,NA,"2007, 2011"
"ARG",2011,"2011, 2019","2007, 2011"
"ARG",2019,"2011, 2019",NA
"ARM",2000,"2000, 2005, 2010, 2015","2000, 2005, 2015"
"ARM",2005,"2000, 2005, 2010, 2015","2000, 2005, 2015"
"ARM",2010,"2000, 2005, 2010, 2015",NA
"ARM",2015,"2000, 2005, 2010, 2015","2000, 2005, 2015"
"ATG",2009,NA,"2009"
"ATG",-99,NA,NA
"AUS",1989,"1989, 1995, 2001, 2004, 2007, 2011, 2014, 2017, 2022, 2024",NA
"AUS",1995,"1989, 1995, 2001, 2004, 2007, 2011, 2014, 2017, 2022, 2024",NA
"AUS",2001,"1989, 1995, 2001, 2004, 2007, 2011, 2014, 2017, 2022, 2024",NA
"AUS",2004,"1989, 1995, 2001, 2004, 2007, 2011, 2014, 2017, 2022, 2024",NA
"AUS",2007,"1989, 1995, 2001, 2004, 2007, 2011, 2014, 2017, 2022, 2024",NA
"AUS",2011,"1989, 1995, 2001, 2004, 2007, 2011, 2014, 2017, 2022, 2024",NA
"AUS",2014,"1989, 1995, 2001, 2004, 2007, 2011, 2014, 2017, 2022, 2024",NA
"AUS",2017,"1989, 1995, 2001, 2004, 2007, 2011, 2014, 2017, 2022, 2024",NA
"AUS",2022,"1989, 1995, 2001, 2004, 2007, 2011, 2014, 2017, 2022, 2024",NA
"AUS",2024,"1989, 1995, 2001, 2004, 2007, 2011, 2014, 2017, 2022, 2024",NA
"AUT",2003,NA,"2003"
"AUT",2006,"2006, 2014, 2019",NA
"AUT",2014,"2006, 2014, 2019",NA
"AUT",2019,"2006, 2014, 2019",NA
"AZE",2000,"2000, 2006","2000, 2006"
"AZE",2006,"2000, 2006","2000, 2006"
"BDI",1987,"1987, 1996, 2000, 2005, 2010, 2016","1987, 2000, 2016"
"BDI",1996,"1987, 1996, 2000, 2005, 2010, 2016",NA
"BDI",2000,"1987, 1996, 2000, 2005, 2010, 2016","1987, 2000, 2016"
"BDI",2005,"1987, 1996, 2000, 2005, 2010, 2016",NA
"BDI",2010,"1987, 1996, 2000, 2005, 2010, 2016",NA
"BDI",2016,"1987, 1996, 2000, 2005, 2010, 2016","1987, 2000, 2016"
"BEL",2003,NA,"2003"
"BEL",2008,"2008, 2013, 2019, 2024",NA
"BEL",2013,"2008, 2013, 2019, 2024",NA
"BEL",2019,"2008, 2013, 2019, 2024",NA
"BEL",2024,"2008, 2013, 2019, 2024",NA
"BEN",1996,"1996, 2001, 2006, 2011, 2014, 2017","1996, 2001, 2006, 2009, 2011, 2014, 2017"
"BEN",2001,"1996, 2001, 2006, 2011, 2014, 2017","1996, 2001, 2006, 2009, 2011, 2014, 2017"
"BEN",2006,"1996, 2001, 2006, 2011, 2014, 2017","1996, 2001, 2006, 2009, 2011, 2014, 2017"
"BEN",2009,NA,"1996, 2001, 2006, 2009, 2011, 2014, 2017"
"BEN",2011,"1996, 2001, 2006, 2011, 2014, 2017","1996, 2001, 2006, 2009, 2011, 2014, 2017"
"BEN",2014,"1996, 2001, 2006, 2011, 2014, 2017","1996, 2001, 2006, 2009, 2011, 2014, 2017"
"BEN",2017,"1996, 2001, 2006, 2011, 2014, 2017","1996, 2001, 2006, 2009, 2011, 2014, 2017"
"BFA",1992,NA,"1992, 1998, 2003, 2010, 2014, 2017, 2021"
