"Country","ECI Rank 2018","ECI Rank 2017","ECI Rank 2016","ECI Rank 2015","ECI Rank 2014","ECI Rank 2013","ECI Rank 2012","ECI Rank 2011","ECI Rank 2010","ECI Rank 2009","ECI Rank 2008","ECI Rank 2007","ECI Rank 2006","ECI Rank 2005","ECI Rank 2004","ECI Rank 2003","ECI Rank 2002","ECI Rank 2001","ECI Rank 2000","ECI Rank 1999","ECI Rank 1998","ECI Rank 1997","ECI Rank 1996","ECI Rank 1995","ECI 2018","ECI 2017","ECI 2016","ECI 2015","ECI 2014","ECI 2013","ECI 2012","ECI 2011","ECI 2010","ECI 2009","ECI 2008","ECI 2007","ECI 2006","ECI 2005","ECI 2004","ECI 2003","ECI 2002","ECI 2001","ECI 2000","ECI 1999","ECI 1998","ECI 1997","ECI 1996","ECI 1995","COI 2018","COI 2017","COI 2016","COI 2015","COI 2014","COI 2013","COI 2012","COI 2011","COI 2010","COI 2009","COI 2008","COI 2007","COI 2006","COI 2005","COI 2004","COI 2003","COI 2002","COI 2001","COI 2000","COI 1999","COI 1998","COI 1997","COI 1996","COI 1995","COI Rank 2018","COI Rank 2017","COI Rank 2016","COI Rank 2015","COI Rank 2014","COI Rank 2013","COI Rank 2012","COI Rank 2011","COI Rank 2010","COI Rank 2009","COI Rank 2008","COI Rank 2007","COI Rank 2006","COI Rank 2005","COI Rank 2004","COI Rank 2003","COI Rank 2002","COI Rank 2001","COI Rank 2000","COI Rank 1999","COI Rank 1998","COI Rank 1997","COI Rank 1996","COI Rank 1995"
"Angola","131","130","123","123","129","124","128","128","129","128","131","130","133","132","105","132","132","132","131","124","128","127","129","127","-1.7052","-1.6029","-1.1553","-1.2484","-1.5507","-1.2782","-1.6056","-1.5974","-1.6059","-1.59","-1.8765","-1.7914","-2.2002","-1.8661","-0.8805","-1.7645","-1.8363","-2.1242","-1.8922","-1.6816","-1.8602","-1.7839","-2.3139","-2.0446","-1.2135","-1.2586","-1.2234","-1.1947","-1.121","-1.081","-1.1259","-1.1266","-1.1804","-1.1822","-1.1515","-1.2025","-1.1888","-1.2431","-1.1933","-1.2369","-1.2501","-1.3008","-1.2585","-1.2771","-1.2724","-1.2333","-1.2384","-1.1869","126","126","122","122","119","117","119","122","122","123","123","122","123","128","120","125","127","127","124","121","122","123","124","125"
"Albania","76","77","86","86","82","83","80","77","83","79","76","76","78","80","68","76","66","71","69","77","75","79","81","84","-0.3181","-0.3296","-0.5353","-0.5444","-0.4411","-0.4417","-0.3323","-0.351","-0.4784","-0.3463","-0.3036","-0.2832","-0.3292","-0.3127","-0.151","-0.2746","-0.0601","-0.1405","-0.1282","-0.3395","-0.3206","-0.3644","-0.419","-0.4866","-0.1278","-0.1802","-0.0666","-0.1424","-0.1702","-0.1311","-0.052","-0.0632","-0.148","-0.2454","-0.0595","-0.011","-0.0503","0.088","0.1332","0.0938","0.02","0.0966","0.2068","-0.1727","-0.164","-0.0955","0.0747","-0.3739","68","69","66","68","70","66","69","67","71","73","67","67","68","63","62","62","62","61","56","69","68","67","59","72"
"United Arab Emirates","62","49","59","64","68","80","50","68","65","78","68","72","69","67","64","65","75","74","83","76","67","76","82","70","-0.0121","0.2544","0.0207","-0.0111","-0.1217","-0.3374","0.2561","-0.126","-0.0358","-0.336","-0.1138","-0.2249","-0.1472","-0.1377","-0.0795","-0.0757","-0.2961","-0.2038","-0.4307","-0.3393","-0.1259","-0.338","-0.4437","-0.2093","-0.5554","-0.1848","-0.1434","-0.3997","-0.519","-0.7585","-0.4654","-0.4684","-0.3841","-0.823","-0.6727","-0.6174","-0.8262","-0.5169","-0.5252","-0.7128","-0.6552","-0.608","-0.6666","-0.5898","-0.5165","-0.8819","-0.8769","-0.7751","85","70","70","80","83","94","80","82","77","96","88","88","92","84","83","88","88","88","89","82","79","97","94","88"
"Argentina","73","71","75","65","64","59","65","63","60","57","59","64","58","53","63","59","61","61","58","56","57","56","60","52","-0.2105","-0.2474","-0.2921","-0.1268","-0.0488","0.0486","-0.0154","0.0029","0.0474","0.1395","0.0933","-0.0443","0.0735","0.1568","-0.0619","0.0252","0.0352","0.0796","0.1126","0.0965","0.0483","0.1111","0.007","0.1986","0.3373","0.3282","0.2368","0.4813","0.4824","0.4603","0.5736","0.5845","0.7239","0.8584","0.7579","0.7692","1.0671","0.9521","0.8852","0.6352","0.7136","0.8758","0.8743","0.7975","0.7842","0.9495","0.801","1.0168","50","48","54","46","47","51","44","46","39","29","35","31","24","25","28","40","38","30","30","33","35","32","38","30"
"Armenia","79","83","73","68","70","71","45","47","64","50","47","36","63","60","37","43","29","37","32","30","27","27","22","67","-0.3918","-0.4289","-0.2623","-0.1622","-0.1914","-0.1515","0.4583","0.325","-0.0185","0.2611","0.3916","0.7286","-0.044","-0.0327","0.5072","0.3355","0.6838","0.5104","0.6302","0.643","0.8071","0.7935","1.014","-0.1822","-0.6252","-0.8245","-0.6048","-0.5257","-0.5684","-0.5194","-0.0031","-0.0923","-0.4265","-0.2148","0.0163","0.0735","-0.4844","-0.6709","-0.2233","-0.3383","-0.0604","0.0721","-0.0874","-0.132","-0.2168","0.1957","0.1508","-0.9955","88","97","89","82","86","81","65","68","79","72","64","61","84","89","70","75","68","64","68","68","71","56","54","103"
"Australia","87","91","88","80","94","90","93","82","84","81","82","67","72","66","71","62","67","69","62","63","60","62","59","55","-0.531","-0.5787","-0.5537","-0.4482","-0.5927","-0.6284","-0.5411","-0.424","-0.4829","-0.3578","-0.4002","-0.1007","-0.1839","-0.134","-0.1971","-0.0264","-0.0602","-0.1304","0.001","-0.0592","0.0454","-0.0244","0.0223","0.1128","-0.1192","-0.2227","-0.1773","-0.0233","-0.2978","-0.2783","-0.2257","-0.1239","-0.0387","0.1481","0.0349","0.4626","0.568","0.4448","0.8115","0.7865","0.7385","0.7294","0.9707","0.8243","0.8429","0.6434","0.6412","0.689","66","75","71","65","73","72","72","69","65","62","62","48","42","47","32","33","36","36","28","31","31","42","44","39"
"Austria","6","7","8","6","5","4","7","6","5","7","7","6","7","6","5","7","7","8","8","8","8","7","6","6","1.8062","1.746","1.733","1.8336","1.7842","1.8489","1.7152","1.7664","1.8151","1.7391","1.7104","1.7869","1.792","1.8746","1.9714","1.9221","1.8665","1.8691","1.8275","1.8508","1.8915","1.8917","2.0117","2.0672","-0.7572","-0.0779","-0.1362","-0.579","-0.8524","-1.0368","-0.8828","-0.6986","-0.5916","-0.6223","-0.8368","-0.6832","-0.011","0.0058","0.1457","0.3026","0.4175","0.4891","0.5191","0.5132","0.3127","0.4572","0.4217","0.447","93","65","69","88","96","113","103","89","82","86","97","90","66","66","60","51","50","45","43","42","51","47","46","47"
"Azerbaijan","124","131","120","114","120","125","124","125","121","126","121","120","113","117","99","97","86","91","75","70","38","50","54","78","-1.3669","-1.6088","-1.0991","-1.071","-1.2371","-1.3098","-1.4358","-1.514","-1.267","-1.4188","-1.208","-1.2107","-0.9407","-1.0484","-0.7188","-0.7057","-0.5403","-0.6076","-0.375","-0.2322","0.4941","0.2521","0.1175","-0.3889","-1.285","-1.3591","-1.2537","-1.2549","-1.2384","-1.2038","-1.2618","-1.272","-1.2672","-1.2882","-1.2164","-1.2384","-1.0975","-1.1795","-1.0006","-1.0302","-1.0008","-0.9528","-0.8182","-0.7426","-0.0508","-0.0549","-0.2979","-0.8817","132","132","128","129","131","130","131","132","130","132","130","127","113","118","107","105","103","101","94","92","64","66","69","91"
"Belgium","21","20","21","21","20","20","23","22","21","19","20","20","21","20","20","15","15","16","16","15","14","13","11","11","1.1768","1.1946","1.2218","1.1728","1.1842","1.204","1.0617","1.1237","1.1801","1.2203","1.1745","1.1351","1.2342","1.2693","1.2308","1.389","1.4073","1.4122","1.3865","1.4264","1.4377","1.4816","1.5634","1.5636","1.2728","1.2789","1.2183","1.2983","1.1927","1.107","1.3778","1.3645","1.1866","1.0229","1.1362","1.3107","1.3157","1.3575","1.5572","1.3669","1.404","1.3492","1.4368","1.3029","1.2958","1.2964","1.3079","1.3869","18","16","17","15","17","19","11","12","21","23","22","17","16","16","12","16","13","13","11","13","16","18","15","14"
"Burkina Faso","88","110","102","100","104","100","98","112","95","115","116","111","101","122","121","107","87","76","61","85","78","75","97","94","-0.5465","-0.9688","-0.8523","-0.7247","-0.7952","-0.7289","-0.6243","-0.9822","-0.6603","-1.0831","-1.0084","-0.8804","-0.8027","-1.1748","-1.1418","-0.8748","-0.5404","-0.2614","0.0095","-0.4786","-0.3467","-0.3353","-0.6884","-0.6254","-0.8755","-0.9942","-0.9435","-0.8509","-0.8731","-0.7356","-0.7034","-0.986","-0.6577","-1.0163","-1.0402","-0.9533","-0.9856","-1.0607","-1.0856","-0.8844","-0.6038","-0.0189","-0.1518","-0.8231","-0.8462","-0.8605","-0.9292","-0.9525","102","103","101","97","99","91","90","106","89","107","110","103","103","108","112","98","85","67","69","95","94","93","97","96"
"Bangladesh","108","112","106","108","103","106","96","105","107","100","94","96","95","110","119","119","112","103","111","110","101","92","100","89","-0.8826","-0.9819","-0.952","-0.8467","-0.7637","-0.8274","-0.6118","-0.7684","-0.8535","-0.7965","-0.5933","-0.592","-0.7419","-0.8925","-1.074","-1.1881","-0.9619","-0.7942","-0.8568","-0.9135","-0.7512","-0.6387","-0.7558","-0.5791","-1.073","-1.0919","-1.0986","-0.951","-0.9635","-0.8097","-0.6889","-0.858","-0.8895","-0.8771","-0.7501","-0.6589","-0.8847","-0.79","-0.9385","-1.1251","-1.1085","-1.0522","-0.9502","-1.1321","-0.9017","-0.8985","-0.9622","-0.7635","110","110","113","102","104","96","87","98","101","101","90","89","96","93","102","115","111","107","105","108","99","98","100","87"
