"0",""
"0","  #read in ODIN data"
"0","  for (i in 2015:2018) {"
"0","   temp <- read_csv(paste(raw_dir, '/2.2_DSOA/','ODIN_',i,'.csv', sep=""""))  %>%"
"0","        as_tibble(.name_repair = 'universal') %>%"
"0","        mutate(date=i) %>%"
"0","        filter(Data.categories=='All Categories')"
"0",""
"0",""
"0","    assign(paste('odin_df',i,sep=""_""), temp)"
"0","  }"
"2","Parsed with column specification:
cols(
  Year = [32mcol_double()[39m,
  Region = [31mcol_character()[39m,
  `Region code` = [31mcol_character()[39m,
  Country = [31mcol_character()[39m,
  `Country Code` = [31mcol_character()[39m,
  `Data categories` = [31mcol_character()[39m,
  `Indicator coverage and disaggregation` = [32mcol_double()[39m,
  `Data available last 5 years` = [32mcol_double()[39m,
  `Data available last 10 years` = [32mcol_double()[39m,
  `First administrative level` = [32mcol_double()[39m,
  `Second administrative level` = [32mcol_double()[39m,
  `Coverage subscore` = [32mcol_double()[39m,
  `Machine readable` = [32mcol_double()[39m,
  `Non-proprietary` = [32mcol_double()[39m,
  `Download options` = [32mcol_double()[39m,
  `Metadata available` = [32mcol_double()[39m,
  `Terms of use` = [32mcol_double()[39m,
  `Openness subscore` = [32mcol_double()[39m,
  `Overall score` = [32mcol_double()[39m
)
"
"2","8 parsing failures.
 row  col               expected                                                                                                     actual                                                                                          file
3001 Year a double               ©2018 Open Data Watch - Licensed under a Creative Commons Attribution 4.0 license                          'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2015.csv'
3001 NA   19 columns             1 columns                                                                                                  'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2015.csv'
3002 Year a double               Please cite any uses of these data as: Open Data Watch -- Open Data Inventory http://www.opendatawatch.com 'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2015.csv'
3002 NA   19 columns             1 columns                                                                                                  'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2015.csv'
3003 Year no trailing characters /5/2020 8:40:00 AM                                                                                         'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2015.csv'
.... .... ...................... .......................................................................................................... .............................................................................................
See problems(...) for more details.
"
"2","New names:
* `Region code` -> Region.code
* `Country Code` -> Country.Code
* `Data categories` -> Data.categories
* `Indicator coverage and disaggregation` -> Indicator.coverage.and.disaggregation
* `Data available last 5 years` -> Data.available.last.5.years
* ...
"
"2","Parsed with column specification:
cols(
  Year = [32mcol_double()[39m,
  Region = [31mcol_character()[39m,
  `Region code` = [31mcol_character()[39m,
  Country = [31mcol_character()[39m,
  `Country Code` = [31mcol_character()[39m,
  `Data categories` = [31mcol_character()[39m,
  `Indicator coverage and disaggregation` = [32mcol_double()[39m,
  `Data available last 5 years` = [32mcol_double()[39m,
  `Data available last 10 years` = [32mcol_double()[39m,
  `First administrative level` = [32mcol_double()[39m,
  `Second administrative level` = [32mcol_double()[39m,
  `Coverage subscore` = [32mcol_double()[39m,
  `Machine readable` = [32mcol_double()[39m,
  `Non-proprietary` = [32mcol_double()[39m,
  `Download options` = [32mcol_double()[39m,
  `Metadata available` = [32mcol_double()[39m,
  `Terms of use` = [32mcol_double()[39m,
  `Openness subscore` = [32mcol_double()[39m,
  `Overall score` = [32mcol_double()[39m
)
"
"2","8 parsing failures.
 row  col               expected                                                                                                     actual                                                                                          file
4153 Year a double               ©2018 Open Data Watch - Licensed under a Creative Commons Attribution 4.0 license                          'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2016.csv'
4153 NA   19 columns             1 columns                                                                                                  'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2016.csv'
4154 Year a double               Please cite any uses of these data as: Open Data Watch -- Open Data Inventory http://www.opendatawatch.com 'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2016.csv'
4154 NA   19 columns             1 columns                                                                                                  'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2016.csv'
4155 Year no trailing characters /5/2020 8:40:00 AM                                                                                         'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2016.csv'
.... .... ...................... .......................................................................................................... .............................................................................................
See problems(...) for more details.
"
"2","New names:
* `Region code` -> Region.code
* `Country Code` -> Country.Code
* `Data categories` -> Data.categories
* `Indicator coverage and disaggregation` -> Indicator.coverage.and.disaggregation
* `Data available last 5 years` -> Data.available.last.5.years
* ...
"
