country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Finland,FIN,2019,1,0.9493333333333334,0.3566666666666667,0.8073333333333333,1,0.8226666666666667,0.31275720164609055,1,1,1,1,0.8590000000000001,0.963,0.6890000000000001,0.897,0.8340000000000001,0.848,1,0.376,0.435,0.411,0.421,0.267,0.138,0.433,0.175,0.271,0.278,0.407,0.136,0.517,0.507,0.36,0.22,1,1,1,1,1,1,1,1,1,0.42200000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5520314,1,0.848,1,0.3413333333333333,0.2833333333333333,0.512,0.29,1,1,0.42200000000000004,1
United States,USA,2019,1,0.94,0.31666666666666665,0.8333333333333334,1,0.818,NA,1,1,1,1,0.83,0.9520000000000001,0.5660000000000001,0.797,0.9520000000000001,0.82,1,0.282,0.348,0.303,0.152,0.389,0.112,0.333,0.188,0.259,0.278,0.311,0.136,0.4,0.507,0.344,0.252,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,328239523,1,0.82,1,0.2643333333333333,0.25083333333333335,0.4535,0.298,1,1,0.5,1
Canada,CAN,2019,1,0.9319999999999999,0.255375,0.8993333333333333,1,0.8173416666666666,0.560488346281909,1,1,1,1,0.915,0.9670000000000001,0.6509999999999999,0.9670000000000001,0.48100000000000004,0.7959999999999999,1,0.041,0.322,0.434,0.103,0.211,0.15,0.433,0.269,0.271,0.267,0.007,0.3,0,0.507,0.344,0.256,1,1,1,1,1,1,1,1,1,0.698,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,37589262,1,0.7959999999999999,1,0.21016666666666667,0.25783333333333336,0.2535,0.3,1,1,0.698,1
Japan,JPN,2019,1,0.9053333333333333,0.35000000000000003,0.8220000000000001,1,0.8154666666666667,0.43859649122807015,1,1,1,1,0.963,0.8440000000000001,0.375,0.48100000000000004,0.915,0.716,1,0.4,0.278,0.411,0.076,0.256,0.162,0.433,0.194,0.271,0.267,0.515,0.136,0.6,0.507,0.304,0.256,1,1,1,1,1,1,1,1,1,0.466,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,126264931,1,0.716,1,0.26383333333333336,0.3026666666666667,0.5535,0.28,1,1,0.466,1
Norway,NOR,2019,1,0.9223333333333333,0.29733333333333334,0.8533333333333334,1,0.8146,0.23389830508474577,1,1,1,1,1,1,0.623,0.67,0.542,0.767,1,0.162,0.435,0.434,0.386,0.278,0.162,0.333,0.15,0.271,0.278,0.154,0.136,0.2,0.507,0.36,0.252,1,1,1,1,1,1,1,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5347896,1,0.767,1,0.3095,0.22033333333333335,0.35350000000000004,0.306,1,1,0.56,1
Poland,POL,2019,1,0.951,0.25254166666666666,0.8626666666666667,1,0.8132416666666666,0.4323040380047506,1,1,1,1,1,1,0.68,0.679,0.905,0.853,1,0.068,0.435,0.434,0.214,0.267,0.162,0.333,0.125,0.271,0.278,0.026,0.136,0.033,0.507,0.344,0.22,1,1,1,1,1,1,1,1,1,0.588,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,37970874,1,0.853,1,0.2633333333333333,0.19483333333333336,0.27,0.282,1,1,0.588,1
"Korea, Rep.",KOR,2019,1,0.934,0.36191666666666666,0.7653333333333333,1,0.81225,0.43137254901960786,1,1,1,1,0.8740000000000001,0.9259999999999999,0.804,0.48100000000000004,0.9259999999999999,0.802,1,0.406,0.4,0.389,0.179,0.222,0.125,0.6,0.131,0.271,0.267,0.462,0.209,0.6,0.507,0.28,0.288,1,1,1,1,1,1,1,1,1,0.29600000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,51709098,1,0.802,1,0.28683333333333333,0.32333333333333336,0.5535,0.28400000000000003,1,1,0.29600000000000004,1
Australia,AUS,2019,1,0.9266666666666666,0.36345833333333333,0.7706666666666666,1,0.8121583333333333,0.3365231259968102,1,1,1,1,0.963,0.41100000000000003,0.599,0.976,0.9520000000000001,0.78,1,0.35,0.374,0.44,0.241,0.222,0.162,0.433,0.294,0.212,0.267,0.436,0.3,0.517,0.507,0.384,0.256,1,1,1,1,1,1,1,1,1,0.312,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,25364307,1,0.78,1,0.2981666666666667,0.32366666666666666,0.512,0.32,1,1,0.312,1
Netherlands,NLD,2019,1,0.985,0.2562083333333333,0.7766666666666666,1,0.8035749999999999,0.2123076923076923,1,1,1,1,1,1,0.775,1,1,0.955,1,0.056,0.409,0.4,0.372,0.278,0.212,0.333,0.156,0.271,0.278,0.02,0.136,0.017,0.471,0.368,0.22,1,1,1,1,1,1,1,1,1,0.33,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,17332850,1,0.955,1,0.28783333333333333,0.199,0.244,0.294,1,1,0.33,1
Czech Republic,CZE,2019,1,0.901,0.30433333333333334,0.808,1,0.8026666666666666,0.33774834437086093,1,1,1,1,0.963,0.963,0.49700000000000005,0.613,0.48100000000000004,0.703,1,0.226,0.409,0.44,0.172,0.267,0.162,0.433,0.212,0.271,0.278,0.23,0.136,0.317,0.507,0.312,0.22,1,1,1,1,1,1,1,1,1,0.424,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10669709,1,0.703,1,0.2793333333333333,0.26,0.41200000000000003,0.266,1,1,0.424,1
