country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Norway,NOR,2020,100,94.29999999999998,78.39999999999999,78.94166666666666,100,90.32833333333335,1,1,0.8290000000000001,1,0.7335,0.7993333333333333,1,0.6735,0.6666666666666666,1,1,0.491,1,1,1,1,1,1,1,1,1,0.983,1,0.81,0.85,0.5,0.8290000000000001,1,1,0.7,0.857,0.636,0.375,0.833,0.8,0.643,0.889,0.714,1,0.75,1,0.625,0.722,1,1,1,0,1,1,1,1,1,1,0.491,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5379475
Finland,FIN,2020,100,95.69999999999999,79.57499999999999,75.66666666666667,100,90.18833333333333,1,1,0.871,1,0.7358333333333333,0.8075,1,0.736,0.6666666666666666,0.8,1,0.56,1,1,1,1,1,1,1,1,1,0.9329999999999999,0.9670000000000001,0.6859999999999999,0.852,0.919,0.871,1,1,0.636,0.81,0.636,0.5,0.833,0.8,0.692,0.889,0.714,1,0.75,1,0.75,0.722,1,1,1,0,1,0.67,1,0.33,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5530719
Italy,ITA,2020,100,92.16666666666666,78.14999999999999,79.9,100,90.04333333333334,1,1,0.765,1,0.6911666666666667,0.8441666666666667,1,0.646,1,0.934,1,0.262,1,1,1,1,1,1,1,1,1,0.91,0.7190000000000001,0.64,0.6709999999999999,0.8859999999999999,0.765,1,0.857,0.636,0.81,0.636,0.375,0.833,0.8,0.769,0.889,0.857,1,0.75,1,0.625,0.667,1,1,1,1,1,1,1,0.67,1,1,0.262,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,59554023
Austria,AUT,2020,100,92.03333333333332,80,77.45,100,89.89666666666668,1,1,0.7609999999999999,1,0.7343333333333333,0.8203333333333334,1,0.736,1,0.866,1,0.23199999999999998,1,1,1,1,1,1,1,1,1,0.9670000000000001,0.9670000000000001,0.619,0.7929999999999999,0.46,0.7609999999999999,1,1,0.636,0.85,0.545,0.375,1,0.8,0.769,0.889,0.714,1,0.75,1,0.75,0.722,1,1,1,1,1,1,1,0.33,1,1,0.23199999999999998,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8917205
Sweden,SWE,2020,100,96.43333333333332,78.14999999999999,72.66666666666667,100,89.45,1,1,0.893,1,0.715,0.8203333333333334,1,0.646,0.6666666666666666,0.8,1,0.44,1,1,1,1,1,1,1,1,1,0.95,0.9329999999999999,0.85,0.867,0.867,0.893,1,1,0.727,0.81,0.545,0.375,0.833,0.8,0.769,0.889,0.714,1,0.75,1,0.625,0.667,1,1,1,0,1,0.67,1,0.33,1,1,0.44,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10353442
Poland,POL,2020,100,96.26666666666665,70.43750000000001,78.19166666666666,100,88.97916666666667,1,1,0.888,1,0.6751666666666667,0.7263333333333334,0.75,0.6805,0.6666666666666666,0.868,1,0.593,1,1,1,1,1,1,1,1,1,1,1,0.726,0.7120000000000001,1,0.888,1,0.714,0.636,0.857,0.636,0.375,0.833,0.8,0.538,0.889,0.714,0.667,0.75,1,0.75,0.611,0.5,1,1,0,1,0.67,1,0.67,1,1,0.593,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,37950802
Japan,JPN,2020,100,89.83333333333331,77.83125000000001,82.125,95,88.95791666666666,1,1,0.695,1,0.695,0.7925,1,0.764,1,0.866,1,0.419,1,0.95,1,1,1,1,1,1,1,1,0.56,0.445,0.517,0.9520000000000001,0.695,1,0.714,0.818,0.85,0.455,0.5,0.833,0.8,0.769,0.889,0.714,0.833,0.75,1,0.75,0.778,1,1,1,1,1,0.33,1,1,1,1,0.419,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,125836021
Ireland,IRL,2020,100,96.8,75.03125,71.79166666666667,100,88.72458333333333,1,1,0.904,1,0.6761666666666667,0.7668333333333334,1,0.6735,0.6666666666666666,0.934,1,0.271,1,1,1,1,1,1,1,1,1,0.9670000000000001,0.9670000000000001,0.9,0.721,0.9670000000000001,0.904,1,0.857,0.727,0.81,0.455,0.375,0.833,0.8,0.615,0.889,0.714,0.833,0.75,1,0.625,0.722,1,1,1,0,1,1,1,0.67,1,1,0.271,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,4994724
Slovenia,SVN,2020,100,95.89999999999999,77.6875,69.79166666666667,100,88.67583333333333,1,1,0.877,1,0.715,0.7965,1,0.6805,0.6666666666666666,0.8,1,0.325,1,1,1,1,1,1,1,1,1,0.95,0.983,0.705,0.8140000000000001,0.9329999999999999,0.877,1,1,0.636,0.81,0.636,0.375,0.833,0.8,0.769,0.889,0.571,1,0.75,1,0.75,0.611,1,1,1,0,1,0.67,1,0.33,1,1,0.325,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2100126
Netherlands,NLD,2020,100,97.09999999999998,74.71875,71.06666666666666,100,88.57708333333333,1,1,0.9129999999999999,1,0.7311666666666666,0.8291666666666666,0.6785,0.618,0.6666666666666666,0.866,1,0.31,1,1,1,1,1,1,1,1,1,0.9329999999999999,0.9329999999999999,0.833,0.9329999999999999,0.9329999999999999,0.9129999999999999,1,0.714,0.727,0.81,0.636,0.5,1,0.8,0.846,0.889,0.857,0.833,0.75,0.857,0.625,0.611,0.5,1,1,0,1,0.33,1,1,1,1,0.31,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,17441139
