"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population","ISO_A3_EH"
"Norway","NOR",2020,100,94.29999999999998,79.10000000000001,78.94166666666666,100,90.46833333333333,1,1,0.8290000000000001,1,0.7543333333333333,0.7993333333333333,1,0.667,0.6666666666666666,1,1,0.491,1,1,1,1,1,1,1,1,1,0.983,1,0.81,0.85,0.5,0.8290000000000001,1,1,0.7,0.857,0.636,0.5,0.833,0.8,0.643,0.889,0.714,1,0.75,1,0.556,0.778,1,1,1,0,1,1,1,1,1,1,0.491,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,5379475,"NOR"
"Finland","FIN",2020,100,95.69999999999999,79.2375,75.66666666666667,100,90.12083333333334,1,1,0.871,1,0.7645,0.7836666666666666,1,0.6945,0.6666666666666666,0.8,1,0.56,1,1,1,1,1,1,1,1,1,0.933,0.967,0.6859999999999999,0.852,0.919,0.871,1,1,0.636,0.857,0.636,0.625,0.833,0.8,0.692,0.889,0.714,0.857,0.75,1,0.667,0.722,1,1,1,0,1,0.67,1,0.33,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,5529543,"FIN"
"Austria","AUT",2020,100,92.03333333333332,79.4125,77.45,100,89.77916666666668,1,1,0.7609999999999999,1,0.7563333333333333,0.7965,1,0.6945,1,0.866,1,0.232,1,1,1,1,1,1,1,1,1,0.967,0.967,0.619,0.7929999999999999,0.46,0.7609999999999999,1,1,0.636,0.857,0.545,0.5,1,0.8,0.769,0.889,0.714,0.857,0.75,1,0.667,0.722,1,1,1,1,1,1,1,0.33,1,1,0.232,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,8916864,"AUT"
"Italy","ITA",2020,100,92.16666666666666,77.7,78.25,100,89.62333333333335,1,1,0.765,1,0.7198333333333333,0.7965,1,0.667,1,0.868,1,0.262,1,1,1,1,1,1,1,1,1,0.91,0.7190000000000001,0.64,0.6709999999999999,0.8859999999999999,0.765,1,0.857,0.636,0.857,0.636,0.5,0.833,0.8,0.769,0.889,0.857,0.714,0.75,1,0.667,0.667,1,1,1,1,1,0.67,1,0.67,1,1,0.262,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,59449527,"ITA"
"Sweden","SWE",2020,100,96.43333333333332,78.84375,72.66666666666667,100,89.58874999999999,1,1,0.893,1,0.7358333333333333,0.8203333333333334,1,0.639,0.6666666666666666,0.8,1,0.44,1,1,1,1,1,1,1,1,1,0.95,0.933,0.85,0.867,0.867,0.893,1,1,0.727,0.81,0.545,0.5,0.833,0.8,0.769,0.889,0.714,1,0.75,1,0.556,0.722,1,1,1,0,1,0.67,1,0.33,1,1,0.44,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,10353442,"SWE"
"United States","USA",2020,100,92.69999999999999,70.02499999999999,85.1,100,89.56500000000001,1,1,0.7809999999999999,1,0.6923333333333334,0.6193333333333333,1,0.667,1,1,1,0.404,1,1,1,1,1,1,1,1,1,0.883,0.933,0.7170000000000001,0.555,0.8190000000000001,0.7809999999999999,1,0.857,0.818,0.857,0.455,0.5,0.667,0.8,0.571,0.667,0.714,0.714,0.25,1,0.667,0.667,1,1,1,1,1,1,1,1,1,1,0.404,1,1,1,1,1,1,1,1,1,1,1,1,"High income","North America",1,331501080,"USA"
"Poland","POL",2020,100,96.26666666666665,71.74375,78.19166666666666,100,89.24041666666666,1,1,0.888,1,0.696,0.7263333333333334,0.75,0.7225,0.6666666666666666,0.868,1,0.593,1,1,1,1,1,1,1,1,1,1,1,0.726,0.7120000000000001,1,0.888,1,0.714,0.636,0.857,0.636,0.5,0.833,0.8,0.538,0.889,0.714,0.667,0.75,1,0.778,0.667,0.5,1,1,0,1,0.67,1,0.67,1,1,0.593,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,37899070,"POL"
"Slovenia","SVN",2020,100,95.89999999999999,78.99374999999999,70.69166666666666,100,89.11708333333333,1,1,0.877,1,0.7358333333333333,0.7965,1,0.7225,0.6666666666666666,0.8,1,0.361,1,1,1,1,1,1,1,1,1,0.95,0.983,0.705,0.8140000000000001,0.933,0.877,1,1,0.636,0.81,0.636,0.5,0.833,0.8,0.769,0.889,0.571,1,0.75,1,0.778,0.667,1,1,1,0,1,0.67,1,0.33,1,1,0.361,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,2102419,"SVN"
"Ireland","IRL",2020,100,96.8,74.93124999999999,71.79166666666667,100,88.70458333333333,1,1,0.904,1,0.7048333333333333,0.747,1,0.639,0.6666666666666666,0.934,1,0.271,1,1,1,1,1,1,1,1,1,0.967,0.967,0.9,0.721,0.967,0.904,1,0.857,0.727,0.857,0.455,0.5,0.833,0.8,0.615,0.889,0.714,0.714,0.75,1,0.556,0.722,1,1,1,0,1,1,1,0.67,1,1,0.271,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,4985674,"IRL"
"Netherlands","NLD",2020,100,97.09999999999998,73.89375000000001,71.94166666666668,100,88.58708333333334,1,1,0.913,1,0.752,0.7855,0.6875,0.6115,0.6666666666666666,0.8,1,0.411,1,1,1,1,1,1,1,1,1,0.933,0.933,0.833,0.933,0.933,0.913,1,0.714,0.727,0.81,0.636,0.625,1,0.8,0.846,0.889,0.857,0.571,0.75,0.875,0.556,0.667,0.5,1,1,0,1,0,1,1,1,1,0.411,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,17441500,"NLD"
