country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Finland,FIN,2019,1,0.9493333333333334,0.364625,0.8073333333333333,1,0.8242583333333333,0.31275720164609055,1,1,1,1,0.8590000000000001,0.963,0.6890000000000001,0.897,0.8340000000000001,0.848,1,0.382,0.278,0.407,0.15,0.517,0.507,0.36,0.22,0.436,0.365,0.421,0.267,0.138,0.65,0.174,0.271,1,1,1,1,1,1,1,1,1,0.42200000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5520314,1,0.848,1,0.3348333333333333,0.32166666666666666,0.512,0.29,1,1,0.42200000000000004,1
United States,USA,2019,1,0.94,0.32525,0.8333333333333334,1,0.8197166666666666,NA,1,1,1,1,0.83,0.9520000000000001,0.5660000000000001,0.797,0.9520000000000001,0.82,1,0.283,0.278,0.311,0.15,0.4,0.507,0.344,0.252,0.382,0.3,0.152,0.389,0.112,0.5,0.181,0.259,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,328239523,1,0.82,1,0.26966666666666667,0.2798333333333333,0.4535,0.298,1,1,0.5,1
Canada,CAN,2019,1,0.9319999999999999,0.2654166666666667,0.8993333333333333,1,0.81935,0.560488346281909,1,1,1,1,0.915,0.9670000000000001,0.6509999999999999,0.9670000000000001,0.48100000000000004,0.7959999999999999,1,0.031,0.267,0.007,0.33,0,0.507,0.344,0.256,0.364,0.388,0.103,0.211,0.15,0.65,0.277,0.271,1,1,1,1,1,1,1,1,1,0.698,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,37589262,1,0.7959999999999999,1,0.20783333333333334,0.30033333333333334,0.2535,0.3,1,1,0.698,1
Japan,JPN,2019,1,0.9053333333333333,0.35833333333333334,0.8220000000000001,1,0.8171333333333334,0.43859649122807015,1,1,1,1,0.963,0.8440000000000001,0.375,0.48100000000000004,0.915,0.716,1,0.406,0.267,0.515,0.15,0.6,0.507,0.304,0.256,0.3,0.365,0.076,0.256,0.162,0.65,0.181,0.271,1,1,1,1,1,1,1,1,1,0.466,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,126264931,1,0.716,1,0.26083333333333336,0.339,0.5535,0.28,1,1,0.466,1
Norway,NOR,2019,1,0.9223333333333333,0.30270833333333336,0.8533333333333334,1,0.815675,0.23389830508474577,1,1,1,1,1,1,0.623,0.67,0.542,0.767,1,0.157,0.278,0.154,0.15,0.2,0.507,0.36,0.252,0.436,0.388,0.386,0.278,0.162,0.5,0.148,0.271,1,1,1,1,1,1,1,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5347896,1,0.767,1,0.3011666666666667,0.25016666666666665,0.35350000000000004,0.306,1,1,0.56,1
Australia,AUS,2019,1,0.9266666666666666,0.37416666666666665,0.7706666666666666,1,0.8143,0.3365231259968102,1,1,1,1,0.963,0.41100000000000003,0.599,0.976,0.9520000000000001,0.78,1,0.354,0.267,0.436,0.33,0.517,0.507,0.384,0.256,0.436,0.394,0.241,0.222,0.162,0.65,0.284,0.212,1,1,1,1,1,1,1,1,1,0.312,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,25364307,1,0.78,1,0.3015,0.3631666666666667,0.512,0.32,1,1,0.312,1
Poland,POL,2019,1,0.951,0.2577083333333333,0.8626666666666667,1,0.814275,0.4323040380047506,1,1,1,1,1,1,0.68,0.679,0.905,0.853,1,0.058,0.278,0.026,0.15,0.033,0.507,0.344,0.22,0.436,0.388,0.214,0.267,0.162,0.5,0.123,0.271,1,1,1,1,1,1,1,1,1,0.588,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,37970874,1,0.853,1,0.25416666666666665,0.22466666666666668,0.27,0.282,1,1,0.588,1
"Korea, Rep.",KOR,2019,1,0.934,0.3561666666666667,0.7653333333333333,1,0.8111,0.43137254901960786,1,1,1,1,0.8740000000000001,0.9259999999999999,0.804,0.48100000000000004,0.9259999999999999,0.802,1,0.412,0.267,0.462,0.15,0.6,0.507,0.28,0.288,0.4,0.4,0.179,0.222,0.125,0.5,0.135,0.271,1,1,1,1,1,1,1,1,1,0.29600000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,51709098,1,0.802,1,0.2896666666666667,0.2975,0.5535,0.28400000000000003,1,1,0.29600000000000004,1
Netherlands,NLD,2019,1,0.985,0.26104166666666667,0.7766666666666666,1,0.8045416666666667,0.2123076923076923,1,1,1,1,1,1,0.775,1,1,0.955,1,0.046,0.278,0.02,0.15,0.017,0.471,0.368,0.22,0.409,0.353,0.372,0.278,0.212,0.5,0.148,0.271,1,1,1,1,1,1,1,1,1,0.33,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,17332850,1,0.955,1,0.2783333333333333,0.22783333333333333,0.244,0.294,1,1,0.33,1
Czech Republic,CZE,2019,1,0.901,0.31175,0.808,1,0.80415,0.33774834437086093,1,1,1,1,0.963,0.963,0.49700000000000005,0.613,0.48100000000000004,0.703,1,0.225,0.278,0.23,0.15,0.317,0.507,0.312,0.22,0.409,0.394,0.172,0.267,0.162,0.65,0.206,0.271,1,1,1,1,1,1,1,1,1,0.424,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10669709,1,0.703,1,0.2715,0.2975,0.41200000000000003,0.266,1,1,0.424,1
Austria,AUT,2019,1,0.913,0.328625,0.7746666666666666,1,0.8032583333333333,0.4050235478806907,1,1,1,1,0.907,0.963,0.6859999999999999,0.703,0.434,0.7390000000000001,1,0.252,0.278,0.262,0.33,0.383,0.507,0.296,0.22,0.327,0.382,0.172,0.267,0.2,0.65,0.29,0.259,1,1,1,1,1,1,1,1,1,0.324,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8877067,1,0.7390000000000001,1,0.26666666666666666,0.3448333333333333,0.445,0.258,1,1,0.324,1
Sweden,SWE,2019,1,0.9486666666666667,0.2534166666666667,0.8113333333333334,1,0.8026833333333333,0.21641791044776118,1,1,1,1,0.878,0.9259999999999999,0.728,0.8220000000000001,0.8740000000000001,0.846,1,0.077,0.278,0.056,0.15,0.067,0.507,0.304,0.22,0.436,0.294,0.186,0.267,0.125,0.5,0.148,0.271,1,1,1,1,1,1,1,1,1,0.434,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10285453,1,0.846,1,0.23083333333333333,0.23383333333333334,0.28700000000000003,0.262,1,1,0.434,1
Spain,ESP,2019,1,0.9086666666666666,0.288125,0.816,1,0.8025583333333333,0.31648936170212766,1,1,1,1,0.802,0.981,0.629,0.777,0.439,0.726,1,0.148,0.278,0.138,0.15,0.2,0.507,0.32,0.22,0.436,0.294,0.345,0.278,0.162,0.5,0.174,0.271,1,1,1,1,1,1,1,1,1,0.44799999999999995,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,47076781,1,0.726,1,0.2771666666666667,0.25183333333333335,0.35350000000000004,0.27,1,1,0.44799999999999995,1
Switzerland,CHE,2019,1,0.8766666666666667,0.32025000000000003,0.8003333333333333,1,0.79945,0.37662337662337664,1,1,1,1,0.981,0.644,0.6990000000000001,0.804,0.019,0.63,1,0.295,0.278,0.39,0.15,0.383,0.507,0.304,0.252,0.436,0.294,0.214,0.3,0.125,0.5,0.142,0.224,1,1,1,1,1,1,1,1,1,0.401,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8574832,1,0.63,1,0.2773333333333333,0.2806666666666667,0.445,0.278,1,1,0.401,1
Italy,ITA,2019,1,0.9186666666666666,0.29875,0.7796666666666666,1,0.7994166666666667,0.555,1,1,1,1,0.7709999999999999,0.7859999999999999,0.69,0.762,0.7709999999999999,0.7559999999999999,1,0.154,0.278,0.157,0.15,0.233,0.507,0.336,0.216,0.455,0.376,0.234,0.278,0.162,0.65,0.129,0.271,1,1,1,1,1,1,1,1,1,0.33899999999999997,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,60297396,1,0.7559999999999999,1,0.2765,0.2725,0.37,0.276,1,1,0.33899999999999997,1
Slovak Republic,SVK,2019,1,0.9493333333333334,0.2619166666666667,0.7743333333333333,1,0.7971166666666667,0.3910891089108911,1,1,1,1,0.943,1,0.792,0.5760000000000001,0.929,0.848,1,0.04,0.278,0.016,0.15,0.017,0.507,0.368,0.22,0.473,0.376,0.262,0.267,0.162,0.5,0.155,0.271,1,1,1,1,1,1,1,1,1,0.32299999999999995,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5454073,1,0.848,1,0.2633333333333333,0.22833333333333333,0.262,0.294,1,1,0.32299999999999995,1
Slovenia,SVN,2019,0.89,0.9693333333333333,0.3473333333333334,0.7523333333333333,1,0.7918,0.24081632653061225,1,0.67,1,1,0.963,1,0.784,0.897,0.897,0.9079999999999999,1,0.375,0.278,0.4,0.15,0.517,0.507,0.336,0.22,0.436,0.353,0.269,0.267,0.162,0.5,0.135,0.271,1,1,1,1,1,1,1,1,1,0.257,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2087946,1,0.9079999999999999,1,0.31033333333333335,0.28900000000000003,0.512,0.278,1,1,0.257,1
