country,iso3c,date,SPI.INDEX,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Finland,FIN,2019,0.6773383838383839,0.9493333333333334,0.364625,0.7147407407407408,1,1,0.8590000000000001,0.963,0.6890000000000001,0.897,0.8340000000000001,0.848,1,0.382,0.278,0.407,0.15,0.517,0.507,0.36,0.22,0.436,0.365,0.421,0.267,0.138,0.65,0.174,0.271,1,1,1,1,1,1,1,1,0.4444444444444444,1,0.42200000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.848,1,0.3348333333333333,0.32166666666666666,0.512,0.29,1,0.7222222222222222,0.42200000000000004,1
Australia,AUS,2019,0.6656363636363636,0.9266666666666666,0.37416666666666665,0.6817777777777778,1,1,0.963,0.41100000000000003,0.599,0.976,0.9520000000000001,0.78,1,0.354,0.267,0.436,0.33,0.517,0.507,0.384,0.256,0.436,0.394,0.241,0.222,0.162,0.65,0.284,0.212,1,1,1,1,1,1,1,1,0.4666666666666666,1,0.312,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,0.78,1,0.3015,0.3631666666666667,0.512,0.32,1,0.7333333333333333,0.312,1
Slovenia,SVN,2019,0.6625151515151515,0.9693333333333333,0.3473333333333334,0.6634444444444444,1,1,0.963,1,0.784,0.897,0.897,0.9079999999999999,1,0.375,0.278,0.4,0.15,0.517,0.507,0.336,0.22,0.436,0.353,0.269,0.267,0.162,0.5,0.135,0.271,1,1,1,1,1,1,1,1,0.4666666666666666,1,0.257,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.9079999999999999,1,0.31033333333333335,0.28900000000000003,0.512,0.278,1,0.7333333333333333,0.257,1
Norway,NOR,2019,0.6610151515151516,0.9223333333333333,0.30270833333333336,0.7644444444444445,1,1,1,1,0.623,0.67,0.542,0.767,1,0.157,0.278,0.154,0.15,0.2,0.507,0.36,0.252,0.436,0.388,0.386,0.278,0.162,0.5,0.148,0.271,1,1,1,1,1,1,1,1,0.4666666666666666,1,0.56,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.767,1,0.3011666666666667,0.25016666666666665,0.35350000000000004,0.306,1,0.7333333333333333,0.56,1
United States,USA,2019,0.6584747474747474,0.94,0.32525,0.7074074074074074,1,1,0.83,0.9520000000000001,0.5660000000000001,0.797,0.9520000000000001,0.82,1,0.283,0.278,0.311,0.15,0.4,0.507,0.344,0.252,0.382,0.3,0.152,0.389,0.112,0.5,0.181,0.259,1,1,1,1,1,1,1,1,0.24444444444444444,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,0.82,1,0.26966666666666667,0.2798333333333333,0.4535,0.298,1,0.6222222222222222,0.5,1
Canada,CAN,2019,0.6525353535353535,0.9319999999999999,0.2654166666666667,0.7734074074074074,1,1,0.915,0.9670000000000001,0.6509999999999999,0.9670000000000001,0.48100000000000004,0.7959999999999999,1,0.031,0.267,0.007,0.33,0,0.507,0.344,0.256,0.364,0.388,0.103,0.211,0.15,0.65,0.277,0.271,1,1,1,1,1,1,1,1,0.24444444444444444,1,0.698,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,0.7959999999999999,1,0.20783333333333334,0.30033333333333334,0.2535,0.3,1,0.6222222222222222,0.698,1
"Korea, Rep.",KOR,2019,0.6520606060606061,0.934,0.3561666666666667,0.6486666666666667,1,1,0.8740000000000001,0.9259999999999999,0.804,0.48100000000000004,0.9259999999999999,0.802,1,0.412,0.267,0.462,0.15,0.6,0.507,0.28,0.288,0.4,0.4,0.179,0.222,0.125,0.5,0.135,0.271,1,1,1,1,1,1,1,1,0.3,1,0.29600000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,0.802,1,0.2896666666666667,0.2975,0.5535,0.28400000000000003,1,0.65,0.29600000000000004,1
Denmark,DNK,2019,0.6513484848484848,0.987,0.262125,0.7184444444444444,1,1,1,1,0.8029999999999999,1,1,0.961,1,0.046,0.278,0.016,0.15,0.017,0.471,0.36,0.22,0.436,0.388,0.262,0.267,0.162,0.65,0.161,0.271,1,1,1,1,1,1,1,1,0.4666666666666666,1,0.42200000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.961,1,0.26016666666666666,0.25433333333333336,0.244,0.29,1,0.7333333333333333,0.42200000000000004,1
Mexico,MEX,2019,0.6501212121212121,0.9293333333333333,0.387125,0.6882777777777778,0.75,1,0.963,0.83,0.841,0.826,0.48100000000000004,0.7879999999999999,1,0.434,0.267,0.515,0.14,0.567,0.507,0.392,0.172,0.636,0.471,0.276,0.311,0.35,0.5,0.206,0.271,1,0.5,1,1,1,1,0.6,1,0.4666666666666666,1,0.444,1,1,0.5,1,0.5,1,1,0.5,0,1,1,1,Upper middle income,Latin America & Caribbean,1,0.7879999999999999,1,0.413,0.3165,0.5369999999999999,0.28200000000000003,0.8875,0.7333333333333333,0.444,0.75
Japan,JPN,2019,0.6493737373737374,0.9053333333333333,0.35833333333333334,0.6645925925925926,1,1,0.963,0.8440000000000001,0.375,0.48100000000000004,0.915,0.716,1,0.406,0.267,0.515,0.15,0.6,0.507,0.304,0.256,0.3,0.365,0.076,0.256,0.162,0.65,0.181,0.271,1,1,1,1,1,1,1,1,0.05555555555555556,1,0.466,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,0.716,1,0.26083333333333336,0.339,0.5535,0.28,1,0.5277777777777778,0.466,1
