country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Norway,NOR,2019,100,92.23333333333333,77.89375000000001,81.16666666666667,100,90.25874999999999,0.23389830508474577,1,1,1,1,1,1,1,1,0.623,0.67,0.542,0.767,1,1,0.889,0.905,0.545,0.375,0.833,0.8,0.643,1,0.5,1,0.75,1,0.556,0.667,1,1,1,0,1,1,1,1,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5347896,1,0.767,1,0.7578333333333334,0.7821666666666667,1,0.6115,0.875,1,0.56,1
Poland,POL,2019,100,95.1,70.81875,80.43333333333334,100,89.27041666666666,0.4323040380047506,1,1,1,1,1,1,1,1,0.68,0.679,0.905,0.853,1,0.714,0.7,0.905,0.545,0.375,0.833,0.8,0.692,1,0.667,0.6,0.75,1,0.667,0.583,0.5,1,1,0,1,1,1,0.6,1,1,0.588,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,37970874,1,0.853,1,0.6786666666666666,0.7515000000000001,0.75,0.625,0.825,1,0.588,1
Spain,ESP,2019,100,90.86666666666666,75.81875,77.43333333333334,100,88.82375,0.31648936170212766,1,1,1,1,1,1,0.802,0.981,0.629,0.777,0.439,0.726,1,0.857,0.7,0.857,0.545,0.375,0.833,0.8,0.846,1,0.429,1,0.75,1,0.556,0.583,1,1,1,0,1,1,1,1,1,1,0.44799999999999995,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,47076781,1,0.726,1,0.6945,0.8041666666666667,1,0.5695,0.875,1,0.44799999999999995,1
Italy,ITA,2019,100,91.86666666666666,75.52499999999999,76.3,100,88.73833333333333,0.555,1,1,1,1,1,1,0.7709999999999999,0.7859999999999999,0.69,0.762,0.7709999999999999,0.7559999999999999,1,0.857,0.8,0.857,0.545,0.375,0.833,0.8,0.769,1,0.571,0.833,0.75,1,0.556,0.538,1,1,1,1,1,1,1,0.6,1,1,0.33899999999999997,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,60297396,1,0.7559999999999999,1,0.7111666666666667,0.7871666666666667,1,0.547,0.95,1,0.33899999999999997,1
Slovenia,SVN,2019,100,96.93333333333332,76.51875,69.39999999999999,100,88.57041666666666,0.24081632653061225,1,1,1,1,1,1,0.963,1,0.784,0.897,0.897,0.9079999999999999,1,1,0.7,0.857,0.636,0.375,0.833,0.8,0.769,1,0.429,1,0.75,1,0.556,0.538,1,1,1,0,1,1,1,0.6,1,1,0.257,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2087946,1,0.9079999999999999,1,0.7335,0.7913333333333333,1,0.547,0.825,1,0.257,1
Sweden,SWE,2019,100,94.86666666666666,75.51874999999998,72.38333333333333,100,88.55375,0.21641791044776118,1,1,1,1,1,1,0.878,0.9259999999999999,0.728,0.8220000000000001,0.8740000000000001,0.846,1,1,0.8,0.81,0.455,0.375,0.833,0.8,0.692,1,0.429,1,0.75,1,0.556,0.583,1,1,1,0,1,0.6,1,0.3,1,1,0.434,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10285453,1,0.846,1,0.7121666666666667,0.7785,1,0.5695,0.7375,1,0.434,1
Finland,FIN,2019,100,94.93333333333334,75.51874999999998,71.98333333333333,100,88.48708333333333,0.31275720164609055,1,1,1,1,1,1,0.8590000000000001,0.963,0.6890000000000001,0.897,0.8340000000000001,0.848,1,1,0.7,0.857,0.545,0.286,0.833,0.8,0.769,1,0.571,0.833,0.75,1,0.556,0.583,1,1,1,0,1,0.6,1,0.3,1,1,0.42200000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5520314,1,0.848,1,0.7035,0.7871666666666667,1,0.5695,0.7375,1,0.42200000000000004,1
Austria,AUT,2019,100,91.3,74.83125,74.55000000000001,100,88.13625,0.4050235478806907,1,1,1,1,1,1,0.907,0.963,0.6859999999999999,0.703,0.434,0.7390000000000001,1,1,0.6,0.9,0.455,0.375,1,0.8,0.692,1,0.429,0.833,0.75,1,0.556,0.583,1,1,1,1,1,1,1,0.3,1,1,0.324,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8877067,1,0.7390000000000001,1,0.7216666666666667,0.7506666666666667,1,0.5695,0.9125,1,0.324,1
United States,USA,2019,100,94,63.32499999999999,83.33333333333334,100,88.13166666666666,NA,1,1,1,1,1,1,0.83,0.9520000000000001,0.5660000000000001,0.797,0.9520000000000001,0.82,1,0.857,0.7,0.762,0.364,0.375,0.5,0.6,0.571,0.625,0.5,0.833,0.5,0.889,0.556,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,328239523,1,0.82,1,0.593,0.6048333333333333,0.9445,0.528,1,1,0.5,1
Australia,AUS,2019,100,92.66666666666666,74.35,72.89999999999999,100,87.98333333333333,0.3365231259968102,1,1,1,1,1,1,0.963,0.41100000000000003,0.599,0.976,0.9520000000000001,0.78,1,0.857,0.778,0.9,0.455,0.375,0.833,0.8,0.769,0.875,0.5,0.833,0.75,1,0.556,0.615,1,1,1,0,1,1,1,1,1,1,0.312,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,25364307,1,0.78,1,0.6996666666666667,0.7545,1,0.5855,0.875,1,0.312,1
