iso3c,date,iso2c,country,DT.TDS.DPPF.XP.ZS,EG.FEC.RNEW.ZS,ER.H2O.FWST.ZS,NE.CON.PRVT.CN,NV.IND.MANF.ZS,SE.LPV.PRIM.BMP,SH.H2O.SMDW.ZS,SI.SPR.PC40.ZG,SL.UEM.TOTL.NE.ZS
ABW,2014,AW,Aruba,NA,6.9275015416327,NA,3266000000,NA,NA,NA,NA,NA
ABW,2015,AW,Aruba,NA,6.72674756598399,NA,3242000000,NA,NA,NA,NA,NA
ABW,2016,AW,Aruba,NA,NA,NA,3257000000,NA,NA,NA,NA,NA
ABW,2017,AW,Aruba,NA,NA,NA,3326000000,NA,NA,NA,NA,NA
ABW,2018,AW,Aruba,NA,NA,NA,NA,NA,NA,NA,NA,NA
ABW,2019,AW,Aruba,NA,NA,NA,NA,NA,NA,NA,NA,NA
AFG,2014,AF,Afghanistan,1.87408144184566,19.3142686133983,43.670393,970354803500,11.477587555803,NA,NA,NA,NA
AFG,2015,AF,Afghanistan,2.81249935032732,18.4234771693218,NA,1035685271000,11.4200060049012,NA,NA,NA,NA
AFG,2016,AF,Afghanistan,3.98940256079933,NA,NA,1086061651300,11.3704654336192,NA,NA,NA,NA
AFG,2017,AF,Afghanistan,3.9803394351154,NA,NA,1104157371800,11.1025260449601,NA,NA,NA,11.1836004257202
AFG,2018,AF,Afghanistan,NA,NA,NA,1125441852100,NA,NA,NA,NA,NA
AFG,2019,AF,Afghanistan,NA,NA,NA,1168394340300,NA,NA,NA,NA,NA
AGO,2014,AO,Angola,10.4468857340212,50.7974606805424,0.67913,6369353590300,4.76307157240238,NA,NA,NA,NA
AGO,2015,AO,Angola,15.5805607805043,49.5682103295777,NA,7357941464400,5.6851448644464,NA,NA,NA,NA
AGO,2016,AO,Angola,25.0073432320233,NA,NA,9272025704600,6.7526805695234,NA,NA,NA,NA
AGO,2017,AO,Angola,14.6830361263631,NA,NA,11586486508100,6.58054962283088,NA,NA,NA,NA
AGO,2018,AO,Angola,17.6061945842949,NA,NA,14444171228100,6.05946920564536,NA,NA,NA,NA
AGO,2019,AO,Angola,NA,NA,NA,NA,NA,NA,NA,NA,NA
ALB,2014,AL,Albania,6.37559017077538,38.6895007576277,6.468265,1127230480000,5.32582193180281,NA,69.9037022596908,NA,18.0548000335693
ALB,2015,AL,Albania,16.9254564198271,38.6152104692153,NA,1157410770000,5.67149063785891,NA,69.9444998723732,NA,17.193000793457
ALB,2016,AL,Albania,7.22021138768292,NA,NA,1192134790000,5.68442355909264,NA,69.9843294767126,NA,15.4175996780396
ALB,2017,AL,Albania,6.81079791883612,NA,NA,1234438230000,6.1581664291301,NA,70.0231498383663,2.46,13.6157999038696
ALB,2018,AL,Albania,13.1429296687847,NA,NA,1290387110000,6.14788412083836,NA,NA,NA,12.3037996292114
ALB,2019,AL,Albania,NA,NA,NA,1347070660000,6.2825223552542,NA,NA,NA,11.4654998779297
AND,2014,AD,Andorra,NA,19.8863229427674,0,NA,NA,NA,90.6399978177792,NA,NA
AND,2015,AD,Andorra,NA,19.7478086257358,NA,NA,NA,NA,90.6400022160392,NA,NA
AND,2016,AD,Andorra,NA,NA,NA,NA,NA,NA,90.64,NA,NA
AND,2017,AD,Andorra,NA,NA,NA,NA,NA,NA,90.6399966306356,NA,NA
AND,2018,AD,Andorra,NA,NA,NA,NA,NA,NA,NA,NA,NA
AND,2019,AD,Andorra,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARE,2014,AE,United Arab Emirates,NA,0.145671401398313,2346.455888,536990501756.209,7.7635464069743,NA,NA,NA,NA
ARE,2015,AE,United Arab Emirates,NA,0.137108046073838,NA,465764019242.329,8.83329493762027,NA,NA,NA,NA
